loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
3862.1158088235293,3647.2956495098038,False,,,1,d2797704b2a4485f9fc9583a7c95cd19,2021-04-05_16-05-04,1617631504,0.03405404090881348,0.03405404090881348,14248,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.03405404090881348,0,1,ea33f9b6,0.07838325672140214,0.08598693888461593,0.9402919904840822,0.9948785281664483,0.14082759319816646,18.04845340472179
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
21.712000229779413,34.55957509957108,False,,,1,bca1204694e4406691d9247887ac1598,2021-04-05_16-05-04,1617631504,0.020946979522705078,0.020946979522705078,14246,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.020946979522705078,0,1,ea3c1c68,0.030563687562957482,0.006461560015530962,0.9407536063494736,0.995922204369441,0.5499458276962428,18.524557932775657
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
237.62134267769608,238.16318167892157,False,,,1,e76b804e7b9c452e9ccdca196384daad,2021-04-05_16-05-04,1617631504,0.015206336975097656,0.015206336975097656,14250,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.015206336975097656,0,1,ea394614,0.0422406748125438,0.05884454393207843,0.9037811653881818,0.9982822982996419,0.5828934600923273,18.45952438795907
16.65891280828738,19.61154114966299,False,,,2,bca1204694e4406691d9247887ac1598,2021-04-05_16-05-04,1617631504,0.014765024185180664,0.03571200370788574,14246,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.03571200370788574,0,2,ea3c1c68,0.030563687562957482,0.006461560015530962,0.9407536063494736,0.995922204369441,0.5499458276962428,18.524557932775657
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
23.330317478553923,23.526984719669116,False,,,1,1c8c2c24418b458b893c830247bfbb68,2021-04-05_16-05-04,1617631504,0.022353172302246094,0.022353172302246094,14245,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.022353172302246094,0,1,ea41adf4,0.06671021667119051,0.09142804712935543,0.9544102027673381,0.9970769289984043,0.16064835788780624,15.85115700223355
2.995636883903952,2.690020392922794,False,,,3,bca1204694e4406691d9247887ac1598,2021-04-05_16-05-04,1617631504,0.019280195236206055,0.0549921989440918,14246,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.0549921989440918,0,3,ea3c1c68,0.030563687562957482,0.006461560015530962,0.9407536063494736,0.995922204369441,0.5499458276962428,18.524557932775657
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
275.5895182291667,295.3183785232843,False,,,1,256e291389d843d98145e075a517898c,2021-04-05_16-05-04,1617631504,0.014301061630249023,0.014301061630249023,14249,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.014301061630249023,0,1,ea3fe5b4,0.0965004808843274,0.08919032252130778,0.9032237639340304,0.9996187935445242,0.8015609990081931,11.522822535068341
0.8279306748334099,2.0007150687423407,False,,,4,bca1204694e4406691d9247887ac1598,2021-04-05_16-05-04,1617631504,0.03644251823425293,0.09143471717834473,14246,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.09143471717834473,0,4,ea3c1c68,0.030563687562957482,0.006461560015530962,0.9407536063494736,0.995922204369441,0.5499458276962428,18.524557932775657
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
115.60794845281863,132.04516122855392,True,,,1,8371ff74764f49d984aaff2ed9f6a02c,2021-04-05_16-05-04,1617631504,0.018973350524902344,0.018973350524902344,14247,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.018973350524902344,0,1,ea3dbffa,0.07827003519931942,0.015454517628240452,0.945929623364063,0.995132940160006,0.18261361958800798,7.6612728642435695
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
7758.5545343137255,8949.873161764706,True,,,1,a37709aa726d41faa78114d637eb1d23,2021-04-05_16-05-04,1617631504,0.014968395233154297,0.014968395233154297,14252,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.014968395233154297,0,1,ea37ed78,0.07712953564675178,0.09996949847792737,0.9364186361418669,0.9959606721047006,0.3059557909323565,19.74171359674819
5.787507300283394,5.9301410749846815,False,,,5,bca1204694e4406691d9247887ac1598,2021-04-05_16-05-04,1617631504,0.03122568130493164,0.12266039848327637,14246,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.12266039848327637,0,5,ea3c1c68,0.030563687562957482,0.006461560015530962,0.9407536063494736,0.995922204369441,0.5499458276962428,18.524557932775657
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
60.244312959558826,49.30620021446079,False,,,1,a187046aab1a4424a66a4701b51d289c,2021-04-05_16-05-04,1617631504,0.014457941055297852,0.014457941055297852,14251,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.014457941055297852,0,1,ea3aa6e4,0.05184858863611781,0.05435163837357283,0.9763424410462167,0.9934878913438262,0.08118360880828873,6.844573106285479
126.39037607230392,100.86161534926471,False,,,2,a187046aab1a4424a66a4701b51d289c,2021-04-05_16-05-05,1617631505,0.030331134796142578,0.04478907585144043,14251,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.04478907585144043,0,2,ea3aa6e4,0.05184858863611781,0.05435163837357283,0.9763424410462167,0.9934878913438262,0.08118360880828873,6.844573106285479
70.69578642003677,113.34109796262256,False,,,3,a187046aab1a4424a66a4701b51d289c,2021-04-05_16-05-05,1617631505,0.0377047061920166,0.08249378204345703,14251,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.08249378204345703,0,3,ea3aa6e4,0.05184858863611781,0.05435163837357283,0.9763424410462167,0.9934878913438262,0.08118360880828873,6.844573106285479
12.529251397824755,21.290058210784313,False,,,4,a187046aab1a4424a66a4701b51d289c,2021-04-05_16-05-05,1617631505,0.03461503982543945,0.11710882186889648,14251,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.11710882186889648,0,4,ea3aa6e4,0.05184858863611781,0.05435163837357283,0.9763424410462167,0.9934878913438262,0.08118360880828873,6.844573106285479
22.52346861596201,22.017939548866423,True,,,5,a187046aab1a4424a66a4701b51d289c,2021-04-05_16-05-05,1617631505,0.045007944107055664,0.16211676597595215,14251,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.16211676597595215,0,5,ea3aa6e4,0.05184858863611781,0.05435163837357283,0.9763424410462167,0.9934878913438262,0.08118360880828873,6.844573106285479
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
7.332304113051471,8.795196533203125,False,,,1,316ebc1e2c564f3d82e957221c1abd0e,2021-04-05_16-05-08,1617631508,0.022127389907836914,0.022127389907836914,14414,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.022127389907836914,0,1,ea4605ca,0.00431036802077893,0.04034273786906466,0.9118158677194595,0.9966892425214895,0.03288078372024974,15.429219283986296
1.6183775359509038,2.1024774289598653,False,,,2,316ebc1e2c564f3d82e957221c1abd0e,2021-04-05_16-05-08,1617631508,0.036400794982910156,0.05852818489074707,14414,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.05852818489074707,0,2,ea4605ca,0.00431036802077893,0.04034273786906466,0.9118158677194595,0.9966892425214895,0.03288078372024974,15.429219283986296
0.2487471711401846,0.23925137987323836,False,,,3,316ebc1e2c564f3d82e957221c1abd0e,2021-04-05_16-05-08,1617631508,0.02163243293762207,0.08016061782836914,14414,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.08016061782836914,0,3,ea4605ca,0.00431036802077893,0.04034273786906466,0.9118158677194595,0.9966892425214895,0.03288078372024974,15.429219283986296
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
3.2623434627757355,3.327177459118413,False,,,1,c9687407dfee47eab921b27fa6fcacd7,2021-04-05_16-05-08,1617631508,0.023833036422729492,0.023833036422729492,14424,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.023833036422729492,0,1,eb9b32a6,0.02047387970919045,0.014013308545638656,0.9022812226336846,0.9947485867166098,0.9488176306251288,13.931945532729273
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
178.51313572303923,165.47983685661765,False,,,1,6034593c0f3248b4953fa54c7344970c,2021-04-05_16-05-08,1617631508,0.02142047882080078,0.02142047882080078,14423,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.02142047882080078,0,1,eb7f0022,0.07113064896803299,0.08728914701519451,0.9206580504748407,0.9922881118986049,0.8030788202924208,13.217550947747384
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
32.539467007506126,38.922035366881126,False,,,1,e90edb4729bd475681ea961308e46c59,2021-04-05_16-05-08,1617631508,0.015235662460327148,0.015235662460327148,14422,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.015235662460327148,0,1,eb684e2c,0.044295418855649894,0.07765658883705963,0.9592214387815566,0.9904955709130774,0.7244333446701859,9.666490378321239
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
10.419397690716911,15.74337828393076,True,,,1,2c1c3f16b68f4a22bb5edc3ce6f5acd1,2021-04-05_16-05-08,1617631508,0.014550447463989258,0.014550447463989258,14433,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.014550447463989258,0,1,ebcb61ec,0.04978339861639588,0.06824680575009598,0.9088871087515831,0.995000569139257,0.8118223970107886,16.036320616217754
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
17.541609221813726,28.63153913909314,False,,,1,9810b268305e40c9801ef20c13aa8e6e,2021-04-05_16-05-08,1617631508,0.02297830581665039,0.02297830581665039,14436,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.02297830581665039,0,1,ec08571e,0.023554173000676994,0.0951241998550308,0.9897197896493504,0.9926003771160792,0.544129308240422,19.583961847880403
1.0471538468903185,1.2939590753293504,False,,,4,316ebc1e2c564f3d82e957221c1abd0e,2021-04-05_16-05-08,1617631508,0.04433751106262207,0.12449812889099121,14414,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.12449812889099121,0,4,ea4605ca,0.00431036802077893,0.04034273786906466,0.9118158677194595,0.9966892425214895,0.03288078372024974,15.429219283986296
90.23398246017157,88.05804802389706,False,,,2,e76b804e7b9c452e9ccdca196384daad,2021-04-05_16-05-08,1617631508,0.013659000396728516,0.028865337371826172,14434,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.013659000396728516,0,1,ea394614,0.0422406748125438,0.05884454393207843,0.9037811653881818,0.9982822982996419,0.5828934600923273,18.45952438795907
6.344662535424326,6.541374056946998,False,,,2,e90edb4729bd475681ea961308e46c59,2021-04-05_16-05-08,1617631508,0.023556947708129883,0.03879261016845703,14422,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.03879261016845703,0,2,eb684e2c,0.044295418855649894,0.07765658883705963,0.9592214387815566,0.9904955709130774,0.7244333446701859,9.666490378321239
262.93367034313724,258.21296721813724,False,,,2,1c8c2c24418b458b893c830247bfbb68,2021-04-05_16-05-08,1617631508,0.029035091400146484,0.05138826370239258,14447,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.029035091400146484,0,1,ea41adf4,0.06671021667119051,0.09142804712935543,0.9544102027673381,0.9970769289984043,0.16064835788780624,15.85115700223355
68.72353707107843,57.503714767156865,False,,,2,9810b268305e40c9801ef20c13aa8e6e,2021-04-05_16-05-08,1617631508,0.034044504165649414,0.057022809982299805,14436,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.057022809982299805,0,2,ec08571e,0.023554173000676994,0.0951241998550308,0.9897197896493504,0.9926003771160792,0.544129308240422,19.583961847880403
1.2847210753197764,1.917158089432062,False,,,5,316ebc1e2c564f3d82e957221c1abd0e,2021-04-05_16-05-08,1617631508,0.03895092010498047,0.16344904899597168,14414,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.16344904899597168,0,5,ea4605ca,0.00431036802077893,0.04034273786906466,0.9118158677194595,0.9966892425214895,0.03288078372024974,15.429219283986296
0.5647529153262868,0.9440626256606158,False,,,3,e90edb4729bd475681ea961308e46c59,2021-04-05_16-05-09,1617631509,0.043473005294799805,0.08226561546325684,14422,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.08226561546325684,0,3,eb684e2c,0.044295418855649894,0.07765658883705963,0.9592214387815566,0.9904955709130774,0.7244333446701859,9.666490378321239
32.12136900658701,40.23778818167892,True,,,3,e76b804e7b9c452e9ccdca196384daad,2021-04-05_16-05-08,1617631508,0.03485751152038574,0.06372284889221191,14434,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.04851651191711426,0,2,ea394614,0.0422406748125438,0.05884454393207843,0.9037811653881818,0.9982822982996419,0.5828934600923273,18.45952438795907
26.980157590379903,40.84341011795343,False,,,3,9810b268305e40c9801ef20c13aa8e6e,2021-04-05_16-05-09,1617631509,0.02291393280029297,0.07993674278259277,14436,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.07993674278259277,0,3,ec08571e,0.023554173000676994,0.0951241998550308,0.9897197896493504,0.9926003771160792,0.544129308240422,19.583961847880403
940.5274969362745,909.750612745098,True,,,3,1c8c2c24418b458b893c830247bfbb68,2021-04-05_16-05-09,1617631509,0.035978078842163086,0.08736634254455566,14447,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.06501317024230957,0,2,ea41adf4,0.06671021667119051,0.09142804712935543,0.9544102027673381,0.9970769289984043,0.16064835788780624,15.85115700223355
1.4463735842237286,1.5699259440104167,False,,,4,e90edb4729bd475681ea961308e46c59,2021-04-05_16-05-09,1617631509,0.05818057060241699,0.14044618606567383,14422,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.14044618606567383,0,4,eb684e2c,0.044295418855649894,0.07765658883705963,0.9592214387815566,0.9904955709130774,0.7244333446701859,9.666490378321239
8.66934263939951,8.054985495174632,False,,,4,9810b268305e40c9801ef20c13aa8e6e,2021-04-05_16-05-09,1617631509,0.06214022636413574,0.14207696914672852,14436,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.14207696914672852,0,4,ec08571e,0.023554173000676994,0.0951241998550308,0.9897197896493504,0.9926003771160792,0.544129308240422,19.583961847880403
17.24029541015625,23.025129729626226,False,,,5,9810b268305e40c9801ef20c13aa8e6e,2021-04-05_16-05-09,1617631509,0.03307032585144043,0.17514729499816895,14436,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.17514729499816895,0,5,ec08571e,0.023554173000676994,0.0951241998550308,0.9897197896493504,0.9926003771160792,0.544129308240422,19.583961847880403
1.1950777091232,1.4149045757218903,True,,,5,e90edb4729bd475681ea961308e46c59,2021-04-05_16-05-09,1617631509,0.047695159912109375,0.1881413459777832,14422,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.1881413459777832,0,5,eb684e2c,0.044295418855649894,0.07765658883705963,0.9592214387815566,0.9904955709130774,0.7244333446701859,9.666490378321239
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
43.11035634957108,42.292236328125,False,,,1,18ef396d66fa4bef87c37faa4147b5d8,2021-04-05_16-05-11,1617631511,0.07766985893249512,0.07766985893249512,14552,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.07766985893249512,0,1,ec2be8dc,0.06683558597655195,0.04971035584234281,0.9377393557889293,0.9986472151367919,0.681101617878705,9.11901516374287
768.7635569852941,806.9325214460785,False,,,2,18ef396d66fa4bef87c37faa4147b5d8,2021-04-05_16-05-11,1617631511,0.04006457328796387,0.11773443222045898,14552,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.11773443222045898,0,2,ec2be8dc,0.06683558597655195,0.04971035584234281,0.9377393557889293,0.9986472151367919,0.681101617878705,9.11901516374287
49.14129997702206,47.454814836090684,False,,,3,18ef396d66fa4bef87c37faa4147b5d8,2021-04-05_16-05-11,1617631511,0.04314613342285156,0.16088056564331055,14552,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.16088056564331055,0,3,ec2be8dc,0.06683558597655195,0.04971035584234281,0.9377393557889293,0.9986472151367919,0.681101617878705,9.11901516374287
19.64026716643689,36.1472598805147,False,,,4,18ef396d66fa4bef87c37faa4147b5d8,2021-04-05_16-05-11,1617631511,0.04827761650085449,0.20915818214416504,14552,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.20915818214416504,0,4,ec2be8dc,0.06683558597655195,0.04971035584234281,0.9377393557889293,0.9986472151367919,0.681101617878705,9.11901516374287
13.685630648743873,13.41220032935049,True,,,5,18ef396d66fa4bef87c37faa4147b5d8,2021-04-05_16-05-11,1617631511,0.041192054748535156,0.2503502368927002,14552,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.2503502368927002,0,5,ec2be8dc,0.06683558597655195,0.04971035584234281,0.9377393557889293,0.9986472151367919,0.681101617878705,9.11901516374287
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
747.3888633578431,750.6644454656863,False,,,1,4adf77f6e88f41b4a9e4173b0f4805f9,2021-04-05_16-05-13,1617631513,0.05523037910461426,0.05523037910461426,14714,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.05523037910461426,0,1,ee0669b6,0.05499317950898934,0.045722245671651056,0.9232486622800818,0.9999616934904123,0.43286830186076514,6.026812831343959
0.037229491215126184,0.06172021230061849,False,,,2,c9687407dfee47eab921b27fa6fcacd7,2021-04-05_16-05-13,1617631513,0.025614500045776367,0.04944753646850586,14720,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.025614500045776367,0,1,eb9b32a6,0.02047387970919045,0.014013308545638656,0.9022812226336846,0.9947485867166098,0.9488176306251288,13.931945532729273
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
2.500728831571691,2.168385075587852,False,,,1,70bb5491432c456993c08be89f484475,2021-04-05_16-05-13,1617631513,0.03618502616882324,0.03618502616882324,14722,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.03618502616882324,0,1,ee270400,0.0783760585029997,0.05746206222051497,0.9075408458733245,0.9961463870269452,0.9487790566976547,18.64755113709348
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
22.403174306832106,18.821731866574755,False,,,1,aee08cca163e43a297817ac530553414,2021-04-05_16-05-13,1617631513,0.017217159271240234,0.017217159271240234,14736,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.017217159271240234,0,1,ee6f1ec0,0.06149140702484965,0.01274525145607194,0.9737141536074806,0.9962355253397908,0.6657093495022667,9.451931691193021
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
3.4634902056525734,3.8517156862745097,False,,,1,d6e83c2c978849fbabff404024d59f26,2021-04-05_16-05-13,1617631513,0.02429986000061035,0.02429986000061035,14738,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.02429986000061035,0,1,eebc7292,0.010132208219797113,0.015352160888952278,0.9058895656934524,0.990783132463796,0.9918189461105911,14.645580909259753
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
5.894653918696385,6.024168126723346,False,,,1,3149cf51e33c4373bc4381baa21a6bab,2021-04-05_16-05-13,1617631513,0.01760268211364746,0.01760268211364746,14737,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.01760268211364746,0,1,eeb4a080,0.05153182148373507,0.09794877435953203,0.9272141878989288,0.9989598881923868,0.9300668622794035,14.358469494063902
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob,config/eps
4.262350643382353,4.014147290996477,True,,,1,7f1d807c01b5463f9c71361b9655babe,2021-04-05_16-05-13,1617631513,0.020224332809448242,0.020224332809448242,14740,antoine-HP-Spectre-Laptop-13-af0xx,192.168.1.24,0.020224332809448242,0,1,ee5e08f6,0.003815830884413294,0.07953098790859164,0.9069682657794823,0.9975006036763011,0.7631907592478473,6.4290333245448155
