lr,droupout_prob,weight_decay,b1,b2,loss,test
0.01730730835009759,0.34331764060788006,0.026260267573913306,0.9465123164342831,0.9959887821731392,0.7188,0.7188
0.018009167808904346,0.40269858765602806,0.048258751478881444,0.9186425362581728,0.9924828555328415,0.7252,0.7166
0.003343030080978129,0.3065282291956506,0.07065792503160455,0.9102846650708462,0.9992598965820196,0.7334,0.7254
0.016045564248549197,0.3180937066732551,0.0530312046689248,0.9,0.9999999999,0.7334,0.725
0.0,0.8385140099844722,0.07658715700612163,0.9858861266950654,0.9954996558931207,0.7242,0.7226
0.003343030080978129,0.3065282291956506,0.07065792503160455,0.9102846650708462,0.9992598965820196,0.7312,0.7316
0.0,0.8727251151583727,0.08476067256816085,0.9722137797436925,0.9941675452689778,0.7334,0.7254
0.07884510434990757,0.8148311697371633,0.08973309806793767,0.9917880637808139,0.99,0.0978,0.1022
0.0,0.871059801819122,0.04834978301700022,0.9139499947838988,0.9979693121873117,0.7334,0.7254
0.0,0.8727251151583727,0.08476067256816085,0.9722137797436925,0.9941675452689778,0.7334,0.7254
0.018939526393767538,0.30839082651135147,0.020377527318022347,0.9,0.9999999999,0.6724,0.6634
0.0,0.3233962744469365,0.1,0.9054452390374631,0.9988715318936587,0.7334,0.7254
0.0,0.20656135258672773,0.01610022183634923,0.9078922046041675,0.9999999999,0.7334,0.7254
0.0,0.8727251151583727,0.08476067256816085,0.9722137797436925,0.9941675452689778,0.7334,0.7254
0.0,0.7179911700613666,0.08901967320828921,0.912191804651154,0.9999999999,0.7334,0.7254
0.0,0.3892375577418486,0.0792469762089617,0.9322552908290221,0.9999999999,0.7334,0.7254
0.0,0.13316884946181964,0.03603205611990192,0.9475187907193655,0.9999999999,0.7334,0.7254
0.0,0.8727251151583727,0.08476067256816085,0.9722137797436925,0.9941675452689778,0.7334,0.7254
0.017697504264813826,0.2100088362923203,0.02979480470831347,0.9,0.9983219126541765,0.654,0.6454
0.0,0.16367344117894944,0.06967117327133325,0.9321175074594094,0.9999999999,0.7334,0.7254
0.09106762307392016,0.6012180248949126,0.009260932151780792,0.9,0.9954967723719824,0.5442,0.5312
0.0,0.8727251151583727,0.08476067256816085,0.9722137797436925,0.9941675452689778,0.7334,0.7254
0.012080117933499383,0.37334056789514436,0.08765521829875177,0.9012069548065718,0.9999999999,0.7076,0.7036
0.0,0.4209753105219413,0.032427030214862734,0.9175478282243472,0.992950590692037,0.7334,0.7254
0.0,0.0,0.1,0.9,0.9988814680502688,0.7334,0.7254
0.0,0.8727251151583727,0.08476067256816085,0.9722137797436925,0.9941675452689778,0.7334,0.7254
0.0,0.04477245594335939,0.08733214826970169,0.9481253101255528,0.998811088937341,0.7334,0.7254
0.02135604047858134,0.6903577098853837,0.028488589128629407,0.9138714830395671,0.9926477809881594,0.7152,0.712
0.0,0.4960087894965797,0.1,0.9999999999,0.9999999999,0.7334,0.7254
0.0,0.8727251151583727,0.08476067256816085,0.9722137797436925,0.9941675452689778,0.7334,0.7254
0.1,0.02580209540549777,0.06399443524499747,0.9,0.9937972585240676,0.2304,0.2258
0.027062077901013327,0.13747307317837354,0.05555783044688683,0.9246881592154308,0.9958705004740226,0.0962,0.1038
0.0,0.675423722634326,0.00966028942720347,0.901776339377138,0.9953357535149913,0.7334,0.7254
0.0,0.8727251151583727,0.08476067256816085,0.9722137797436925,0.9941675452689778,0.7334,0.7254
0.1,1.0,0.0,0.9,0.9999999999,0.0824,0.082
0.019380001652316584,0.8102043169784423,0.0,0.9964055091883968,0.990445269214037,0.5854,0.5782
0.04024270425102306,0.38525896495321643,0.1,0.9999999999,0.9999999999,0.574,0.5668
0.0,0.8727251151583727,0.08476067256816085,0.9722137797436925,0.9941675452689778,0.7334,0.7254
0.0,0.23183059399922784,0.1,0.9,0.99,0.7334,0.7254
0.0023240115152063042,0.454746856497073,0.051514117226833245,0.9999999999,0.99,0.7356,0.7258
0.1,0.14605030875746353,0.1,0.9,0.99,0.4974,0.481
0.0023240115152063042,0.454746856497073,0.051514117226833245,0.9999999999,0.99,0.7364,0.7292
0.008301072192009429,0.4424721352207745,0.0,0.9,0.9999999999,0.7548,0.7526
0.011200361456080329,0.47454387847918955,0.0,0.9,0.9999999999,0.7578,0.7608
0.013347691292254622,0.5135794626619312,0.0,0.9,0.99,0.7422,0.7388
0.011200361456080329,0.47454387847918955,0.0,0.9,0.9999999999,0.7838,0.7876
0.1,0.6815517256032487,0.04704776102755353,0.9958517795472981,0.999896014344961,0.321,0.3348
0.1,0.5181944190177792,0.010469018643783674,0.9173714196126345,0.9959510844912227,0.1016,0.0984
0.0,0.22641684161707426,0.0,0.9,0.9999999999,0.7578,0.7608
0.011200361456080329,0.47454387847918955,0.0,0.9,0.9999999999,0.8056,0.811
0.0,0.2205840561712437,0.0,0.9,0.9999999999,0.7838,0.7876
0.01885991673322962,0.4691396590856345,0.1,0.9999999999,0.9958430670988988,0.6876,0.671
0.0,0.2631329446312482,0.06329197863987,0.9604677816478627,0.9999999999,0.7838,0.7876
0.011200361456080329,0.47454387847918955,0.0,0.9,0.9999999999,0.8264,0.826
0.0,0.22838072138645432,0.0,0.9805241696737546,0.9999999999,0.8056,0.811
0.008504791335331016,0.25204243890898603,0.0,0.9999999999,0.9999999999,0.8234,0.8248
0.0,0.2691257763250075,0.0,0.9,0.9999999999,0.8056,0.811
0.011200361456080329,0.47454387847918955,0.0,0.9,0.9999999999,0.833,0.838
0.0,0.0,0.0,0.9999999999,0.9999999999,0.8264,0.826
0.0008678958794978158,0.25440946501073053,0.0,0.9999999999,0.9998946007571471,0.8306,0.834
0.0,0.7655242697249229,0.0,0.9999999999,0.99,0.8264,0.826
0.07530506989568309,0.5615191578491838,0.04640495440810238,0.9134314515373713,0.9942228344306048,0.4638,0.4746
0.0062888513484926425,0.7759147301971567,0.029495904355617525,0.9778861613054165,0.9932190159262716,0.6588,0.6584
0.005817963993875748,0.8733634801720687,0.00470553259471381,0.9826286753132394,0.9949404949251738,0.6148,0.605
0.006636727913789619,0.6981035648110095,0.04796173996308555,0.9677658388061998,0.9919579203680635,0.6464,0.646
0.0062888513484926425,0.7759147301971567,0.029495904355617525,0.9778861613054165,0.9932190159262716,0.7116,0.7042
0.01914790175933731,0.3506026856791326,0.09458149093972631,0.9059586345165902,0.99,0.582,0.5894
0.009287882905082928,0.9254628946263451,0.09836144551517073,0.9157070642334338,0.9917637353944478,0.5398,0.523
0.0012437906066992252,0.7243320897619111,0.038226392151478245,0.9848427230828594,0.9922964128155661,0.7046,0.698
0.0062888513484926425,0.7759147301971567,0.029495904355617525,0.9778861613054165,0.9932190159262716,0.7248,0.7242
0.017806117737814302,0.9874196531139622,0.008450556954372105,0.9999999999,0.9913248370512091,0.1056,0.1108
0.08234144345203864,0.7786361898092428,0.028159724696244642,0.983336835319199,0.9973916301844863,0.206,0.2122
0.0031398280212375945,0.7494884588089463,0.08525985571481678,0.951883152102711,0.9925100710747917,0.6916,0.6936
0.0062888513484926425,0.7759147301971567,0.029495904355617525,0.9778861613054165,0.9932190159262716,0.7058,0.7048
0.03631916372152154,0.0,0.059519799231303384,0.9142704356277811,0.9957847072079737,0.5854,0.5866
0.0,0.0,0.04844634323450767,0.9684442775920057,0.9935081447841354,0.7248,0.7242
0.0,0.0,0.1,0.9780963696783153,0.9999999999,0.7248,0.7242
0.0,0.0,0.04844634323450767,0.9684442775920057,0.9935081447841354,0.7248,0.7242
0.0,0.07158219482983613,0.043827162948681705,0.9910522545865907,0.9957465415185446,0.7248,0.7242
0.009519150537186754,0.0,0.08065798127273865,0.9854949017670843,0.9926880637275634,0.6876,0.6822
0.1,0.22947422687749214,0.06684925581847916,0.9999999999,0.9949470362438114,0.3894,0.3828
0.0,0.0,0.04844634323450767,0.9684442775920057,0.9935081447841354,0.7248,0.7242
0.0,0.8274414030515607,0.08011112981841928,0.9,0.9955775453621328,0.7248,0.7242
0.0,0.17498030660583214,0.023695478655592597,0.9,0.9948287847500312,0.7248,0.7242
0.06174807345888424,0.0,0.03558584539368955,0.9342083130436075,0.9904816362788461,0.4264,0.4418
0.0,0.0,0.04844634323450767,0.9684442775920057,0.9935081447841354,0.7248,0.7242
0.0,0.060842636344525816,0.1,0.9,0.9999999999,0.7248,0.7242
0.010718734554903455,0.33008254233300677,0.02379401538490433,0.9529388510470873,0.9952982559434972,0.72,0.7244
0.0,0.3270311127439234,0.0,0.9999999999,0.9999999999,0.7248,0.7242
0.0,0.0,0.04844634323450767,0.9684442775920057,0.9935081447841354,0.7248,0.7242
0.0,0.2736993293891202,0.0,0.9,0.9999999999,0.7248,0.7242
0.0,0.7851349613365362,0.013110038296891908,0.9893709846374651,0.993652726179768,0.7248,0.7242
0.0,0.49168328921780613,0.0,0.9,0.99,0.7248,0.7242
0.0,0.0,0.04844634323450767,0.9684442775920057,0.9935081447841354,0.7248,0.7242
0.04301440579821858,0.376660482506094,0.0,0.9,0.994853368923868,0.1006,0.0994
0.021083141431259996,0.5470816532172351,0.09976632955612337,0.9178681948215413,0.9935684819434693,0.661,0.6618
0.009840503060290585,0.38514840523536276,0.05445448870076707,0.9999999999,0.9942277886524198,0.6896,0.6824
0.0,0.0,0.04844634323450767,0.9684442775920057,0.9935081447841354,0.7248,0.7242
0.011891426026051904,0.0830922624613808,0.08573820631523411,0.9778809667608303,0.9990440218876119,0.681,0.68
0.023807016442322016,0.39832218231929956,0.07788461894466028,0.9542795439509617,0.9944322491599362,0.6454,0.6572
0.05931756455486792,1.0,0.06158279711660544,0.9287977370200924,0.9907477118613529,0.1008,0.0992
0.0,0.0,0.04844634323450767,0.9684442775920057,0.9935081447841354,0.7248,0.7242
0.08097658289253253,0.0,0.1,0.9,0.9921052704856932,0.1008,0.0992
0.029415578552329583,0.0,0.1,0.9265132706722612,0.9999999999,0.601,0.5934
0.09120428174714916,0.8952841636969415,0.030127261907200754,0.9211943464921495,0.9979881757181728,0.1004,0.0996
0.0,0.0,0.04844634323450767,0.9684442775920057,0.9935081447841354,0.7248,0.7242
0.05117748785165188,0.10510311252491598,0.09781006521376145,0.9958280630617683,0.9923233300181702,0.4454,0.443
0.010321970107189148,0.0,0.06902706895129726,0.9305387127918832,0.9944402944436069,0.7198,0.7216
0.013527716204631524,0.01836041303725238,0.0699838119316724,0.9971274971912762,0.9988238026835441,0.6588,0.6552
0.0,0.0,0.04844634323450767,0.9684442775920057,0.9935081447841354,0.7248,0.7242
0.009936593521112667,0.0,0.03257652480565844,0.9366043237817658,0.9968350194113168,0.7404,0.7388
0.0072473077216841835,0.14514783984078186,0.0,0.9,0.9999999999,0.7616,0.7544
0.018247861902663334,0.4913397898324067,0.0,0.9845776338765446,0.9999999999,0.5388,0.5228
0.0072473077216841835,0.14514783984078186,0.0,0.9,0.9999999999,0.8032,0.7922
0.0,0.7799475693415563,0.1,0.9,0.9999999999,0.7616,0.7544
0.006430490379900355,0.24588776866429987,0.0,0.9074866324366625,0.9956575826376363,0.8006,0.7882
0.004742189421878272,0.27022546489208954,0.1,0.9,0.9907150535482245,0.7062,0.6966
0.0072473077216841835,0.14514783984078186,0.0,0.9,0.9999999999,0.8238,0.8148
0.0,0.7704799162588855,0.1,0.9,0.9999999999,0.8032,0.7922
0.006480892754687354,0.2148766562163411,0.0,0.9,0.9999999999,0.8202,0.8106
0.007001078980275792,0.18675174312917656,0.0,0.9121857204046347,0.99,0.8248,0.8244
0.007001078980275792,0.18675174312917656,0.0,0.9121857204046347,0.99,0.838,0.8404
0.008298177848182006,0.12342474139767795,0.0,0.9,0.99,0.841,0.841
0.006359036820873351,0.0,0.0,0.9689862974212219,0.99,0.8394,0.8402
0.006206032855149627,0.05928787986312413,0.0,0.9,0.99,0.8424,0.8426
0.006206032855149627,0.05928787986312413,0.0,0.9,0.99,0.8536,0.8574
0.0088865736299051,0.0,0.0,0.9,0.99,0.8488,0.86
0.01346334212823936,0.0,0.0,0.957885926103448,0.99,0.8398,0.8468
0.1,0.0,0.0,0.923833081322377,0.99,0.0978,0.1022
0.006206032855149627,0.05928787986312413,0.0,0.9,0.99,0.8598,0.8604
0.0,0.49403407409117067,0.1,0.9,0.9999999999,0.8536,0.8574
0.0,0.5151627724318674,0.1,0.9313426207311674,0.9999999999,0.8536,0.8574
0.1,1.0,0.1,0.9715812704501582,0.99,0.1036,0.0964
0.006206032855149627,0.05928787986312413,0.0,0.9,0.99,0.8618,0.8716
0.0,0.42009205679507405,0.1,0.9,0.9999999999,0.8598,0.8604
0.003392780016565964,0.46142623999030613,0.1,0.9,0.9999999999,0.7918,0.7894
0.0,0.44737247641370975,0.0845670945602251,0.9999999999,0.9999999999,0.8598,0.8604
0.006206032855149627,0.05928787986312413,0.0,0.9,0.99,0.8656,0.8694
0.0,0.3896226081120391,0.1,0.9999999999,0.9999999999,0.8618,0.8716
0.011239931664457031,0.08706944777685256,0.0,0.9999999999,0.99,0.8528,0.8588
0.023447971659728013,0.0,0.0,0.9252700601910866,0.99,0.8336,0.835
0.055003020904059945,0.7740428151719421,0.09146942203467312,0.9464497437533678,0.9938638032940608,0.4424,0.438
0.08867620198262907,0.2937215607283589,0.03521273548700699,0.9050905443768476,0.9957690228132042,0.1868,0.1822
0.054772150441826,0.5458022665051303,0.04415579162984638,0.9836337876099013,0.9938106014226818,0.704,0.6978
0.05504973966458693,0.5454855932737032,0.069555414765597,0.972877565604371,0.993776391343899,0.5426,0.5542
0.054772150441826,0.5458022665051303,0.04415579162984638,0.9836337876099013,0.9938106014226818,0.5094,0.5112
0.015673781465567038,0.6394329246609266,0.05028165534671652,0.9999999999,0.9917420363652798,0.6852,0.6808
0.1,0.0,0.0,0.9999999999,0.9999999999,0.0992,0.1008
0.05425396344343807,0.3049409137386588,0.035848137336240864,0.992165756247772,0.9935039244185876,0.525,0.5268
0.0,0.27855823100632765,0.023698033057342457,0.9596805336974719,0.9930963835375323,0.704,0.6978
0.006949327941498499,0.0,0.0,0.9933610329933825,0.9999678288249633,0.7578,0.754
0.0,1.0,0.0,0.9,0.9999999999,0.704,0.6978
0.021812686012593757,0.0,0.0,0.9,0.9999999999,0.7388,0.7312
0.006949327941498499,0.0,0.0,0.9933610329933825,0.9999678288249633,0.7864,0.7876
0.02203761457745643,0.0,0.0,0.9999999999,0.99,0.7826,0.7738
0.02423200103836312,1.0,0.0,0.9999999999,0.99,0.3736,0.3674
0.0,1.0,0.1,0.9,0.99,0.7578,0.754
0.006949327941498499,0.0,0.0,0.9933610329933825,0.9999678288249633,0.8096,0.7968
0.0,0.0,0.1,0.9,0.99,0.7864,0.7876
0.0,0.0,0.1,0.9999999999,0.9999999999,0.7864,0.7876
0.01114761198691902,0.0,0.1,0.9,0.99,0.67,0.6716
0.006949327941498499,0.0,0.0,0.9933610329933825,0.9999678288249633,0.826,0.8148
0.0,0.0,0.0,0.9,0.9999999999,0.8096,0.7968
0.0,0.0,0.0,0.9999999999,0.9999999999,0.8096,0.7968
0.0,0.6808754899970613,0.1,0.9313307170392369,0.9999999999,0.8096,0.7968
0.006949327941498499,0.0,0.0,0.9933610329933825,0.9999678288249633,0.837,0.8254
0.0,0.6601072270228423,0.0,0.9999999999,0.9999999999,0.826,0.8148
0.0,0.7098926863120336,0.0,0.9734313179187404,0.99,0.826,0.8148
0.1,1.0,0.0,0.9999999999,0.9958537900572232,0.303,0.301
0.006949327941498499,0.0,0.0,0.9933610329933825,0.9999678288249633,0.8442,0.8318
0.0,0.7517096549786536,0.1,0.9999999999,0.99,0.837,0.8254
0.0,0.7466026750840511,0.1,0.9999999999,0.9999999999,0.837,0.8254
0.0,0.7434883495981712,0.1,0.9,0.99,0.837,0.8254
0.006949327941498499,0.0,0.0,0.9933610329933825,0.9999678288249633,0.8522,0.8442
0.0,0.7352278711519381,0.1,0.9999999999,0.9997069937157971,0.8442,0.8318
0.0,0.6040832694493418,0.1,0.9999999999,0.9999999999,0.8442,0.8318
0.0,0.670928496223983,0.1,0.9,0.9999999999,0.8442,0.8318
0.006949327941498499,0.0,0.0,0.9933610329933825,0.9999678288249633,0.8532,0.8478
0.0,0.6027581158932555,0.0,0.9999999999,0.99,0.8522,0.8442
0.0,0.6372775882299798,0.0,0.9,0.990522254613601,0.8522,0.8442
0.0,0.5882265346529711,0.0,0.9999999999,0.9999999999,0.8522,0.8442
0.006949327941498499,0.0,0.0,0.9933610329933825,0.9999678288249633,0.8558,0.8542
0.0,0.6441195354736087,0.0,0.9999999999,0.99,0.8532,0.8478
0.0,0.6446582276961589,0.0,0.9,0.9906429939028852,0.8532,0.8478
0.0,0.6022652898060694,0.0,0.9207327793213387,0.99,0.8532,0.8478
0.006949327941498499,0.0,0.0,0.9933610329933825,0.9999678288249633,0.8504,0.842
0.0,0.612978333479592,0.0,0.9999999999,0.9999999999,0.8558,0.8542
0.0,0.5926872032067162,0.1,0.991059911333968,0.99,0.8558,0.8542
0.0,0.598500938522705,0.1,0.9,0.99,0.8558,0.8542
0.0,0.612978333479592,0.0,0.9999999999,0.9999999999,0.8558,0.8542
0.0,0.5632413507593177,0.0,0.9999999999,0.9999999999,0.8558,0.8542
0.0,0.5464604307101262,0.0,0.9,0.9930808151800059,0.8558,0.8542
0.0,0.5952486908592854,0.1,0.9417950039316701,0.99,0.8558,0.8542
0.0,0.612978333479592,0.0,0.9999999999,0.9999999999,0.8558,0.8542
0.007952132336518208,0.42167061614965085,0.04375143969357756,0.9671587823492727,0.995985011979235,0.7468,0.7454
0.0,0.6094846828482683,0.1,0.9,0.99,0.8558,0.8542
0.0,0.5639934092766107,0.0,0.9999999999,0.99,0.8558,0.8542
0.0,0.612978333479592,0.0,0.9999999999,0.9999999999,0.8558,0.8542
0.0,0.5843464271335783,0.1,0.9999999999,0.9906213290781317,0.8558,0.8542
0.0,0.5606479266565153,0.0,0.9,0.9999999999,0.8558,0.8542
0.0,0.5547200137876651,0.0,0.9714057566317152,0.99,0.8558,0.8542
0.0,0.612978333479592,0.0,0.9999999999,0.9999999999,0.8558,0.8542
0.0,0.5842191143808785,0.1,0.9999999999,0.99,0.8558,0.8542
0.0,0.6027884058833773,0.046724784969827265,0.9999999999,0.9964667486194296,0.8558,0.8542
0.0,0.573292606871356,0.0,0.9999999999,0.9999999999,0.8558,0.8542
0.0,0.612978333479592,0.0,0.9999999999,0.9999999999,0.8558,0.8542
0.0,0.5997200042074571,0.04822036930633906,0.9,0.99,0.8558,0.8542
0.0,0.5940470610618029,0.047538731590737335,0.9,0.99,0.8558,0.8542
0.0,0.5995388695373364,0.04810846344663129,0.9999999999,0.9953949690691424,0.8558,0.8542
0.0,0.612978333479592,0.0,0.9999999999,0.9999999999,0.8558,0.8542
0.0,0.5992653684855627,0.04673340361000193,0.9197951382373586,0.99,0.8558,0.8542
0.029786688311558965,0.0,0.0,0.9999999999,0.99,0.7862,0.783
0.037810358901822126,0.39597013932885855,0.0,0.9999999999,0.99,0.7328,0.724
0.0,0.612978333479592,0.0,0.9999999999,0.9999999999,0.8558,0.8542
0.0,0.601857571924366,0.048892965676113814,0.9999999999,0.99,0.8558,0.8542
0.0,0.6007524567557078,0.04812934710621674,0.9999999999,0.99,0.8558,0.8542
0.0,0.5907848604802872,0.0330415855019796,0.9999999999,0.99,0.8558,0.8542
0.0,0.612978333479592,0.0,0.9999999999,0.9999999999,0.8558,0.8542
0.0,0.575873070172247,0.0,0.9,0.99,0.8558,0.8542
0.0,0.6037941751835663,0.0459099234276018,0.9,0.99,0.8558,0.8542
0.0,0.5983267794401618,0.04859184045775664,0.9,0.9999999999,0.8558,0.8542
0.06757291378625244,0.21790398645447745,0.009119070072911862,0.9959541491860496,0.9968365481610573,0.7266,0.7564
0.06802472912473022,0.5812746461443855,0.01016306449415301,0.9149625111378985,0.9921499970850015,0.608,0.621
0.0020500324861021557,0.19408712428206212,0.059125255978357806,0.9778929361099782,0.996734276584093,0.6036,0.6018
0.06734051896445369,0.2978736862303151,0.00574847988855255,0.9967781204770774,0.9960853931877807,0.7088,0.7166
0.06757291378625244,0.21790398645447745,0.009119070072911862,0.9959541491860496,0.9968365481610573,0.5742,0.5974
0.0577855393489425,0.0,0.03660483688084409,0.9999999999,0.9989623499124645,0.1026,0.1042
0.0837425817942792,0.8696802479403832,0.00934681295644677,0.920865780802501,0.9965028437062031,0.416,0.4224
0.07872448301918507,0.4348052011072102,0.09855064217896053,0.9664842058440173,0.9928702057441103,0.4932,0.4948
0.09937129999627775,0.3776490742803496,0.02827178253225171,0.9955944525557767,0.9962508653519264,0.0992,0.1008
0.06576510730689501,0.3337831013729846,0.06231845845198889,0.9976879192709961,0.9972862081145546,0.1692,0.1784
0.060464400956659406,0.0,0.00023944333557058035,0.9999999999,0.997427427822501,0.2564,0.2672
0.00924429371690076,0.38396360460649265,0.028519375162540772,0.937877648421531,0.9978550872885478,0.7286,0.7548
0.00924429371690076,0.38396360460649265,0.028519375162540772,0.937877648421531,0.9978550872885478,0.7376,0.7608
0.00597837850311281,0.4069763179715593,0.006271875847802458,0.9558349884942424,0.9977546410925194,0.7556,0.785
0.01175822760160349,0.03925812280470306,0.0,0.9517379322678237,0.9901752011871616,0.7504,0.771
0.019735536949178907,0.6675955465349498,0.03079486271402279,0.9143635125217521,0.9982831398997372,0.7216,0.7402
0.00597837850311281,0.4069763179715593,0.006271875847802458,0.9558349884942424,0.9977546410925194,0.7694,0.7954
0.008129112278304568,0.6399790054110356,0.0,0.9,0.9995353558317106,0.779,0.7968
0.008240547633294388,0.43836978954355504,0.0,0.9999999999,0.99,0.7796,0.7954
0.02705747597392712,0.4591041992513461,0.1,0.9654002046029925,0.9928590489033003,0.6592,0.6764
0.008240547633294388,0.43836978954355504,0.0,0.9999999999,0.99,0.7902,0.8116
0.07200080417478656,0.7452379526257475,0.0,0.9999999999,0.9999999999,0.531,0.5496
0.030947937617711925,0.7702225845646035,0.0,0.9345745618118316,0.9932850714016078,0.7474,0.7676
0.025870146198942345,0.4985958701864841,0.0,0.991095529064956,0.9957415327959631,0.7614,0.7808
0.008240547633294388,0.43836978954355504,0.0,0.9999999999,0.99,0.7988,0.8124
0.038713638537241406,0.9815082546641808,0.1,0.9204407832867361,0.9944497233919813,0.1018,0.0982
0.025902270764106457,0.13004251912313136,0.034578845276440784,0.910188186067062,0.9913407841074088,0.7262,0.7528
0.019227591681666056,0.8719296180619326,0.1,0.9669151228542807,0.9959833726613041,0.5966,0.606
0.008240547633294388,0.43836978954355504,0.0,0.9999999999,0.99,0.8196,0.8356
0.0,1.0,0.0,0.9999999999,0.99,0.7988,0.8124
0.018918428378002214,1.0,0.0,0.9999999999,0.990710322749455,0.237,0.243
0.02361009080246955,0.952237636287631,0.0,0.9042870735741575,0.9929650923694905,0.604,0.6128
0.008240547633294388,0.43836978954355504,0.0,0.9999999999,0.99,0.8318,0.8468
0.020286601240604236,0.08392180290879557,0.05167675892907171,0.9,0.9999999999,0.7222,0.7526
0.02796114524773416,0.0,0.00952663330851762,0.9766565356746109,0.9999999999,0.7872,0.7956
0.00922093248352863,0.6839055580128439,0.1,0.9755748941967303,0.9923574726252442,0.6758,0.6924
0.008240547633294388,0.43836978954355504,0.0,0.9999999999,0.99,0.8316,0.8426
0.04110839712805936,0.538940974122217,0.0,0.9966434076339565,0.9953253129458848,0.753,0.7692
0.014534996064563627,0.8583101268354646,0.05000524840557494,0.917864958404787,0.990911865250217,0.6922,0.7078
0.037091802098432006,0.15102453062102073,0.0,0.9229757952385228,0.9982876070084146,0.8254,0.8302
0.0021324538264779996,0.5011180927598126,0.0,0.9999999999,0.99,0.8322,0.8466
0.09062291811009837,0.16330208656415754,0.1,0.9157866081898809,0.9992658294115038,0.5678,0.58
