b1,b2,droupout_prob,itération,lr,weight_decay,loss,test
0.999702910771161,0.9991303564837946,0.21383749954854836,0.0,0.022969468160617977,7.538903222214298e-05,0.668,0.6542
0.9998657174729725,0.9989425330606886,0.1159787434401586,0.0,0.06971217355085778,3.606359121457567e-05,0.097,0.103
0.9598811535352986,0.9999888809087802,0.8788016536288854,-0.0,5.024097420207851e-05,0.045304058525029056,0.1504,0.1438
0.999882999036467,0.9907399130538269,0.03218794156334165,0.0,0.11984439390011883,1.3031632208070936e-05,0.445,0.4368
0.9997029107428395,0.999130356427079,0.2138374995266357,1.0,0.02296946811945998,7.538904058060319e-05,0.7272,0.716
0.9079202028676999,0.9914755236723121,0.112748170440941,1.0,0.07055023911808633,3.710805575607169e-05,0.686,0.6784
0.9474481101997869,0.999984919720999,0.8754914323529985,1.0,4.977489893561684e-05,0.04593312024021329,0.6612,0.6444
0.9998809830415325,0.9928145145430348,0.10665913719880356,1.0,0.12021834509419602,1.039032182071859e-05,0.4658,0.4632
0.9997029108422976,0.9991303564288478,0.21383749962242438,2.0,0.022969468023264154,7.538911365214541e-05,0.7062,0.6926
0.901294644418506,0.993298125911618,0.13277501389177898,2.0,0.0698700411701978,2.956861738415017e-05,0.5282,0.5084
0.9393992069305958,0.9999890328687213,0.9043045103185632,2.0,7.723583090401678e-05,0.043827735066236884,0.7078,0.6934
0.9997645331776107,0.999989002733309,0.9998299425040638,2.0,1.078503671949255e-05,0.03987883023738801,0.7268,0.7152
0.9998819249080348,0.9999889304786277,0.9903529272814549,2.0,1.4933599807574193e-05,0.0854037600715548,0.727,0.7114
0.999895278535646,0.9997932672766345,0.6687439327840381,2.0,0.0006738979921304305,0.0023328805627381125,0.7112,0.6992
0.9990634946474809,0.9998775284726789,0.525308752353379,2.0,1.0793579732709585e-05,0.001810815451456231,0.7268,0.7136
0.9930556206093052,0.9950082780768137,0.7962249048901469,2.0,0.001625956642196841,0.13275279961932943,0.6884,0.6688
0.999246411642804,0.9999592270003942,0.30967247481836413,2.0,0.0001595037167514336,0.009822753012348832,0.7232,0.713
0.9929456276112248,0.9984052084890285,0.0020303147171751856,2.0,0.007922276678853691,0.0002118508002018643,0.7518,0.741
0.985611653328854,0.997948320879246,0.022963563752932733,2.0,0.00732065279608495,0.00017199204835863143,0.7738,0.7664
0.9488298327823329,0.9987949547132835,0.39429929111823353,2.0,0.11582455088867803,0.0005241995581556992,0.5164,0.506
0.9856116532878693,0.9979483209258153,0.02296356365484608,3.0,0.007320652724867694,0.0001719920458117859,0.796,0.7812
0.9107824039634528,0.9940421847366527,0.03851040552805614,3.0,0.009596120967906963,9.955786861541356e-05,0.7932,0.7816
0.9143816965158236,0.9999828293406718,0.06612643760578202,3.0,1.5914374410061474e-05,0.10235057636195609,0.7744,0.7658
0.9998869153970001,0.9908203022188145,0.976582598104918,3.0,8.80303147915596e-05,0.004694516644426549,0.7614,0.745
0.9856116533681076,0.9979483209239044,0.022963563586662527,4.0,0.007320652788547858,0.00017199213917511795,0.8032,0.7948
0.9304082128346629,0.9923509384334446,0.04605491598402462,4.0,0.008409296023014405,0.0001104061294627286,0.8112,0.7982
0.9979861727688435,0.9990875724778673,0.7567913563853863,4.0,0.10193117331741577,1.221502208085388e-05,0.0948,0.0922
0.9470201930013477,0.9944333662536488,0.031537439382930826,4.0,1.22491137635579e-05,0.07676361160972497,0.7984,0.7822
0.930408212788503,0.9923509383950335,0.046054916036634405,5.0,0.008409296029763768,0.00011040620290803936,0.8248,0.8098
0.9076300564203172,0.9903888451241009,0.011998543836434533,5.0,0.016800651695859734,5.093506429489415e-05,0.8076,0.7928
0.9414824231593739,0.9999867156652067,0.7321440814409496,5.0,1.4725604740180237e-05,0.056602886615503216,0.8158,0.7978
0.9998872582561507,0.9950928434904242,0.0016730931110905192,5.0,0.0003648586062470004,1.329500099182155e-05,0.8192,0.8064
0.9304082128804965,0.9923509383992062,0.04605491610819271,6.0,0.008409296088606615,0.00011040620776122557,0.8458,0.8306
0.9023955273712104,0.9922918364887833,0.02942974329826736,6.0,0.012557518306420348,5.039583380904601e-05,0.8396,0.822
0.9062163623669152,0.9999883767415898,0.7379112051416713,6.0,1.2252503364600113e-05,0.06378005247383443,0.8262,0.8086
0.999863600739834,0.9927542329260114,0.005039928937787652,6.0,0.0001787572572755837,1.4919042556777762e-05,0.8296,0.8202
0.930408212895627,0.9923509384592938,0.04605491615190493,7.0,0.008409296159038576,0.00011040615541424805,0.8582,0.844
0.9076743968719894,0.9933811953429851,0.008953648472912641,7.0,0.009862978798052853,3.6038066851699404e-05,0.8592,0.8454
0.9963544807407477,0.9993224021408519,0.009684659738147888,7.0,0.10125056115744227,1.0608265170826505e-05,0.1018,0.0982
0.9018863809437747,0.9948974386607538,0.8952583332436633,7.0,1.0317793525522e-05,0.023599468336721822,0.8468,0.8288
0.9076743968067321,0.9933811953316314,0.008953648505953383,8.0,0.009862978886933752,3.6038109206917736e-05,0.8672,0.8486
0.9121719395334434,0.991447243318015,0.014568888239738988,8.0,0.01721262914946847,1.1361654840671084e-05,0.8538,0.8416
0.92902942505923,0.9999871613235974,0.002554367871028307,8.0,1.0827807492014718e-05,0.013462720746623996,0.859,0.846
0.9998915171279159,0.9901554661675482,0.9957763945752776,8.0,0.0002631594726520248,1.53276446584488e-05,0.837,0.82
0.9076743968870605,0.9933811954008862,0.008953648452931996,9.0,0.009862978922668601,3.6038208487383786e-05,0.8712,0.8522
0.9017310703057914,0.9907447557746257,0.005940866386847484,9.0,0.02329460620950296,1.4898270142403161e-05,0.8506,0.8444
0.915626868073246,0.9999883500310582,0.7019071360228039,9.0,1.2946974976004852e-05,0.01674033398866963,0.8658,0.8494
0.9998973909248204,0.9899752592446345,0.019128196095608924,9.0,0.0006651373183815981,1.3988112897537295e-05,0.8682,0.8562
0.907674396794735,0.99338119535024,0.008953648478731684,10.0,0.009862978831145145,3.603812493701539e-05,0.872,0.8628
0.9057486588426333,0.9914996118404199,0.0008481724856668708,10.0,0.01979654604856511,1.7243614746927785e-05,0.8562,0.8378
0.9062968381842231,0.999985703590439,0.7187085781448603,10.0,2.3113695851934542e-05,0.01681754867635956,0.8696,0.855
0.9998484424188551,0.9915374073037779,0.0063891149268182155,10.0,0.07581099674873626,1.299600230003161e-05,0.3568,0.3608
0.9076743968577007,0.9933811954123328,0.00895364849664681,11.0,0.009862978788798318,3.603814524322011e-05,0.8762,0.8686
0.9118068989431573,0.9937704665244675,0.040592953075696714,11.0,0.019782109190960337,1.224637833697938e-05,0.8678,0.8542
0.9041889452717002,0.9999888577714925,0.09601216463082826,11.0,1.3635429195757155e-05,0.014063658601545188,0.8732,0.8644
0.9998904068773281,0.9913838452522927,0.9215913925027378,11.0,0.0005828638320616433,1.784424856840115e-05,0.3894,0.3948
0.9076743968814583,0.9933811954550936,0.008953648550345285,12.0,0.009862978796900361,3.6038105336654455e-05,0.8736,0.8662
0.9017865558950087,0.9902412400999707,0.03158459052440871,12.0,0.023106013200339708,1.0717428937751075e-05,0.8694,0.8636
0.913565585776431,0.9999885258610709,0.009704976570463875,12.0,1.6923587014846827e-05,0.015571738847297848,0.8774,0.869
0.999842573712088,0.9999897846104653,0.9161672459806194,12.0,1.9122797939097383e-05,0.12051422024007388,0.8762,0.8684
0.9135655857279844,0.9999885258011617,0.009704976568524183,13.0,1.692363607102792e-05,0.015571738897893707,0.8786,0.8696
0.9103164561659648,0.9902344958815221,0.0187408582310316,13.0,1.3521622917396738e-05,0.03637620523137699,0.878,0.8698
0.9292254874436362,0.9999796285108121,0.06412726629621392,13.0,0.008061625609549572,2.3416277314712535e-05,0.8754,0.8668
0.9997399825251346,0.9930532179620009,0.8596701976764719,13.0,1.0894272112737185e-05,0.12048682946564317,0.877,0.8684
0.913565585661388,0.99998852581863,0.009704976474880275,14.0,1.6923691070646248e-05,0.015571738982379603,0.8798,0.8702
0.9181502192540657,0.9901691414951188,0.023209704855899942,14.0,1.2129710336781539e-05,0.03644161328525455,0.8794,0.8702
0.9094808455744082,0.9999769736137812,0.008942139425358875,14.0,0.008188573398839782,1.5368469400908424e-05,0.8796,0.8678
0.9998348513733415,0.9901839691111695,0.9788379546839153,14.0,1.0502786557764247e-05,0.085442543908821,0.8782,0.869
0.9135655855845031,0.9999885258042316,0.009704976515956693,15.0,1.692373229650174e-05,0.01557173901552181,0.8788,0.8716
0.9190505753242637,0.9924932080570169,0.00424245357378901,15.0,1.7471680087634275e-05,0.02940219631085988,0.8792,0.871
0.9976935619954971,0.9991705429789507,0.040504131997795345,15.0,0.012048895493269372,0.13323786330631934,0.7072,0.695
0.9039104258965134,0.9943628594342038,0.9974558532145612,15.0,1.0594121444929126e-05,1.788123394824864e-05,0.8788,0.87
0.9998510214511808,0.9899748637606409,0.5191579824365188,15.0,0.00039254153385347943,0.0002817528599257461,0.87,0.8582
0.9594782683285256,0.9999850276283822,0.3716297450043465,15.0,0.00026887019950809054,0.0039801732439745585,0.8796,0.8686
0.9892782707239289,0.999989317021991,0.4743717951456821,15.0,0.0741711197422885,0.0005976398037609934,0.4984,0.4796
0.9993040817761059,0.9999857582537961,0.41716488943279784,15.0,0.00038887177123494136,1.0461325506770416e-05,0.8776,0.8668
0.9581093959712459,0.9999430716330697,0.9742894368572574,15.0,0.003801754944833737,0.0029220397000355317,0.2046,0.1978
0.9870674030052864,0.9998898064156363,0.7646150821752133,15.0,0.00010406567628056715,7.348881029436325e-05,0.8706,0.8636
0.9998308683137559,0.9991603461355925,0.2168813069093693,15.0,0.11529099119867336,0.003940081015860138,0.4144,0.4084
0.9990361843105148,0.999971524300091,0.7581433642880999,15.0,0.017703413031268673,0.056921787913295364,0.6794,0.6568
0.9998816216351294,0.9943845603734272,0.2517293670876134,0.0,1.420765290291442e-05,0.00018961376637392663,0.1002,0.0998
0.9998877044586008,0.991540514751382,0.17865309077258507,-0.0,1.159573003142058e-05,0.00011130834762882026,0.1196,0.1186
0.9998615594010003,0.9914598743758507,0.02009964926581967,-0.0,1.2250559606851814e-05,1.929392820869375e-05,0.0952,0.0946
0.9710697177586829,0.9999873961065261,0.9075499669224532,0.0,0.07752827558991274,0.022668065872991777,0.1176,0.1302
0.9998877044054408,0.9915405148084273,0.17865309081667385,1.0,1.159571347933536e-05,0.00011130826451579674,0.1306,0.133
0.901608516563214,0.9900001717033167,0.05080148121642544,1.0,1.0459021250930517e-05,4.4989940863891434e-05,0.1278,0.13
0.9006175205579391,0.9999886481593911,0.8085524731781304,1.0,0.010301086702004391,0.0665064108402344,0.5766,0.581
0.9998015090667758,0.9999855280229937,0.9971867427827412,1.0,0.12505065330168566,0.10225742883945471,0.102,0.0958
0.9006175206564284,0.9999886481241036,0.8085524731548216,2.0,0.010301086675377616,0.06650641076225798,0.5836,0.583
0.9285463095939173,0.9910586180789985,0.9042106776044119,2.0,0.021571611439741133,0.10278066162419738,0.5048,0.5226
0.9106521085915386,0.9999740186084534,0.13696369043501433,2.0,1.672450164115503e-05,0.00018087332617138137,0.5978,0.6026
0.9998900262664991,0.9999816255542794,0.010921084218325522,2.0,1.0952930639258444e-05,1.2583736522361581e-05,0.5946,0.5956
0.9106521086839464,0.9999740186983617,0.1369636903972897,3.0,1.6724408596020863e-05,0.00018087327660385718,0.6154,0.6174
0.9126678391476721,0.9904197916753301,0.025124829593644885,3.0,1.2158509772503166e-05,0.00011390729496011276,0.6132,0.6158
0.9052421640174333,0.9999828886367682,0.730867299563442,3.0,0.014278123578294343,0.024373889337820174,0.6654,0.6786
0.999885717552688,0.9999748572888658,0.9715340630032154,3.0,0.11046893271938986,0.1307491907027424,0.1098,0.0972
0.9052421640711212,0.9999828886774818,0.7308672995403438,4.0,0.014278123485153643,0.02437388943057276,0.6922,0.695
0.9262152123657217,0.9902240894994887,0.8154876408851546,4.0,0.0226305501618601,0.06744349142660382,0.615,0.6196
0.9027917969298955,0.9999867111785757,0.05583205472259828,4.0,2.164173942084565e-05,6.497555416117397e-05,0.6818,0.6984
0.9998775610845425,0.990929860822847,0.9404948099150094,4.0,0.10411981551959854,0.09483161382560756,0.0966,0.1034
0.9052421641003515,0.99998288868184,0.7308672995043412,5.0,0.014278123396379497,0.024373889375567098,0.6864,0.6834
0.9184347027943954,0.9916725274564122,0.7849366376098578,5.0,0.0224880582814251,0.0683511762950635,0.5776,0.586
0.9305299355800989,0.9999815083821468,0.015850003061404105,5.0,2.0000636314347884e-05,3.74373272506358e-05,0.699,0.7076
0.9998940720614553,0.99998862196924,0.005178478511410289,5.0,1.0609248204205655e-05,1.0913938964627527e-05,0.696,0.7028
0.9305299356436796,0.9999815083481247,0.01585000312546087,6.0,2.0000538586433446e-05,3.743730052243522e-05,0.7034,0.709
0.9353136297746716,0.9899802702924188,0.008700817632636637,6.0,1.3267945923672102e-05,1.606331566335036e-05,0.7042,0.709
0.995374818644829,0.9991244268634808,0.0237128316539289,6.0,1.084867596046198e-05,1.0541161973751189e-05,0.7038,0.7086
0.9339118096456481,0.9923206982127863,0.9918593757827294,6.0,0.0399687038727544,0.11840131118318445,0.101,0.099
0.9353136297106811,0.9899802702913222,0.008700817534196397,7.0,1.326784875765853e-05,1.606325695726986e-05,0.705,0.7122
0.9012261586612691,0.9916265735257856,0.04003285407985602,7.0,1.0712212994967145e-05,1.8534445148182952e-05,0.7042,0.7108
0.9438256469537072,0.9999827908788054,0.0005804949606211807,7.0,0.004912174098198076,1.148503303942892e-05,0.762,0.7664
0.9996593383500275,0.9999853886517919,0.9210744217956268,7.0,0.093965349678158,0.08295095100647767,0.0964,0.1036
0.9438256468687616,0.9999827908018519,0.0005804949629613203,8.0,0.004912174105333662,1.1485050138738724e-05,0.791,0.7932
0.9175762632118022,0.9907058069047239,0.026837577834721668,8.0,0.008934487585118731,1.0776531319935065e-05,0.788,0.7868
0.9283599904653823,0.9999855560286772,0.014215973392463553,8.0,1.1568609147022667e-05,0.00839566411886464,0.768,0.7698
0.9998891964268708,0.9942775482927634,0.8825670535475006,8.0,0.11716191845809991,1.3567837640778231e-05,0.0966,0.1034
0.9438256469427967,0.999982790871591,0.0005804950619530959,9.0,0.004912174204687715,1.1485062864505257e-05,0.8088,0.8082
0.9044867248403833,0.9919195018273951,0.0006391240661956422,9.0,0.007645406041462333,1.3277317208470628e-05,0.8134,0.8156
0.9973024638759407,0.9989898090999515,0.6133941788988382,9.0,0.11178425552074171,0.009634956744908467,0.101,0.0988
0.90837207344262,0.9934432678256071,0.035782113204045896,9.0,1.4359723507459431e-05,1.3307758168185866e-05,0.7914,0.7952
0.9044867247445036,0.9919195018044049,0.0006391239968744406,10.0,0.007645406087545502,1.327732875198274e-05,0.823,0.8252
0.9119983352862131,0.9904744626460449,0.012979179561579774,10.0,0.008792144425653372,2.507663843613085e-05,0.814,0.8218
0.9020784152490893,0.9999801607427184,0.001151882253466241,10.0,2.1453025688475818e-05,1.3599635317895951e-05,0.8192,0.8216
0.9998651453256433,0.9908951178417734,0.8830949730464481,10.0,0.12120333973964903,0.07593497162249872,0.1002,0.0998
0.9044867247321435,0.9919195017917245,0.0006391240082650557,11.0,0.0076454060507522,1.3277409673697552e-05,0.8386,0.8456
0.9089640524600074,0.9905459175430988,0.007267194118134533,11.0,0.015045176627391204,1.3103179551752208e-05,0.8354,0.8338
0.9413130091662343,0.9999861179903162,0.012754137611621126,11.0,1.3193267468757963e-05,0.010853655080671069,0.8266,0.8302
0.9998123348085334,0.9903437938346952,0.9601201498492415,11.0,0.000223462045141535,1.0154093339464258e-05,0.7802,0.7796
0.9044867247831101,0.991919501790558,0.0006391240919023487,12.0,0.007645406121109588,1.3277410746760284e-05,0.8438,0.847
0.9217053549186848,0.9936709948819166,0.008156963347533092,12.0,0.020604620788845965,1.1112386856805936e-05,0.8114,0.8188
0.904510451587641,0.9999854526988796,0.014283588975699257,12.0,3.043743236526165e-05,0.005941234730014184,0.838,0.8464
0.9998296862522889,0.9911288435091418,0.9379806956166892,12.0,0.09663912833893111,1.6055428132596854e-05,0.1058,0.0942
0.9044867248537303,0.9919195017333896,0.0006391240528856179,13.0,0.007645406169133873,1.3277415938686519e-05,0.8572,0.8596
0.9048490286727883,0.9937748182298902,0.003551268177985206,13.0,0.014584130124950311,1.0286721740601142e-05,0.8454,0.8494
0.9100418504661528,0.9999860390756039,0.07516041693184063,13.0,1.1122400229894219e-05,0.008608156234085557,0.8454,0.8502
0.9998437513468597,0.9906919535234858,0.9623870292599777,13.0,0.00018099111740882835,1.1220636091123617e-05,0.8296,0.8372
0.9044867247593509,0.9919195018216945,0.000639124000778664,14.0,0.00764540616020578,1.3277352134737297e-05,0.8636,0.8652
0.9022994419819821,0.9943883538632075,0.021726853751859784,14.0,0.016926162311971017,1.187924475631649e-05,0.8458,0.8528
0.9283067649223133,0.9999860190318235,0.06932447275656003,14.0,0.00011760338508971246,0.007288983551691798,0.8618,0.8636
0.9998342985960412,0.9902732516225449,0.9026111232291952,14.0,0.0751804285686101,1.0895616628887342e-05,0.101,0.099
0.9044867246793987,0.9919195018123949,0.00063912406421395,15.0,0.007645406224094022,1.3277379538494305e-05,0.8674,0.8668
0.9255113400151094,0.9900964132367456,0.011017829305747748,15.0,0.014455763495343048,1.1589673614310914e-05,0.8582,0.859
0.9269727927837773,0.9999752731672128,0.002845095695504174,15.0,5.151661583572832e-05,0.008676643555350598,0.8664,0.867
0.9998736872549076,0.9926630424083372,0.9838460980266263,15.0,0.11625118093696692,1.5270013130970637e-05,0.1058,0.0942
0.9044867246031558,0.991919501754256,0.0006391239642197699,16.0,0.007645406163897836,1.3277430836148967e-05,0.8712,0.874
0.9256466638214025,0.993360610794293,0.015559032752545401,16.0,0.011846137008148969,1.4532555530671165e-05,0.8666,0.8724
0.9052037789026313,0.9999887053850619,0.0579225516462068,16.0,1.866427589805755e-05,2.408461581947983e-05,0.8674,0.869
0.9998495222553333,0.9949194129867464,0.9693711794008785,16.0,0.09621042166663267,0.13029113578589227,0.1058,0.0942
0.9044867245978209,0.9919195017838776,0.0006391239074513763,17.0,0.007645406246917851,1.3277415993135204e-05,0.8698,0.8728
0.9277089264581164,0.9902088176674755,0.0038722282848544557,17.0,0.011284356318530976,2.008209376880276e-05,0.873,0.8754
0.9984323013237961,0.9983493653512687,0.6760440139680964,17.0,0.026028454217617944,0.008023788124178675,0.7272,0.7192
0.9161333491466549,0.9929965633003235,0.051775645548151054,17.0,1.075313395788503e-05,1.2723300361055513e-05,0.8726,0.8748
0.9277089263623842,0.9902088177374858,0.0038722283237339625,18.0,0.011284356378902809,2.008213881078491e-05,0.8738,0.8734
0.9140394262588754,0.9901305872414267,0.09507023711479501,18.0,0.02115310820772369,2.2685920018586594e-05,0.8596,0.8628
0.9023542649044544,0.9999891351584475,0.03572062019908228,18.0,1.3335605806269151e-05,1.3393059684299914e-05,0.8738,0.876
0.9998839315265597,0.992007599181762,0.8503837417509739,18.0,0.12387606383316238,0.13151385125628748,0.1226,0.1104
0.9277089264472541,0.990208817719943,0.0038722283134409994,19.0,0.011284356367677913,2.008217160858314e-05,0.8688,0.869
0.9049940720277134,0.9907444047972601,0.06729244498146417,19.0,0.029025597499763838,1.3086290550880259e-05,0.8358,0.8392
0.9037022110575587,0.9999840622952362,0.003999307775688079,19.0,3.3662659326030686e-05,0.007321500043474537,0.8796,0.8772
0.9998233329677029,0.9999883017406399,0.8947809216039196,19.0,3.145006587539751e-05,0.10721518575114748,0.8714,0.8674
0.9998186430202483,0.9997963691846349,0.18192254270333796,0.0,3.194539372594239e-05,0.0007564117910237594,0.0974,0.1026
0.9998805115056862,0.9998380244778573,0.03654398563301603,-0.0,1.0706303543329105e-05,0.0006158726478631161,0.1298,0.1316
0.9998764174166109,0.9999895233509063,0.06776353136821345,0.0,1.111397578035084e-05,2.8420962183725286e-05,0.0952,0.1048
0.9360625630187654,0.9917145034449439,0.980567182321093,0.0,0.038415131627971555,0.06937615879818658,0.1052,0.0948
0.9998805114735436,0.9998380245298114,0.03654398561634065,1.0,1.0706393832184116e-05,0.000615872700486096,0.1796,0.1774
0.9027229719336687,0.9905793200722925,0.028803829845352014,1.0,1.038053472823203e-05,0.00038055339421988926,0.1778,0.1758
0.9031679828952927,0.9999863295895168,0.7263893190586604,1.0,0.007756187182216192,0.12433876086231851,0.552,0.555
0.9997025701082689,0.9999822676601717,0.9885197262750165,1.0,0.11455177406775396,0.07347536342318352,0.0982,0.1018
0.9031679828486097,0.9999863296418334,0.7263893190750207,2.0,0.007756187177278518,0.12433876090516069,0.5446,0.5554
0.9127510705322907,0.9918003492581068,0.7769359422526128,2.0,0.017215442571679257,0.131123092392597,0.5136,0.5058
0.9154213449328454,0.9999880739313999,0.029394912084607983,2.0,1.0761513572830194e-05,0.00019286665649357576,0.584,0.5828
0.9998623473837863,0.9999891841557617,0.05261023434028368,2.0,1.2329157000754465e-05,1.6425791054683342e-05,0.587,0.5896
0.9998623473689464,0.9999891840725725,0.05261023426022016,3.0,1.2329089344364237e-05,1.6425831857968708e-05,0.5868,0.5874
0.9141350256323537,0.9901848435393,0.06570520290377796,3.0,1.1909186948047585e-05,1.047529047879552e-05,0.5886,0.5868
0.997248483821746,0.9992090756313136,0.7705063079477272,3.0,1.1997994810492914e-05,1.2493634655521708e-05,0.5822,0.582
0.9196734315288152,0.9913924971486345,0.05070782678621355,3.0,0.03231532749887698,0.13023391842184426,0.562,0.5676
0.9141350256410197,0.9901848435542296,0.0657052028854603,4.0,1.190915523975321e-05,1.0475377507912368e-05,0.5898,0.5882
0.9193219491280032,0.9899678163170732,0.020226460649850335,4.0,1.1178497756032296e-05,1.1565417949337711e-05,0.5884,0.5884
0.9108088802299972,0.9999816407276859,0.7662452908378281,4.0,0.007754076967442924,1.7256774559654004e-05,0.6518,0.663
0.9998706097607833,0.999988925695681,0.991539304547778,4.0,0.10915224631548305,0.07291383212541214,0.1012,0.0988
0.9108088802840912,0.9999816406419049,0.7662452909112593,5.0,0.0077540770275705525,1.725682650929803e-05,0.7268,0.7322
0.9154385339562082,0.9910570027716755,0.8660167319952915,5.0,0.010259095429744982,2.6790696641977113e-05,0.6784,0.692
0.9148790520244676,0.9999880091713448,0.11143503268812144,5.0,1.8695770215455562e-05,1.097573478467391e-05,0.6656,0.6794
0.9998888529405784,0.9914489641788,0.9492103805670902,5.0,0.10107624021121861,0.12468585916482089,0.1008,0.101
0.9108088803097533,0.9999816406667122,0.7662452908575033,6.0,0.007754077046245626,1.725673241664372e-05,0.7446,0.7506
0.8998645050921954,0.9903608512830381,0.852364293818555,6.0,0.014092727241046666,1.6761061214313428e-05,0.7206,0.7252
0.940345857401088,0.9999851817983038,0.151919265487224,6.0,2.105641569593534e-05,0.007916354791935332,0.73,0.7326
0.9998840383731099,0.9912913957263382,0.9983498720466353,6.0,0.12682672186075883,1.817900531914045e-05,0.1028,0.0972
0.9108088802454684,0.9999816407516873,0.7662452908631411,7.0,0.007754077036260704,1.725680015258084e-05,0.7552,0.7598
0.9056195015390136,0.991481185466087,0.8585884437578937,7.0,0.012869950233653353,1.2740697868420787e-05,0.7372,0.7502
0.9026545532275076,0.9999890600694444,0.16451541649830975,7.0,7.06285572176298e-05,0.00890451209547646,0.7508,0.7546
0.9997421064336508,0.9922294377345461,0.9972474038254404,7.0,0.10181500959063419,1.2564550615620056e-05,0.1012,0.0988
0.9108088801982426,0.9999816407152786,0.7662452908554612,8.0,0.00775407695495687,1.725675749294879e-05,0.7592,0.7696
0.9308076279600589,0.9906722527962756,0.8511399600993143,8.0,0.020460030563018247,1.4399516639892763e-05,0.7204,0.7258
0.9133634616089495,0.9999871804282645,0.06424478706711345,8.0,1.1899457948183463e-05,0.012046713647208707,0.758,0.7614
0.9998461743809275,0.9905738293429206,0.9986946846780809,8.0,0.0002472918515418612,1.0724425868145872e-05,0.7388,0.7486
0.9108088802666623,0.9999816407592924,0.7662452908569024,9.0,0.00775407704388701,1.725669949928072e-05,0.7734,0.7812
0.9025496897606727,0.9902281584026449,0.8821735664437116,9.0,0.01439926770073536,1.4423260101136491e-05,0.7516,0.7522
0.917128473646564,0.9999479763805796,0.07107806674249606,9.0,1.3342511312200283e-05,0.012865520947417542,0.7642,0.7742
