b1,b2,droupout_prob,it√©ration,lr,weight_decay,loss,test
0.9100103056165388,0.9933671076207659,0.9299443367335557,18.0,0.1297954954561654,9.622441786272093e-05,0.1038,0.0962
0.9998765527949226,0.9937747627719081,0.04295674102825553,0.0,0.00017691721003658262,4.210064030913393e-05,0.314,0.3276
0.9998926470838847,0.9899959872670993,0.04745307679773049,0.0,8.095249439884434e-05,1.3891058912040324e-05,0.2138,0.2144
0.9830930895492437,0.9999238430450264,0.03654221457494941,0.0,0.11720093163338419,0.018736849530712654,0.1518,0.1506
0.9998613648285425,0.9917454294159815,0.9345489795865615,-0.0,0.006046006652822406,1.3725156895347286e-05,0.573,0.5652
0.9998613648712138,0.9917454293722315,0.9345489796734229,1.0,0.0060460066115119795,1.372507483290068e-05,0.6494,0.6462
0.9370874417062394,0.9916240900349116,0.9852870132206032,1.0,0.007262811882196617,1.1957053524012541e-05,0.5548,0.549
0.908824077693093,0.9999754512936017,0.25598754712745186,1.0,3.8428160536276606e-05,0.008897748619106718,0.5752,0.5662
0.9998121291479729,0.9920463129086832,0.9998246503876922,1.0,0.11751303792957449,2.7664202321507327e-05,0.0996,0.1024
0.9998613649512017,0.991745429424948,0.9345489796105526,2.0,0.0060460066937248515,1.3725034116472913e-05,0.675,0.6598
0.9061025158190805,0.9908008334703204,0.9700872999785028,2.0,0.009531384140135202,1.1774624047251997e-05,0.5854,0.5902
0.9222407588874616,0.9999872403681893,0.3113142644298259,2.0,1.588569253530225e-05,0.004486308804583143,0.6546,0.6502
0.9998847976110179,0.9904134590787075,0.9997177114072604,2.0,0.13091638007736678,1.4027156593359674e-05,0.1012,0.106
0.9998613650149655,0.9917454294427132,0.9345489795223964,3.0,0.006046006696433324,1.3725050853973894e-05,0.7104,0.6988
0.9046813034528296,0.9912979940957682,0.9904251113086612,3.0,0.013367734628361737,1.3807351861993772e-05,0.4666,0.4706
0.9267460919811175,0.9999889253874358,0.21549652946530262,3.0,1.89795924094801e-05,1.3389030577952278e-05,0.6978,0.6814
0.9996980722245755,0.9903895743767692,0.9677263649568975,3.0,0.1265157287044999,0.029610746876812245,0.1256,0.124
0.9998613651003371,0.9917454295003304,0.9345489795951579,4.0,0.006046006686988167,1.372496165523431e-05,0.711,0.701
0.9111918560988241,0.9927746434507764,0.9686486749498278,4.0,0.0070718047064194595,1.026969876344015e-05,0.6734,0.663
0.9075289237825357,0.999988593869363,0.24589201855513032,4.0,5.982901909964412e-05,0.003973969026834631,0.7248,0.7142
0.9998392791132692,0.9999879583524769,0.0008245915464512033,4.0,1.155647196920135e-05,0.08327628936729797,0.7128,0.7024
0.9075289238059173,0.9999885938647775,0.245892018642764,5.0,5.982905938222695e-05,0.003973968929974066,0.7366,0.7258
0.9105473863540713,0.9927415638605809,0.16412629589512545,5.0,2.680095117603896e-05,0.006723282562069216,0.7316,0.7186
0.9092346766321525,0.9999830087997565,0.9240352629561807,5.0,0.04094463773015458,1.173314837611244e-05,0.6346,0.6356
0.9998664706396904,0.9901962044455785,0.056028363539365356,5.0,5.707773131955644e-05,0.12826314066186056,0.7314,0.7224
0.9075289237475278,0.9999885939194868,0.24589201867064403,6.0,5.98291187683355e-05,0.003973968901698554,0.7454,0.733
0.944880889199969,0.9913211169353706,0.1609909948914657,6.0,2.2718472774251458e-05,0.004321154392492426,0.7404,0.7282
0.9029268752264764,0.9999893632944055,0.9471807650541817,6.0,0.021568846681405292,1.4846226117300748e-05,0.6822,0.6746
0.9997206448796919,0.99047468844929,0.029829828381611218,6.0,1.0725727738446947e-05,0.1325661962784093,0.7374,0.7262
0.9075289237070374,0.9999885939376407,0.24589201868003008,7.0,5.982916362283416e-05,0.003973968854291441,0.7532,0.7352
0.9127834886199632,0.9914379750266753,0.1648695404749158,7.0,2.3799938216843456e-05,0.00430238526541574,0.7482,0.7358
0.9086703981823137,0.9999856739998693,0.8056119973879214,7.0,0.022971189451202707,6.896374772945317e-05,0.7546,0.743
0.9998958761145963,0.9999863883797449,0.9954043169191906,7.0,0.018591740112266563,1.0225112527425994e-05,0.0988,0.1012
0.9086703982741675,0.9999856739211974,0.8056119974847152,8.0,0.022971189488524883,6.896372018356412e-05,0.7772,0.776
0.9280772164679889,0.9909842292851069,0.9058733478484108,8.0,0.058928345133699836,2.637413217977181e-05,0.5996,0.596
0.9046020794060382,0.9999871628997324,0.23127653662253272,8.0,5.9666099339333954e-05,0.028494189289250158,0.7596,0.7462
0.9998904033561047,0.9906536578575271,0.9593196719384223,8.0,0.048131470974249385,1.5525688527173015e-05,0.1238,0.1226
0.9086703981850228,0.9999856739743302,0.8056119974910687,9.0,0.022971189468425576,6.896374448971945e-05,0.7772,0.7672
0.9208647881992881,0.9952867386092892,0.9111376720806191,9.0,0.0776382316278364,2.6935928352483336e-05,0.3222,0.3346
0.90007635808852,0.9999870918381517,0.1362418210429403,9.0,6.0742488869172285e-05,0.03439013580505764,0.783,0.7792
0.9997771560925804,0.9999848025084522,0.03362202861090241,9.0,1.1490287824148997e-05,0.08439044985537018,0.7776,0.7756
0.9000763580605476,0.9999870917733703,0.1362418211046167,10.0,6.074252689275145e-05,0.03439013578845956,0.7846,0.7802
0.916674821514837,0.9906911943519259,0.002163942851804962,10.0,2.5811311796997405e-05,0.09400033057064382,0.7844,0.7808
0.9164445371739482,0.9999816399768743,0.8034081893500358,10.0,0.013793795421270232,5.790999593567929e-05,0.7942,0.7844
0.9998939414632158,0.9999889502881881,0.9425000699955185,10.0,0.13383619762741455,4.1471783771031864e-05,0.0996,0.1004
0.9164445371692937,0.9999816399975333,0.8034081893288353,11.0,0.013793795430961051,5.790993101528855e-05,0.7958,0.7884
0.9285420748910117,0.9911599870827363,0.8858709393437234,11.0,0.027478100341813295,4.243557537627906e-05,0.7394,0.7368
0.931530382233438,0.9999869452702049,0.15545185023641395,11.0,2.328176598236412e-05,0.034405219412782094,0.7948,0.7866
0.9998894656165069,0.9906301144091156,0.9914618629883125,11.0,0.1209239707812202,3.631374220021861e-05,0.1056,0.0944
0.91644453717365,0.9999816400685463,0.8034081892829469,12.0,0.013793795520316872,5.790990335279047e-05,0.8,0.798
0.9046444168379251,0.9932104114343139,0.9008487787999349,12.0,0.03677422206490823,2.0620216012000993e-05,0.6994,0.6968
0.9008951794548785,0.9999872760625106,0.17500828750947212,12.0,2.3303452691041283e-05,0.02234762383314725,0.7978,0.7896
0.9998815925680806,0.9908164953917757,0.8973297726275088,12.0,0.09850285131005292,1.2654223794302227e-05,0.0994,0.1006
0.9164445372699783,0.9999816401083789,0.8034081892931283,13.0,0.013793795576095889,5.7909884816199595e-05,0.7964,0.783
0.9051326960094279,0.990750004771285,0.8911967993897835,13.0,0.029174885286196665,2.28327193059671e-05,0.7216,0.7134
0.9007570919334755,0.9999891273712473,0.16661881639281162,13.0,2.0491952088683514e-05,0.019803908064501816,0.7994,0.799
0.9998965164757311,0.999987483770321,0.008079775304352665,13.0,1.3568759284809054e-05,0.05527594458614458,0.8002,0.7996
0.9998965165750132,0.9999874838430025,0.008079775388036635,14.0,1.3568680656496114e-05,0.05527594449357046,0.8002,0.8004
0.9211234048840311,0.9954184438297202,0.0037158426384113815,14.0,1.1192457019406991e-05,0.042166974345344825,0.8002,0.7992
0.90947577742602,0.999988866938,0.6945426280107811,14.0,0.007105404874891947,0.09675580907825021,0.7416,0.7288
0.9998938978790749,0.9912569002853245,0.007022530440634615,14.0,1.2363003571860765e-05,1.9500699123111385e-05,0.8,0.801
0.9998965165382948,0.9999874839059315,0.008079775480575462,15.0,1.3568625858030034e-05,0.05527594453825479,0.8006,0.8004
0.9022030897233493,0.992748996965984,0.006124942031278818,15.0,1.4278951391377202e-05,0.10703281274453189,0.8,0.801
0.9136457758025718,0.999988971111142,0.7181413462778423,15.0,1.825634815242254e-05,0.00013624880101098663,0.801,0.8004
0.999885912403643,0.9999789875231085,0.9819025622115829,15.0,0.026775660900206357,1.1049334206776202e-05,0.0988,0.1012
0.913645775804882,0.9999889710309036,0.7181413462783754,16.0,1.8256260472365762e-05,0.00013624873122453416,0.802,0.8
0.9039075774687401,0.990740346169282,0.7700105542533103,16.0,1.03023145602625e-05,8.79482074593569e-05,0.8014,0.7998
0.9386664782145335,0.999989627025853,0.06783175909593553,16.0,0.010517698236698018,0.07207076666303358,0.7446,0.7226
0.999628698966261,0.9922268632547756,0.9618389089535058,16.0,1.1457744063364508e-05,1.1932824888695136e-05,0.8014,0.7976
0.9136457758405744,0.9999889709935854,0.71814134635182,17.0,1.825626101676018e-05,0.0001362487769032686,0.8048,0.7994
0.9042595268731202,0.9941084560973728,0.7907907259023172,17.0,1.162641202567202e-05,6.620069074968972e-05,0.8042,0.799
0.9005502184097851,0.999988238857803,0.02815030892188697,17.0,0.006353248622449363,0.10348955690167193,0.76,0.7498
0.9998133273667629,0.9903849781041858,0.9922980214596215,17.0,1.1493862452468537e-05,1.2543412723487646e-05,0.8032,0.7992
0.9136457758431269,0.9999889710187386,0.7181413464228328,18.0,1.825635975986574e-05,0.00013624872784415596,0.8046,0.799
0.917527264174335,0.9903396210994125,0.7705257326182642,18.0,2.295527213288221e-05,0.00010781399958387743,0.8046,0.7986
0.9062449593072525,0.9999705432462793,0.048455782011198156,18.0,1.075375827129074e-05,0.1200961024159079,0.8048,0.7984
0.999897057626709,0.9999888511083225,0.027280973079928064,18.0,0.09247764137311441,0.04561816916715958,0.7102,0.7062
0.9062449593927663,0.9999705432898235,0.04845578207240386,19.0,1.0753701477721911e-05,0.12009610237353158,0.8048,0.7982
0.9091098769413388,0.9917187828118847,0.0916881203314496,19.0,1.0191790270307128e-05,0.08445754947049705,0.8046,0.7986
0.9007585586730882,0.9999795638299237,0.05065551674817864,19.0,0.007311797867441059,0.08924586893890858,0.7572,0.7442
0.9998624304569153,0.9927654652058949,0.9699352453955467,19.0,1.0229451104014728e-05,2.3287547693644637e-05,0.8048,0.7988
0.9997764265956121,0.9999627609355111,0.2869849759224604,-0.0,0.003514304572256413,2.103144429230866e-05,0.7414,0.7316
0.9998056109359383,0.999973062859556,0.22062884722653303,0.0,0.004762901947195524,1.2912310868693613e-05,0.7154,0.7116
0.987912866089873,0.99581577821761,0.988838524483115,0.0,2.977697721161263e-05,0.02767375763431251,0.099,0.1
0.999869585702065,0.9999880935624993,0.6390014494751137,0.0,0.10768879973915188,1.5451801769232594e-05,0.0966,0.1034
0.9997764265101138,0.9999627609446792,0.28698497592522315,1.0,0.003514304634284011,2.1031450583925313e-05,0.7802,0.7674
0.9337877286933005,0.9903738414853872,0.18965412277569696,1.0,0.005000298762194584,1.1958395675717576e-05,0.7958,0.784
0.9972505431610044,0.9990629912899593,0.02606161679308236,1.0,0.11574702570603838,1.030414264174685e-05,0.101,0.099
0.9141121820496728,0.99138976137791,0.9323900814678283,1.0,4.255128136452452e-05,0.09759861455671254,0.7386,0.7274
0.9337877287856735,0.9903738414026256,0.18965412274228682,2.0,0.005000298749770367,1.195839262955365e-05,0.838,0.822
0.9199625401178694,0.9908267243085828,0.08506218237419552,2.0,0.007940498593240815,1.2216698281268238e-05,0.8328,0.8186
0.9031098482822603,0.9999866012909507,0.8755446769896261,2.0,1.9457369680828826e-05,1.1123400337331226e-05,0.7924,0.7844
0.9998673712261618,0.9922707138372135,0.048844743107874566,2.0,0.07204686263598295,0.06998437723555079,0.6914,0.6898
0.9337877287391911,0.9903738413140141,0.18965412275533605,3.0,0.005000298672023169,1.1958345656421867e-05,0.8486,0.837
0.9167494422485079,0.992316519418081,0.03769683924773115,3.0,0.00819335951982704,1.2058612615613442e-05,0.849,0.8328
0.9972868253180521,0.9990003429448976,0.04175909150567819,3.0,0.10770030224602094,0.005952039582987965,0.6468,0.6384
0.9172791092374784,0.9930846609230006,0.9379973298048949,3.0,1.2884465178158873e-05,1.4915435756312407e-05,0.8368,0.8222
0.9167494421570423,0.9923165193499757,0.037696839252221996,4.0,0.00819335952074948,1.2058689208210766e-05,0.8652,0.8562
0.9224880570263778,0.9900777928784444,0.007084877366762943,4.0,0.016993829771894176,1.1926569512309427e-05,0.854,0.841
0.9025657682976284,0.9999870338088478,0.7072069726863368,4.0,2.380745367115365e-05,0.008577967501087577,0.8486,0.8362
0.999559277494668,0.9927846246645874,0.025838330359811146,4.0,0.11343178387136163,1.2719299293184904e-05,0.0954,0.1046
0.9167494421592726,0.992316519428551,0.03769683932697146,5.0,0.008193359549093586,1.2058757560533642e-05,0.8702,0.8626
0.9111273663929318,0.9916625982252957,0.01028534685393967,5.0,0.01242953573698931,1.7269941553514558e-05,0.865,0.8586
0.9198342454541895,0.9999866579011256,0.7404271712351241,5.0,1.470490047256454e-05,1.2967810597910141e-05,0.8658,0.8562
0.999836372916214,0.9917743413254428,0.0628864029503777,5.0,0.00014747389082591677,0.07494480446284549,0.8644,0.856
0.9167494421739107,0.9923165193696222,0.03769683933375228,6.0,0.008193359571698052,1.2058760261139601e-05,0.8752,0.868
0.9196718214141869,0.9929616918401397,0.0022592810976869715,6.0,0.01665089895554229,1.5282268084484716e-05,0.864,0.8594
0.9041767572128387,0.9999891569385926,0.712038936078933,6.0,1.0863796782170966e-05,3.223054551152629e-05,0.8702,0.8628
0.9998954851349343,0.9912871669677491,0.006909053312083718,6.0,0.00016678564474909856,0.02729216710663865,0.8722,0.8664
0.9167494422086961,0.9923165192757865,0.03769683932353965,7.0,0.008193359516811107,1.2058794295849285e-05,0.88,0.8722
0.902192626188162,0.9911428099677955,0.09300616704579179,7.0,0.020478096024153073,1.0530571381287988e-05,0.8694,0.8622
0.9006933679185335,0.9999856141688175,0.047514715092915716,7.0,1.4287706684087203e-05,0.008418129621871656,0.8778,0.8688
0.9998730947418826,0.9918359279521674,0.967490966142849,7.0,0.00040724939676125893,1.6410424549465703e-05,0.6454,0.6314
0.9167494422811341,0.9923165193444065,0.037696839226163695,8.0,0.00819335954482569,1.2058742909769407e-05,0.8846,0.8764
0.9141584428350159,0.9935410424835323,0.0017521422486268326,8.0,0.014824509137652516,2.8345208142658884e-05,0.8756,0.8716
0.9069049977441817,0.9999846949030415,0.7214373240695051,8.0,3.457247582898867e-05,1.1248707595936729e-05,0.88,0.8732
0.9997509004287911,0.9900556668498607,0.10268062986809903,8.0,0.07389710157853177,0.09672290081223606,0.6588,0.6484
0.9167494423211336,0.9923165194426465,0.037696839264164415,9.0,0.00819335948272205,1.205878523302587e-05,0.8882,0.8758
0.907598303645511,0.9910070048054942,0.020842832213871735,9.0,0.013020547458111872,1.072225443061327e-05,0.8836,0.8714
0.9049529395751207,0.9999864884822742,0.7392126513698177,9.0,3.448000966855745e-05,0.009227935861341807,0.884,0.8738
0.9998844915692915,0.9907831576979208,0.016807712839785327,9.0,0.0003385115834686207,1.330595838460987e-05,0.8866,0.8802
0.9167494422475295,0.9923165194374428,0.03769683928057622,10.0,0.008193359555401618,1.2058704228936952e-05,0.8824,0.871
0.9255744617335471,0.9924570751009725,0.006617997628420417,10.0,0.018978585939697035,1.2670802476164734e-05,0.8718,0.8714
0.9003044920229283,0.999988697604939,0.7611943565290844,10.0,1.4089256016696741e-05,1.4749013247490265e-05,0.8868,0.8758
0.9998701710195317,0.999989677312185,0.961249767996273,10.0,1.197164405129667e-05,0.1291353080224313,0.888,0.8756
0.9998343694231483,0.9999892400142983,0.9587730236180639,10.0,2.2075765017527064e-05,0.13181245206132886,0.8848,0.8776
0.9998702922194271,0.9997752645067636,0.4908627065426069,10.0,0.00026070253701595007,0.10009198540021114,0.8856,0.8756
0.9984193603026222,0.9998749929750579,0.4668219375740485,10.0,0.0003429637465599027,0.005086168937651761,0.8816,0.8714
0.9988350727590447,0.996856430451048,0.9694273921356729,10.0,0.13325372718058218,0.0025728708659332254,0.1022,0.098
0.9916693484826773,0.9999439285206032,0.7042543705614963,10.0,6.868438912312287e-05,0.00023553931192934034,0.8832,0.8746
0.999446253024879,0.99896641482099,0.2517632568110232,10.0,0.0031656754418306994,0.02169039492781911,0.8476,0.8436
0.9914349002244358,0.9999700000124491,0.7484577614408243,10.0,0.11017998109958027,0.000389842252907176,0.1412,0.1534
0.9996602552300407,0.9993039001845726,0.3123800694295886,10.0,7.302518790754578e-05,0.020748544026727187,0.8882,0.8782
0.9996602552556364,0.9993039002685794,0.3123800693889912,11.0,7.302513175487052e-05,0.02074854408229948,0.8872,0.8768
0.9135634883601494,0.9910124885871129,0.23932613202796926,11.0,2.8228007729524958e-05,0.053659430994108186,0.8888,0.8766
0.9971056417203648,0.9990797512041956,0.011184500148113535,11.0,1.6362433118091847e-05,0.0406795338146568,0.8878,0.8774
0.9279979691486255,0.994334050031305,0.851053468564915,11.0,0.1168442372224708,4.3219792865397666e-05,0.101,0.099
0.9135634884198586,0.9910124886403381,0.2393261320796079,12.0,2.8228065157417325e-05,0.053659431061575905,0.8886,0.877
0.9147338951597057,0.9918329752769909,0.13847449506665793,12.0,1.669116244414774e-05,0.08679065476449943,0.8878,0.8772
0.9050919219995522,0.9999883283734137,0.8902555749653116,12.0,0.016470024866945855,8.448415231234729e-05,0.6474,0.6504
0.9996753672236144,0.9910032484831102,0.08491495444382871,12.0,1.4456834694951112e-05,0.086397430869098,0.888,0.877
0.9930509726735977,0.9997883032203354,0.607623010090354,12.0,0.00043622948312712533,0.0014185081861736266,0.879,0.8688
0.9864677077505496,0.9992626958095695,0.4022774720945439,12.0,0.000510507692390759,0.0037418205048195797,0.8846,0.8766
0.999875699547812,0.999962730268667,0.4160087125441497,12.0,0.038364284409598354,1.35692139336536e-05,0.7602,0.7666
0.9986868113533224,0.9986335266315925,0.9673663057859809,12.0,5.679063391422372e-05,0.010187711101834694,0.8804,0.872
0.9777177112757804,0.9968277170519557,0.6450825502438791,12.0,0.004501775556080626,0.00013609568251371558,0.8642,0.8538
0.9175788276791483,0.9998750983112986,0.24659525404164892,12.0,7.360706399045477e-05,0.023093793475279574,0.887,0.8768
0.9981148779580465,0.9999840957403612,0.008167352441387887,12.0,0.0015465969275395013,0.00038275307199623493,0.8892,0.8854
0.9990207157116193,0.9999891188676181,0.7950425685920197,12.0,0.0035370541136523705,0.0002074045544865653,0.7928,0.7884
0.9981148780387293,0.9999840956971552,0.008167352518842597,13.0,0.0015465969682761302,0.00038275301082801443,0.8906,0.8864
0.9081643448000732,0.9900381935964089,0.07085648255900594,13.0,0.0017397629138306016,0.00013531815597592694,0.889,0.8836
0.9388581528335744,0.9999737883026121,0.03255131729223673,13.0,1.0297620379385277e-05,0.11975863962435514,0.8894,0.8844
0.9990677385327723,0.9903553224897079,0.8913817396740495,13.0,0.09645404708284551,0.011790908595272683,0.2868,0.3016
0.9981148780598932,0.9999840956858506,0.008167352426413626,14.0,0.0015465969603519032,0.00038275295680933693,0.8898,0.882
0.901615810270995,0.9910989603257797,0.0033203643390878976,14.0,0.003421178497766707,0.00027748537527617185,0.89,0.8848
0.9970948019505368,0.9985239724431209,0.01066671272389097,14.0,0.07488942701976589,1.2913018081729166e-05,0.563,0.5432
0.9074211997501673,0.994552793379972,0.958657247545746,14.0,1.762813888704624e-05,0.10014112922484676,0.8914,0.8876
0.9074211996517272,0.9945527934434365,0.9586572475242778,15.0,1.762808577661503e-05,0.10014112921978949,0.89,0.8848
0.9164213345495912,0.9905310462198382,0.9722031354700387,15.0,1.0252824914594486e-05,0.09880923153967879,0.8918,0.8862
0.997121768835017,0.9989241428070782,0.9835709353231128,15.0,1.4037151336316801e-05,0.00014460317719852849,0.8916,0.8856
0.9180426846441234,0.992997084041791,0.043501584225297873,15.0,0.09385203567349236,0.08106731446969867,0.6112,0.605
0.9745409795057398,0.9926554933030332,0.4974198191622877,0.0,2.963665029742394e-05,0.0027145536497130162,0.1344,0.1484
0.9542014043654461,0.9924564308099431,0.5138378431319889,0.0,1.3912944304281115e-05,0.003380109870176161,0.0982,0.1018
0.9998586974503065,0.9999394865481326,0.06536506214820365,0.0,0.01966026080866343,1.2442098197636898e-05,0.7342,0.7228
0.9998854669878738,0.999987084367644,0.01634806675086447,0.0,0.11638442177023128,1.2395713709961078e-05,0.104,0.096
0.9998586973608107,0.9999394864495648,0.06536506205362545,1.0,0.019660260875925397,1.2442145061032338e-05,0.792,0.7852
0.900590177411499,0.9942895332262435,0.028227220145098653,1.0,0.04148939455332285,1.0217832328342513e-05,0.8038,0.8022
0.996902417408928,0.9992730923218355,0.06015010147260579,1.0,0.07551631330493062,1.2698759128233477e-05,0.6666,0.6698
0.9233546446741774,0.9945881866717354,0.9261527790330899,1.0,2.338180723486332e-05,0.017474727001860705,0.73,0.7222
0.9005901773576025,0.9942895332435677,0.028227220110629683,2.0,0.041489394560129546,1.0217797929326031e-05,0.8142,0.8006
0.9172734210145497,0.9910539921871695,0.03882594906945082,2.0,0.11278010772293834,1.4153404968576298e-05,0.6934,0.6928
0.9024864275704059,0.9999887093512948,0.015297908534572377,2.0,7.558270630043793e-05,1.206966010875138e-05,0.8092,0.8066
0.9998082114003565,0.9910330481465192,0.9686798410598696,2.0,0.0922933624996033,0.0699738076712747,0.1302,0.1286
0.9005901772765325,0.9942895332657089,0.02822722017934381,3.0,0.04148939465207212,1.0217843864661436e-05,0.8218,0.8108
0.9255875258825749,0.9901102519599899,0.016892924009681787,3.0,0.07162508923634126,1.4708395049160645e-05,0.7884,0.781
0.9006418838612742,0.9999885911336561,0.7427838534054749,3.0,7.37950840564973e-05,1.4307256557654797e-05,0.816,0.8062
0.9993441509462909,0.9916573066228456,0.006224299512646525,3.0,0.062153642538514464,0.06993564431055654,0.6898,0.6856
0.9005901772203474,0.9942895332606555,0.02822722015638038,4.0,0.041489394695841605,1.0217882003296998e-05,0.8344,0.826
0.9273377817656409,0.9916656588354708,0.019063205015693474,4.0,0.1144090508194878,1.5714550394938524e-05,0.7166,0.7004
0.9398186328966972,0.9999762621172352,0.7083071312898614,4.0,0.00020480630020273564,1.0301594466397596e-05,0.8226,0.8134
0.9998699526667346,0.9901014883371984,0.05034247495653002,4.0,0.11258901641162415,0.03569857054856894,0.5926,0.584
0.9005901771854747,0.9942895332166213,0.02822722016039231,5.0,0.041489394673146274,1.0217943650958798e-05,0.841,0.8332
0.934443902300133,0.9910445485868649,0.024988511328434826,5.0,0.13355303358267073,1.0452953488379325e-05,0.4878,0.4854
0.9004427708426092,0.9999859000141779,0.710794269054704,5.0,7.006813476914434e-05,1.4701274511164483e-05,0.837,0.8268
0.9998524950428186,0.9901397957230852,0.0248228721441811,5.0,0.10879988807736005,0.05305085530285076,0.5544,0.5504
0.9005901772695928,0.9942895332504981,0.028227220092167653,6.0,0.04148939461845554,1.0217900668492713e-05,0.8424,0.8408
0.9026191779287434,0.9962549938609191,0.03256791252365654,6.0,0.10657386156301674,1.0890313483994196e-05,0.1648,0.1814
0.9064250188074577,0.9999828284926622,0.022804678990687097,6.0,1.6981684105200557e-05,1.9220123551907934e-05,0.8416,0.8354
0.9998969116620697,0.9918473200994834,0.9485536326207781,6.0,0.09530128524692735,0.05925223599608896,0.0964,0.1016
0.9005901772153939,0.9942895333266076,0.028227220008029245,7.0,0.04148939451996392,1.0217854776736763e-05,0.8438,0.8374
0.9219965234877774,0.9909400467641964,0.08589927343554932,7.0,0.12864046859352873,1.2122310226115272e-05,0.5908,0.587
0.9308813040878039,0.999989482270576,0.001523476557364678,7.0,8.102254737337259e-05,1.122216085911892e-05,0.843,0.8438
0.9998862905015683,0.9939034771952937,0.9147721247470336,7.0,0.0849210013317306,0.11892867294754272,0.1004,0.1006
0.900590177135658,0.9942895334252919,0.02822722000180452,8.0,0.04148939461686442,1.021793086428965e-05,0.8454,0.8358
0.9110256411597192,0.9916181782419198,0.025113381361627714,8.0,0.08864473542325034,1.1741395826076743e-05,0.53,0.5352
0.8997475488589264,0.999986487537339,0.7098678614897251,8.0,7.625698955860994e-05,1.6768703072306055e-05,0.8442,0.8356
0.9998904104855075,0.9924448539445617,0.001073804907171405,8.0,0.09990238927532277,0.12954458943061636,0.2796,0.278
0.9005901771590458,0.994289533406541,0.02822722004268736,9.0,0.04148939452802144,1.0217987277322458e-05,0.839,0.8298
0.9183261408518109,0.9922037750283862,0.10592514588088964,9.0,0.13358774291221165,1.0658098330849875e-05,0.0974,0.1026
0.9043663139042778,0.9999717586443498,0.022083812435294715,9.0,8.609075771016808e-05,1.4333037543048765e-05,0.848,0.8404
