b1,b2,droupout_prob,lr,weight_decay,loss,test,iteration
0.9262890302983802,0.9915650103248822,0.04344924964047464,1.047210665519191e-05,1.1160663668146768e-05,0.513,0.5276,19
0.9262890302983802,0.9915650103248822,0.04344924964047464,1.047210665519191e-05,1.1160663668146768e-05,0.5148,0.5282,20
0.9513230490163177,0.9999898488578787,0.2038031798732085,0.0011949879294530605,0.0006146119598689712,0.694,0.6944,1
0.9513230490163177,0.9999898488578787,0.2038031798732085,0.0011949879294530605,0.0006146119598689712,0.7396,0.7346,2
0.9513230490163177,0.9999898488578787,0.2038031798732085,0.0011949879294530605,0.0006146119598689712,0.7646,0.7606,3
0.9513230490163177,0.9999898488578787,0.2038031798732085,0.0011949879294530605,0.0006146119598689712,0.7746,0.7686,4
0.9513230490163177,0.9999898488578787,0.2038031798732085,0.0011949879294530605,0.0006146119598689712,0.787,0.7848,5
0.9513230490163177,0.9999898488578787,0.2038031798732085,0.0011949879294530605,0.0006146119598689712,0.7944,0.7926,6
0.9513230490163177,0.9999898488578787,0.2038031798732085,0.0011949879294530605,0.0006146119598689712,0.8066,0.7972,7
0.9513230490163177,0.9999898488578787,0.2038031798732085,0.0011949879294530605,0.0006146119598689712,0.8114,0.8052,8
0.9513230490163177,0.9999898488578787,0.2038031798732085,0.0011949879294530605,0.0006146119598689712,0.8146,0.8084,9
0.9513230490163177,0.9999898488578787,0.2038031798732085,0.0011949879294530605,0.0006146119598689712,0.8254,0.8166,10
0.9513230490163177,0.9999898488578787,0.2038031798732085,0.0011949879294530605,0.0006146119598689712,0.8292,0.8206,11
0.9513230490163177,0.9999898488578787,0.2038031798732085,0.0011949879294530605,0.0006146119598689712,0.8424,0.829,12
0.9513230490163177,0.9999898488578787,0.2038031798732085,0.0011949879294530605,0.0006146119598689712,0.841,0.8348,13
0.9513230490163177,0.9999898488578787,0.2038031798732085,0.0011949879294530605,0.0006146119598689712,0.8512,0.8418,14
0.9513230490163177,0.9999898488578787,0.2038031798732085,0.0011949879294530605,0.0006146119598689712,0.8534,0.8436,15
0.9513230490163177,0.9999898488578787,0.2038031798732085,0.0011949879294530605,0.0006146119598689712,0.8524,0.8464,16
0.9513230490163177,0.9999898488578787,0.2038031798732085,0.0011949879294530605,0.0006146119598689712,0.8528,0.846,17
0.9513230490163177,0.9999898488578787,0.2038031798732085,0.0011949879294530605,0.0006146119598689712,0.8634,0.8548,18
0.9513230490163177,0.9999898488578787,0.2038031798732085,0.0011949879294530605,0.0006146119598689712,0.8636,0.8546,19
0.9513230490163177,0.9999898488578787,0.2038031798732085,0.0011949879294530605,0.0006146119598689712,0.864,0.8554,20
0.9161372707000438,0.999985276039945,0.09842129737622585,0.0013403103587833604,0.00043482910570816566,0.714,0.7212,1
0.9161372707000438,0.999985276039945,0.09842129737622585,0.0013403103587833604,0.00043482910570816566,0.7464,0.747,2
0.9161372707000438,0.999985276039945,0.09842129737622585,0.0013403103587833604,0.00043482910570816566,0.7686,0.7654,3
0.9161372707000438,0.999985276039945,0.09842129737622585,0.0013403103587833604,0.00043482910570816566,0.781,0.7816,4
0.9161372707000438,0.999985276039945,0.09842129737622585,0.0013403103587833604,0.00043482910570816566,0.7898,0.7906,5
0.9161372707000438,0.999985276039945,0.09842129737622585,0.0013403103587833604,0.00043482910570816566,0.8022,0.7956,6
0.9161372707000438,0.999985276039945,0.09842129737622585,0.0013403103587833604,0.00043482910570816566,0.8122,0.814,7
0.9161372707000438,0.999985276039945,0.09842129737622585,0.0013403103587833604,0.00043482910570816566,0.8182,0.8106,8
0.9161372707000438,0.999985276039945,0.09842129737622585,0.0013403103587833604,0.00043482910570816566,0.8338,0.8308,9
0.9161372707000438,0.999985276039945,0.09842129737622585,0.0013403103587833604,0.00043482910570816566,0.8374,0.8324,10
0.9161372707000438,0.999985276039945,0.09842129737622585,0.0013403103587833604,0.00043482910570816566,0.8442,0.8396,11
0.9161372707000438,0.999985276039945,0.09842129737622585,0.0013403103587833604,0.00043482910570816566,0.8464,0.8452,12
0.9161372707000438,0.999985276039945,0.09842129737622585,0.0013403103587833604,0.00043482910570816566,0.8534,0.85,13
0.9161372707000438,0.999985276039945,0.09842129737622585,0.0013403103587833604,0.00043482910570816566,0.8514,0.8556,14
0.9161372707000438,0.999985276039945,0.09842129737622585,0.0013403103587833604,0.00043482910570816566,0.8584,0.854,15
0.9161372707000438,0.999985276039945,0.09842129737622585,0.0013403103587833604,0.00043482910570816566,0.8576,0.859,16
0.9161372707000438,0.999985276039945,0.09842129737622585,0.0013403103587833604,0.00043482910570816566,0.8598,0.8574,17
0.9161372707000438,0.999985276039945,0.09842129737622585,0.0013403103587833604,0.00043482910570816566,0.8612,0.8604,18
0.9161372707000438,0.999985276039945,0.09842129737622585,0.0013403103587833604,0.00043482910570816566,0.865,0.8622,19
0.9161372707000438,0.999985276039945,0.09842129737622585,0.0013403103587833604,0.00043482910570816566,0.8636,0.8582,20
0.9995246338479151,0.9999843728622131,0.8931768796760989,1.4980730794902824e-05,0.03175653595772618,0.1246,0.1226,1
0.9995246338479151,0.9999843728622131,0.8931768796760989,1.4980730794902824e-05,0.03175653595772618,0.1358,0.1354,2
0.9995246338479151,0.9999843728622131,0.8931768796760989,1.4980730794902824e-05,0.03175653595772618,0.1594,0.1486,3
0.9995246338479151,0.9999843728622131,0.8931768796760989,1.4980730794902824e-05,0.03175653595772618,0.177,0.1632,4
0.9995246338479151,0.9999843728622131,0.8931768796760989,1.4980730794902824e-05,0.03175653595772618,0.1892,0.178,5
0.9995246338479151,0.9999843728622131,0.8931768796760989,1.4980730794902824e-05,0.03175653595772618,0.196,0.1862,6
0.9995246338479151,0.9999843728622131,0.8931768796760989,1.4980730794902824e-05,0.03175653595772618,0.1992,0.1884,7
0.9995246338479151,0.9999843728622131,0.8931768796760989,1.4980730794902824e-05,0.03175653595772618,0.1982,0.188,8
0.9995246338479151,0.9999843728622131,0.8931768796760989,1.4980730794902824e-05,0.03175653595772618,0.1914,0.1846,9
0.9995246338479151,0.9999843728622131,0.8931768796760989,1.4980730794902824e-05,0.03175653595772618,0.1852,0.1784,10
0.9995246338479151,0.9999843728622131,0.8931768796760989,1.4980730794902824e-05,0.03175653595772618,0.1768,0.169,11
0.9995246338479151,0.9999843728622131,0.8931768796760989,1.4980730794902824e-05,0.03175653595772618,0.1674,0.1592,12
0.9995246338479151,0.9999843728622131,0.8931768796760989,1.4980730794902824e-05,0.03175653595772618,0.158,0.1482,13
0.9995246338479151,0.9999843728622131,0.8931768796760989,1.4980730794902824e-05,0.03175653595772618,0.148,0.137,14
0.9995246338479151,0.9999843728622131,0.8931768796760989,1.4980730794902824e-05,0.03175653595772618,0.1412,0.132,15
0.9995246338479151,0.9999843728622131,0.8931768796760989,1.4980730794902824e-05,0.03175653595772618,0.1358,0.128,16
0.9995246338479151,0.9999843728622131,0.8931768796760989,1.4980730794902824e-05,0.03175653595772618,0.1328,0.1264,17
0.9995246338479151,0.9999843728622131,0.8931768796760989,1.4980730794902824e-05,0.03175653595772618,0.1332,0.129,18
0.9995246338479151,0.9999843728622131,0.8931768796760989,1.4980730794902824e-05,0.03175653595772618,0.1396,0.138,19
0.9995246338479151,0.9999843728622131,0.8931768796760989,1.4980730794902824e-05,0.03175653595772618,0.1508,0.151,20
0.9355813431780104,0.9923848996394549,0.03359214451424436,0.11593294892420522,2.0931357879692488e-05,0.593,0.6128,1
0.9355813431780104,0.9923848996394549,0.03359214451424436,0.11593294892420522,2.0931357879692488e-05,0.5866,0.6046,2
0.9355813431780104,0.9923848996394549,0.03359214451424436,0.11593294892420522,2.0931357879692488e-05,0.6634,0.6884,3
0.9355813431780104,0.9923848996394549,0.03359214451424436,0.11593294892420522,2.0931357879692488e-05,0.6882,0.7136,4
0.9355813431780104,0.9923848996394549,0.03359214451424436,0.11593294892420522,2.0931357879692488e-05,0.6832,0.7048,5
0.9355813431780104,0.9923848996394549,0.03359214451424436,0.11593294892420522,2.0931357879692488e-05,0.687,0.7066,6
0.9355813431780104,0.9923848996394549,0.03359214451424436,0.11593294892420522,2.0931357879692488e-05,0.6828,0.7012,7
0.9355813431780104,0.9923848996394549,0.03359214451424436,0.11593294892420522,2.0931357879692488e-05,0.6918,0.7134,8
0.9355813431780104,0.9923848996394549,0.03359214451424436,0.11593294892420522,2.0931357879692488e-05,0.7024,0.724,9
0.9355813431780104,0.9923848996394549,0.03359214451424436,0.11593294892420522,2.0931357879692488e-05,0.6902,0.715,10
0.9355813431780104,0.9923848996394549,0.03359214451424436,0.11593294892420522,2.0931357879692488e-05,0.7036,0.7148,11
0.9355813431780104,0.9923848996394549,0.03359214451424436,0.11593294892420522,2.0931357879692488e-05,0.7022,0.7232,12
0.9355813431780104,0.9923848996394549,0.03359214451424436,0.11593294892420522,2.0931357879692488e-05,0.7218,0.7394,13
0.9355813431780104,0.9923848996394549,0.03359214451424436,0.11593294892420522,2.0931357879692488e-05,0.714,0.7382,14
0.9355813431780104,0.9923848996394549,0.03359214451424436,0.11593294892420522,2.0931357879692488e-05,0.7048,0.7276,15
0.9355813431780104,0.9923848996394549,0.03359214451424436,0.11593294892420522,2.0931357879692488e-05,0.7028,0.7268,16
0.9355813431780104,0.9923848996394549,0.03359214451424436,0.11593294892420522,2.0931357879692488e-05,0.7138,0.7396,17
0.9355813431780104,0.9923848996394549,0.03359214451424436,0.11593294892420522,2.0931357879692488e-05,0.7242,0.7394,18
0.9355813431780104,0.9923848996394549,0.03359214451424436,0.11593294892420522,2.0931357879692488e-05,0.7298,0.7446,19
0.9355813431780104,0.9923848996394549,0.03359214451424436,0.11593294892420522,2.0931357879692488e-05,0.7162,0.7384,20
0.9958286141825515,0.9970826767809504,0.5632400684168618,0.01844683713392393,0.0032847981689192117,0.7616,0.768,1
0.9958286141825515,0.9970826767809504,0.5632400684168618,0.01844683713392393,0.0032847981689192117,0.7864,0.7864,2
0.9958286141825515,0.9970826767809504,0.5632400684168618,0.01844683713392393,0.0032847981689192117,0.7998,0.807,3
0.9958286141825515,0.9970826767809504,0.5632400684168618,0.01844683713392393,0.0032847981689192117,0.8154,0.8188,4
0.9958286141825515,0.9970826767809504,0.5632400684168618,0.01844683713392393,0.0032847981689192117,0.8154,0.8264,5
0.9958286141825515,0.9970826767809504,0.5632400684168618,0.01844683713392393,0.0032847981689192117,0.824,0.837,6
0.9958286141825515,0.9970826767809504,0.5632400684168618,0.01844683713392393,0.0032847981689192117,0.834,0.8418,7
0.9958286141825515,0.9970826767809504,0.5632400684168618,0.01844683713392393,0.0032847981689192117,0.8326,0.8438,8
0.9958286141825515,0.9970826767809504,0.5632400684168618,0.01844683713392393,0.0032847981689192117,0.8418,0.8452,9
0.9958286141825515,0.9970826767809504,0.5632400684168618,0.01844683713392393,0.0032847981689192117,0.839,0.8466,10
0.9958286141825515,0.9970826767809504,0.5632400684168618,0.01844683713392393,0.0032847981689192117,0.85,0.8568,11
0.9958286141825515,0.9970826767809504,0.5632400684168618,0.01844683713392393,0.0032847981689192117,0.837,0.845,12
0.9958286141825515,0.9970826767809504,0.5632400684168618,0.01844683713392393,0.0032847981689192117,0.8486,0.8524,13
0.9958286141825515,0.9970826767809504,0.5632400684168618,0.01844683713392393,0.0032847981689192117,0.8414,0.8536,14
0.9958286141825515,0.9970826767809504,0.5632400684168618,0.01844683713392393,0.0032847981689192117,0.8482,0.8524,15
0.9958286141825515,0.9970826767809504,0.5632400684168618,0.01844683713392393,0.0032847981689192117,0.8476,0.8524,16
0.9958286141825515,0.9970826767809504,0.5632400684168618,0.01844683713392393,0.0032847981689192117,0.848,0.8522,17
0.9958286141825515,0.9970826767809504,0.5632400684168618,0.01844683713392393,0.0032847981689192117,0.842,0.853,18
0.9958286141825515,0.9970826767809504,0.5632400684168618,0.01844683713392393,0.0032847981689192117,0.851,0.8574,19
0.9958286141825515,0.9970826767809504,0.5632400684168618,0.01844683713392393,0.0032847981689192117,0.8508,0.8568,20
0.9952921190347614,0.9932420923448678,0.5506836445949276,0.025211770072104463,0.005433752269453774,0.7362,0.7504,1
0.9952921190347614,0.9932420923448678,0.5506836445949276,0.025211770072104463,0.005433752269453774,0.7722,0.7798,2
0.9952921190347614,0.9932420923448678,0.5506836445949276,0.025211770072104463,0.005433752269453774,0.796,0.8018,3
0.9952921190347614,0.9932420923448678,0.5506836445949276,0.025211770072104463,0.005433752269453774,0.7956,0.8014,4
0.9952921190347614,0.9932420923448678,0.5506836445949276,0.025211770072104463,0.005433752269453774,0.8048,0.8136,5
0.9952921190347614,0.9932420923448678,0.5506836445949276,0.025211770072104463,0.005433752269453774,0.804,0.8084,6
0.9952921190347614,0.9932420923448678,0.5506836445949276,0.025211770072104463,0.005433752269453774,0.804,0.8174,7
0.9952921190347614,0.9932420923448678,0.5506836445949276,0.025211770072104463,0.005433752269453774,0.8198,0.824,8
0.9952921190347614,0.9932420923448678,0.5506836445949276,0.025211770072104463,0.005433752269453774,0.8154,0.8252,9
0.9952921190347614,0.9932420923448678,0.5506836445949276,0.025211770072104463,0.005433752269453774,0.819,0.8242,10
0.9952921190347614,0.9932420923448678,0.5506836445949276,0.025211770072104463,0.005433752269453774,0.8252,0.8372,11
0.9952921190347614,0.9932420923448678,0.5506836445949276,0.025211770072104463,0.005433752269453774,0.8182,0.827,12
0.9952921190347614,0.9932420923448678,0.5506836445949276,0.025211770072104463,0.005433752269453774,0.825,0.8344,13
0.9952921190347614,0.9932420923448678,0.5506836445949276,0.025211770072104463,0.005433752269453774,0.8222,0.83,14
0.9952921190347614,0.9932420923448678,0.5506836445949276,0.025211770072104463,0.005433752269453774,0.8288,0.8366,15
0.9952921190347614,0.9932420923448678,0.5506836445949276,0.025211770072104463,0.005433752269453774,0.8278,0.8336,16
0.9952921190347614,0.9932420923448678,0.5506836445949276,0.025211770072104463,0.005433752269453774,0.8246,0.8334,17
0.9952921190347614,0.9932420923448678,0.5506836445949276,0.025211770072104463,0.005433752269453774,0.8302,0.839,18
0.9952921190347614,0.9932420923448678,0.5506836445949276,0.025211770072104463,0.005433752269453774,0.8284,0.8374,19
0.9952921190347614,0.9932420923448678,0.5506836445949276,0.025211770072104463,0.005433752269453774,0.8344,0.8366,20
0.9998726357808607,0.9999644904583999,0.977200916769404,2.2759571687656172e-05,4.6469108732802986e-05,0.1478,0.1532,1
0.9998726357808607,0.9999644904583999,0.977200916769404,2.2759571687656172e-05,4.6469108732802986e-05,0.1524,0.1598,2
0.9998726357808607,0.9999644904583999,0.977200916769404,2.2759571687656172e-05,4.6469108732802986e-05,0.1686,0.1808,3
0.9998726357808607,0.9999644904583999,0.977200916769404,2.2759571687656172e-05,4.6469108732802986e-05,0.1798,0.1906,4
0.9998726357808607,0.9999644904583999,0.977200916769404,2.2759571687656172e-05,4.6469108732802986e-05,0.183,0.196,5
0.9998726357808607,0.9999644904583999,0.977200916769404,2.2759571687656172e-05,4.6469108732802986e-05,0.1854,0.1992,6
0.9998726357808607,0.9999644904583999,0.977200916769404,2.2759571687656172e-05,4.6469108732802986e-05,0.1872,0.2002,7
0.9998726357808607,0.9999644904583999,0.977200916769404,2.2759571687656172e-05,4.6469108732802986e-05,0.187,0.2,8
0.9998726357808607,0.9999644904583999,0.977200916769404,2.2759571687656172e-05,4.6469108732802986e-05,0.1874,0.1998,9
0.9998726357808607,0.9999644904583999,0.977200916769404,2.2759571687656172e-05,4.6469108732802986e-05,0.1864,0.1994,10
0.9998726357808607,0.9999644904583999,0.977200916769404,2.2759571687656172e-05,4.6469108732802986e-05,0.1856,0.1976,11
0.9998726357808607,0.9999644904583999,0.977200916769404,2.2759571687656172e-05,4.6469108732802986e-05,0.1848,0.197,12
0.9998726357808607,0.9999644904583999,0.977200916769404,2.2759571687656172e-05,4.6469108732802986e-05,0.1842,0.1972,13
0.9998726357808607,0.9999644904583999,0.977200916769404,2.2759571687656172e-05,4.6469108732802986e-05,0.1858,0.1992,14
0.9998726357808607,0.9999644904583999,0.977200916769404,2.2759571687656172e-05,4.6469108732802986e-05,0.1916,0.2056,15
0.9998726357808607,0.9999644904583999,0.977200916769404,2.2759571687656172e-05,4.6469108732802986e-05,0.1988,0.2112,16
0.9998726357808607,0.9999644904583999,0.977200916769404,2.2759571687656172e-05,4.6469108732802986e-05,0.2052,0.2158,17
0.9998726357808607,0.9999644904583999,0.977200916769404,2.2759571687656172e-05,4.6469108732802986e-05,0.2106,0.2202,18
0.9998726357808607,0.9999644904583999,0.977200916769404,2.2759571687656172e-05,4.6469108732802986e-05,0.2138,0.2252,19
0.9998726357808607,0.9999644904583999,0.977200916769404,2.2759571687656172e-05,4.6469108732802986e-05,0.216,0.229,20
0.937194288263496,0.9903106711285024,0.021462745716767817,0.05303409047781463,0.085003568362173,0.516,0.5234,1
0.937194288263496,0.9903106711285024,0.021462745716767817,0.05303409047781463,0.085003568362173,0.5992,0.592,2
0.937194288263496,0.9903106711285024,0.021462745716767817,0.05303409047781463,0.085003568362173,0.6632,0.6476,3
0.937194288263496,0.9903106711285024,0.021462745716767817,0.05303409047781463,0.085003568362173,0.642,0.6364,4
0.937194288263496,0.9903106711285024,0.021462745716767817,0.05303409047781463,0.085003568362173,0.6866,0.6654,5
0.937194288263496,0.9903106711285024,0.021462745716767817,0.05303409047781463,0.085003568362173,0.6018,0.6026,6
0.937194288263496,0.9903106711285024,0.021462745716767817,0.05303409047781463,0.085003568362173,0.6632,0.6542,7
0.937194288263496,0.9903106711285024,0.021462745716767817,0.05303409047781463,0.085003568362173,0.6672,0.6618,8
0.937194288263496,0.9903106711285024,0.021462745716767817,0.05303409047781463,0.085003568362173,0.6686,0.6544,9
0.937194288263496,0.9903106711285024,0.021462745716767817,0.05303409047781463,0.085003568362173,0.661,0.6538,10
0.937194288263496,0.9903106711285024,0.021462745716767817,0.05303409047781463,0.085003568362173,0.6662,0.6484,11
0.937194288263496,0.9903106711285024,0.021462745716767817,0.05303409047781463,0.085003568362173,0.66,0.6402,12
0.937194288263496,0.9903106711285024,0.021462745716767817,0.05303409047781463,0.085003568362173,0.6402,0.6398,13
0.937194288263496,0.9903106711285024,0.021462745716767817,0.05303409047781463,0.085003568362173,0.6514,0.6372,14
0.937194288263496,0.9903106711285024,0.021462745716767817,0.05303409047781463,0.085003568362173,0.676,0.659,15
0.937194288263496,0.9903106711285024,0.021462745716767817,0.05303409047781463,0.085003568362173,0.6588,0.6506,16
0.937194288263496,0.9903106711285024,0.021462745716767817,0.05303409047781463,0.085003568362173,0.6692,0.6604,17
0.937194288263496,0.9903106711285024,0.021462745716767817,0.05303409047781463,0.085003568362173,0.6602,0.6478,18
0.937194288263496,0.9903106711285024,0.021462745716767817,0.05303409047781463,0.085003568362173,0.6694,0.6544,19
0.937194288263496,0.9903106711285024,0.021462745716767817,0.05303409047781463,0.085003568362173,0.6486,0.6328,20
0.9831301894498413,0.9984571578213136,0.2942930393474077,0.07410633206012038,0.0009762402061377279,0.5168,0.5332,1
0.9831301894498413,0.9984571578213136,0.2942930393474077,0.07410633206012038,0.0009762402061377279,0.6706,0.6914,2
0.9831301894498413,0.9984571578213136,0.2942930393474077,0.07410633206012038,0.0009762402061377279,0.7416,0.7558,3
0.9831301894498413,0.9984571578213136,0.2942930393474077,0.07410633206012038,0.0009762402061377279,0.781,0.7884,4
0.9831301894498413,0.9984571578213136,0.2942930393474077,0.07410633206012038,0.0009762402061377279,0.7936,0.812,5
0.9831301894498413,0.9984571578213136,0.2942930393474077,0.07410633206012038,0.0009762402061377279,0.8044,0.813,6
0.9831301894498413,0.9984571578213136,0.2942930393474077,0.07410633206012038,0.0009762402061377279,0.8132,0.8218,7
0.9831301894498413,0.9984571578213136,0.2942930393474077,0.07410633206012038,0.0009762402061377279,0.806,0.8196,8
0.9831301894498413,0.9984571578213136,0.2942930393474077,0.07410633206012038,0.0009762402061377279,0.8086,0.8212,9
0.9831301894498413,0.9984571578213136,0.2942930393474077,0.07410633206012038,0.0009762402061377279,0.8134,0.8308,10
0.9831301894498413,0.9984571578213136,0.2942930393474077,0.07410633206012038,0.0009762402061377279,0.821,0.8344,11
0.9831301894498413,0.9984571578213136,0.2942930393474077,0.07410633206012038,0.0009762402061377279,0.8116,0.8264,12
0.9831301894498413,0.9984571578213136,0.2942930393474077,0.07410633206012038,0.0009762402061377279,0.8122,0.826,13
0.9831301894498413,0.9984571578213136,0.2942930393474077,0.07410633206012038,0.0009762402061377279,0.8266,0.8352,14
0.9831301894498413,0.9984571578213136,0.2942930393474077,0.07410633206012038,0.0009762402061377279,0.8208,0.833,15
0.9831301894498413,0.9984571578213136,0.2942930393474077,0.07410633206012038,0.0009762402061377279,0.8292,0.8336,16
0.9831301894498413,0.9984571578213136,0.2942930393474077,0.07410633206012038,0.0009762402061377279,0.8162,0.834,17
0.9831301894498413,0.9984571578213136,0.2942930393474077,0.07410633206012038,0.0009762402061377279,0.8184,0.8338,18
0.9831301894498413,0.9984571578213136,0.2942930393474077,0.07410633206012038,0.0009762402061377279,0.8244,0.8398,19
0.9831301894498413,0.9984571578213136,0.2942930393474077,0.07410633206012038,0.0009762402061377279,0.8234,0.8344,20
0.9690515205430775,0.9973973803523292,0.22780483914439398,0.08322022566410445,0.0006869469642913136,0.0976,0.1024,1
0.9690515205430775,0.9973973803523292,0.22780483914439398,0.08322022566410445,0.0006869469642913136,0.3162,0.3148,2
0.9690515205430775,0.9973973803523292,0.22780483914439398,0.08322022566410445,0.0006869469642913136,0.4574,0.4634,3
0.9690515205430775,0.9973973803523292,0.22780483914439398,0.08322022566410445,0.0006869469642913136,0.584,0.5974,4
0.9690515205430775,0.9973973803523292,0.22780483914439398,0.08322022566410445,0.0006869469642913136,0.6148,0.6244,5
0.9690515205430775,0.9973973803523292,0.22780483914439398,0.08322022566410445,0.0006869469642913136,0.6436,0.6536,6
0.9690515205430775,0.9973973803523292,0.22780483914439398,0.08322022566410445,0.0006869469642913136,0.6834,0.6764,7
0.9690515205430775,0.9973973803523292,0.22780483914439398,0.08322022566410445,0.0006869469642913136,0.7172,0.7138,8
0.9690515205430775,0.9973973803523292,0.22780483914439398,0.08322022566410445,0.0006869469642913136,0.7096,0.7112,9
0.9690515205430775,0.9973973803523292,0.22780483914439398,0.08322022566410445,0.0006869469642913136,0.735,0.7344,10
0.9690515205430775,0.9973973803523292,0.22780483914439398,0.08322022566410445,0.0006869469642913136,0.728,0.7288,11
0.9690515205430775,0.9973973803523292,0.22780483914439398,0.08322022566410445,0.0006869469642913136,0.7306,0.7358,12
0.9690515205430775,0.9973973803523292,0.22780483914439398,0.08322022566410445,0.0006869469642913136,0.7326,0.7444,13
0.9690515205430775,0.9973973803523292,0.22780483914439398,0.08322022566410445,0.0006869469642913136,0.7388,0.7464,14
0.9690515205430775,0.9973973803523292,0.22780483914439398,0.08322022566410445,0.0006869469642913136,0.7422,0.7526,15
0.9690515205430775,0.9973973803523292,0.22780483914439398,0.08322022566410445,0.0006869469642913136,0.7386,0.747,16
0.9690515205430775,0.9973973803523292,0.22780483914439398,0.08322022566410445,0.0006869469642913136,0.747,0.7494,17
0.9690515205430775,0.9973973803523292,0.22780483914439398,0.08322022566410445,0.0006869469642913136,0.7322,0.7368,18
