b1,b2,droupout_prob,lr,weight_decay,loss,test,iteration
0.9690515205430775,0.9973973803523292,0.22780483914439398,0.08322022566410445,0.0006869469642913136,0.7512,0.7532,19
0.9690515205430775,0.9973973803523292,0.22780483914439398,0.08322022566410445,0.0006869469642913136,0.747,0.7508,20
0.9998537959696521,0.9999850873402057,0.9090542232439724,9.7510028930301e-05,0.05156358582899903,0.1534,0.155,1
0.9998537959696521,0.9999850873402057,0.9090542232439724,9.7510028930301e-05,0.05156358582899903,0.1788,0.1814,2
0.9998537959696521,0.9999850873402057,0.9090542232439724,9.7510028930301e-05,0.05156358582899903,0.1892,0.1896,3
0.9998537959696521,0.9999850873402057,0.9090542232439724,9.7510028930301e-05,0.05156358582899903,0.183,0.1788,4
0.9998537959696521,0.9999850873402057,0.9090542232439724,9.7510028930301e-05,0.05156358582899903,0.1594,0.1574,5
0.9998537959696521,0.9999850873402057,0.9090542232439724,9.7510028930301e-05,0.05156358582899903,0.1574,0.1562,6
0.9998537959696521,0.9999850873402057,0.9090542232439724,9.7510028930301e-05,0.05156358582899903,0.2578,0.2566,7
0.9998537959696521,0.9999850873402057,0.9090542232439724,9.7510028930301e-05,0.05156358582899903,0.286,0.2948,8
0.9998537959696521,0.9999850873402057,0.9090542232439724,9.7510028930301e-05,0.05156358582899903,0.3026,0.3066,9
0.9998537959696521,0.9999850873402057,0.9090542232439724,9.7510028930301e-05,0.05156358582899903,0.3118,0.3128,10
0.9998537959696521,0.9999850873402057,0.9090542232439724,9.7510028930301e-05,0.05156358582899903,0.3524,0.3488,11
0.9998537959696521,0.9999850873402057,0.9090542232439724,9.7510028930301e-05,0.05156358582899903,0.3968,0.3874,12
0.9998537959696521,0.9999850873402057,0.9090542232439724,9.7510028930301e-05,0.05156358582899903,0.4274,0.434,13
0.9998537959696521,0.9999850873402057,0.9090542232439724,9.7510028930301e-05,0.05156358582899903,0.4602,0.4628,14
0.9998537959696521,0.9999850873402057,0.9090542232439724,9.7510028930301e-05,0.05156358582899903,0.4898,0.4908,15
0.9998537959696521,0.9999850873402057,0.9090542232439724,9.7510028930301e-05,0.05156358582899903,0.5084,0.5138,16
0.9998537959696521,0.9999850873402057,0.9090542232439724,9.7510028930301e-05,0.05156358582899903,0.526,0.528,17
0.9998537959696521,0.9999850873402057,0.9090542232439724,9.7510028930301e-05,0.05156358582899903,0.5332,0.5336,18
0.9998537959696521,0.9999850873402057,0.9090542232439724,9.7510028930301e-05,0.05156358582899903,0.5346,0.5298,19
0.9998537959696521,0.9999850873402057,0.9090542232439724,9.7510028930301e-05,0.05156358582899903,0.5328,0.5234,20
0.9355214530157335,0.9908247550152335,0.05939716067064643,0.12523168220476186,1.5301227651488438e-05,0.1016,0.0984,1
0.9355214530157335,0.9908247550152335,0.05939716067064643,0.12523168220476186,1.5301227651488438e-05,0.1022,0.0978,2
0.9355214530157335,0.9908247550152335,0.05939716067064643,0.12523168220476186,1.5301227651488438e-05,0.0954,0.1046,3
0.9355214530157335,0.9908247550152335,0.05939716067064643,0.12523168220476186,1.5301227651488438e-05,0.0998,0.1002,4
0.9355214530157335,0.9908247550152335,0.05939716067064643,0.12523168220476186,1.5301227651488438e-05,0.1016,0.0984,5
0.9355214530157335,0.9908247550152335,0.05939716067064643,0.12523168220476186,1.5301227651488438e-05,0.0952,0.1048,6
0.9355214530157335,0.9908247550152335,0.05939716067064643,0.12523168220476186,1.5301227651488438e-05,0.1022,0.0978,7
0.9355214530157335,0.9908247550152335,0.05939716067064643,0.12523168220476186,1.5301227651488438e-05,0.1016,0.0984,8
0.9355214530157335,0.9908247550152335,0.05939716067064643,0.12523168220476186,1.5301227651488438e-05,0.0998,0.1002,9
0.9355214530157335,0.9908247550152335,0.05939716067064643,0.12523168220476186,1.5301227651488438e-05,0.105,0.095,10
0.9355214530157335,0.9908247550152335,0.05939716067064643,0.12523168220476186,1.5301227651488438e-05,0.1022,0.0978,11
0.9355214530157335,0.9908247550152335,0.05939716067064643,0.12523168220476186,1.5301227651488438e-05,0.0952,0.1048,12
0.9355214530157335,0.9908247550152335,0.05939716067064643,0.12523168220476186,1.5301227651488438e-05,0.1008,0.0992,13
0.9355214530157335,0.9908247550152335,0.05939716067064643,0.12523168220476186,1.5301227651488438e-05,0.1016,0.0984,14
0.9355214530157335,0.9908247550152335,0.05939716067064643,0.12523168220476186,1.5301227651488438e-05,0.0952,0.1048,15
0.9355214530157335,0.9908247550152335,0.05939716067064643,0.12523168220476186,1.5301227651488438e-05,0.1016,0.0984,16
0.9355214530157335,0.9908247550152335,0.05939716067064643,0.12523168220476186,1.5301227651488438e-05,0.0996,0.1004,17
0.9355214530157335,0.9908247550152335,0.05939716067064643,0.12523168220476186,1.5301227651488438e-05,0.1016,0.0984,18
0.9355214530157335,0.9908247550152335,0.05939716067064643,0.12523168220476186,1.5301227651488438e-05,0.1008,0.0992,19
0.9355214530157335,0.9908247550152335,0.05939716067064643,0.12523168220476186,1.5301227651488438e-05,0.105,0.095,20
0.9149018127919505,0.9999174329643179,0.6551776737099403,0.0006405718340753135,0.000140979869752123,0.644,0.6314,1
0.9149018127919505,0.9999174329643179,0.6551776737099403,0.0006405718340753135,0.000140979869752123,0.6992,0.6952,2
0.9149018127919505,0.9999174329643179,0.6551776737099403,0.0006405718340753135,0.000140979869752123,0.741,0.7314,3
0.9149018127919505,0.9999174329643179,0.6551776737099403,0.0006405718340753135,0.000140979869752123,0.755,0.7476,4
0.9149018127919505,0.9999174329643179,0.6551776737099403,0.0006405718340753135,0.000140979869752123,0.7656,0.758,5
0.9149018127919505,0.9999174329643179,0.6551776737099403,0.0006405718340753135,0.000140979869752123,0.768,0.7582,6
0.9149018127919505,0.9999174329643179,0.6551776737099403,0.0006405718340753135,0.000140979869752123,0.7712,0.7632,7
0.9149018127919505,0.9999174329643179,0.6551776737099403,0.0006405718340753135,0.000140979869752123,0.776,0.771,8
0.9149018127919505,0.9999174329643179,0.6551776737099403,0.0006405718340753135,0.000140979869752123,0.787,0.776,9
0.9149018127919505,0.9999174329643179,0.6551776737099403,0.0006405718340753135,0.000140979869752123,0.7872,0.784,10
0.9149018127919505,0.9999174329643179,0.6551776737099403,0.0006405718340753135,0.000140979869752123,0.7924,0.7836,11
0.9149018127919505,0.9999174329643179,0.6551776737099403,0.0006405718340753135,0.000140979869752123,0.798,0.791,12
0.9149018127919505,0.9999174329643179,0.6551776737099403,0.0006405718340753135,0.000140979869752123,0.7978,0.7932,13
0.9149018127919505,0.9999174329643179,0.6551776737099403,0.0006405718340753135,0.000140979869752123,0.7992,0.7974,14
0.9149018127919505,0.9999174329643179,0.6551776737099403,0.0006405718340753135,0.000140979869752123,0.8016,0.8,15
0.9149018127919505,0.9999174329643179,0.6551776737099403,0.0006405718340753135,0.000140979869752123,0.808,0.8014,16
0.9149018127919505,0.9999174329643179,0.6551776737099403,0.0006405718340753135,0.000140979869752123,0.8048,0.8032,17
0.9149018127919505,0.9999174329643179,0.6551776737099403,0.0006405718340753135,0.000140979869752123,0.8096,0.806,18
0.9149018127919505,0.9999174329643179,0.6551776737099403,0.0006405718340753135,0.000140979869752123,0.8182,0.8154,19
0.9149018127919505,0.9999174329643179,0.6551776737099403,0.0006405718340753135,0.000140979869752123,0.8158,0.8124,20
0.9071938760271304,0.9999490408785542,0.709138093528405,0.00042203157481139565,8.790797693027815e-05,0.6092,0.6026,1
0.9071938760271304,0.9999490408785542,0.709138093528405,0.00042203157481139565,8.790797693027815e-05,0.7066,0.7074,2
0.9071938760271304,0.9999490408785542,0.709138093528405,0.00042203157481139565,8.790797693027815e-05,0.7192,0.7186,3
0.9071938760271304,0.9999490408785542,0.709138093528405,0.00042203157481139565,8.790797693027815e-05,0.7328,0.7336,4
0.9071938760271304,0.9999490408785542,0.709138093528405,0.00042203157481139565,8.790797693027815e-05,0.7426,0.7418,5
0.9071938760271304,0.9999490408785542,0.709138093528405,0.00042203157481139565,8.790797693027815e-05,0.7494,0.7476,6
0.9071938760271304,0.9999490408785542,0.709138093528405,0.00042203157481139565,8.790797693027815e-05,0.7596,0.7552,7
0.9071938760271304,0.9999490408785542,0.709138093528405,0.00042203157481139565,8.790797693027815e-05,0.7602,0.7544,8
0.9071938760271304,0.9999490408785542,0.709138093528405,0.00042203157481139565,8.790797693027815e-05,0.7636,0.7608,9
0.9071938760271304,0.9999490408785542,0.709138093528405,0.00042203157481139565,8.790797693027815e-05,0.7666,0.7624,10
0.9071938760271304,0.9999490408785542,0.709138093528405,0.00042203157481139565,8.790797693027815e-05,0.7734,0.7668,11
0.9071938760271304,0.9999490408785542,0.709138093528405,0.00042203157481139565,8.790797693027815e-05,0.773,0.7716,12
0.9071938760271304,0.9999490408785542,0.709138093528405,0.00042203157481139565,8.790797693027815e-05,0.7778,0.773,13
0.9071938760271304,0.9999490408785542,0.709138093528405,0.00042203157481139565,8.790797693027815e-05,0.7774,0.7772,14
0.9071938760271304,0.9999490408785542,0.709138093528405,0.00042203157481139565,8.790797693027815e-05,0.7812,0.7774,15
0.9071938760271304,0.9999490408785542,0.709138093528405,0.00042203157481139565,8.790797693027815e-05,0.7808,0.7778,16
0.9071938760271304,0.9999490408785542,0.709138093528405,0.00042203157481139565,8.790797693027815e-05,0.787,0.781,17
0.9071938760271304,0.9999490408785542,0.709138093528405,0.00042203157481139565,8.790797693027815e-05,0.7858,0.7814,18
0.9071938760271304,0.9999490408785542,0.709138093528405,0.00042203157481139565,8.790797693027815e-05,0.7896,0.7828,19
0.9071938760271304,0.9999490408785542,0.709138093528405,0.00042203157481139565,8.790797693027815e-05,0.7906,0.7864,20
0.9989941036652973,0.9899853846470769,0.04029599904859582,0.05771423715085065,0.08293032376983617,0.6332,0.6362,1
0.9989941036652973,0.9899853846470769,0.04029599904859582,0.05771423715085065,0.08293032376983617,0.6862,0.7046,2
0.9989941036652973,0.9899853846470769,0.04029599904859582,0.05771423715085065,0.08293032376983617,0.6832,0.6856,3
0.9989941036652973,0.9899853846470769,0.04029599904859582,0.05771423715085065,0.08293032376983617,0.676,0.6816,4
0.9989941036652973,0.9899853846470769,0.04029599904859582,0.05771423715085065,0.08293032376983617,0.6902,0.7026,5
0.9989941036652973,0.9899853846470769,0.04029599904859582,0.05771423715085065,0.08293032376983617,0.6902,0.695,6
0.9989941036652973,0.9899853846470769,0.04029599904859582,0.05771423715085065,0.08293032376983617,0.6904,0.702,7
0.9989941036652973,0.9899853846470769,0.04029599904859582,0.05771423715085065,0.08293032376983617,0.686,0.7034,8
0.9989941036652973,0.9899853846470769,0.04029599904859582,0.05771423715085065,0.08293032376983617,0.6928,0.7032,9
0.9989941036652973,0.9899853846470769,0.04029599904859582,0.05771423715085065,0.08293032376983617,0.6866,0.7012,10
0.9989941036652973,0.9899853846470769,0.04029599904859582,0.05771423715085065,0.08293032376983617,0.6864,0.6926,11
0.9989941036652973,0.9899853846470769,0.04029599904859582,0.05771423715085065,0.08293032376983617,0.6928,0.7012,12
0.9989941036652973,0.9899853846470769,0.04029599904859582,0.05771423715085065,0.08293032376983617,0.7008,0.7078,13
0.9989941036652973,0.9899853846470769,0.04029599904859582,0.05771423715085065,0.08293032376983617,0.6788,0.688,14
0.9989941036652973,0.9899853846470769,0.04029599904859582,0.05771423715085065,0.08293032376983617,0.6784,0.6852,15
0.9989941036652973,0.9899853846470769,0.04029599904859582,0.05771423715085065,0.08293032376983617,0.6936,0.6944,16
0.9989941036652973,0.9899853846470769,0.04029599904859582,0.05771423715085065,0.08293032376983617,0.6986,0.7096,17
0.9989941036652973,0.9899853846470769,0.04029599904859582,0.05771423715085065,0.08293032376983617,0.68,0.6926,18
0.9989941036652973,0.9899853846470769,0.04029599904859582,0.05771423715085065,0.08293032376983617,0.6948,0.7162,19
0.9989941036652973,0.9899853846470769,0.04029599904859582,0.05771423715085065,0.08293032376983617,0.696,0.709,20
0.9062864181182367,0.9987186184125612,0.3121532207635881,1.2004852348766876e-05,1.163995380542595e-05,0.1016,0.0984,1
0.9062864181182367,0.9987186184125612,0.3121532207635881,1.2004852348766876e-05,1.163995380542595e-05,0.1016,0.0984,2
0.9062864181182367,0.9987186184125612,0.3121532207635881,1.2004852348766876e-05,1.163995380542595e-05,0.1016,0.0984,3
0.9062864181182367,0.9987186184125612,0.3121532207635881,1.2004852348766876e-05,1.163995380542595e-05,0.1044,0.1012,4
0.9062864181182367,0.9987186184125612,0.3121532207635881,1.2004852348766876e-05,1.163995380542595e-05,0.1772,0.185,5
0.9062864181182367,0.9987186184125612,0.3121532207635881,1.2004852348766876e-05,1.163995380542595e-05,0.2302,0.2304,6
0.9062864181182367,0.9987186184125612,0.3121532207635881,1.2004852348766876e-05,1.163995380542595e-05,0.33,0.322,7
0.9062864181182367,0.9987186184125612,0.3121532207635881,1.2004852348766876e-05,1.163995380542595e-05,0.378,0.3762,8
0.9062864181182367,0.9987186184125612,0.3121532207635881,1.2004852348766876e-05,1.163995380542595e-05,0.4298,0.4386,9
0.9062864181182367,0.9987186184125612,0.3121532207635881,1.2004852348766876e-05,1.163995380542595e-05,0.4792,0.4962,10
0.9062864181182367,0.9987186184125612,0.3121532207635881,1.2004852348766876e-05,1.163995380542595e-05,0.5178,0.5316,11
0.9062864181182367,0.9987186184125612,0.3121532207635881,1.2004852348766876e-05,1.163995380542595e-05,0.5524,0.5616,12
0.9062864181182367,0.9987186184125612,0.3121532207635881,1.2004852348766876e-05,1.163995380542595e-05,0.5628,0.575,13
0.9062864181182367,0.9987186184125612,0.3121532207635881,1.2004852348766876e-05,1.163995380542595e-05,0.574,0.5906,14
0.9062864181182367,0.9987186184125612,0.3121532207635881,1.2004852348766876e-05,1.163995380542595e-05,0.5774,0.5942,15
0.9062864181182367,0.9987186184125612,0.3121532207635881,1.2004852348766876e-05,1.163995380542595e-05,0.5874,0.602,16
0.9062864181182367,0.9987186184125612,0.3121532207635881,1.2004852348766876e-05,1.163995380542595e-05,0.59,0.6044,17
0.9062864181182367,0.9987186184125612,0.3121532207635881,1.2004852348766876e-05,1.163995380542595e-05,0.5932,0.6092,18
0.9062864181182367,0.9987186184125612,0.3121532207635881,1.2004852348766876e-05,1.163995380542595e-05,0.5998,0.612,19
0.9062864181182367,0.9987186184125612,0.3121532207635881,1.2004852348766876e-05,1.163995380542595e-05,0.6036,0.6164,20
0.9998790432492259,0.9999133119195959,0.1338700738686993,0.02466659846165289,0.028315948510720824,0.7354,0.7324,1
0.9998790432492259,0.9999133119195959,0.1338700738686993,0.02466659846165289,0.028315948510720824,0.7694,0.7668,2
0.9998790432492259,0.9999133119195959,0.1338700738686993,0.02466659846165289,0.028315948510720824,0.7594,0.764,3
0.9998790432492259,0.9999133119195959,0.1338700738686993,0.02466659846165289,0.028315948510720824,0.7638,0.7692,4
0.9998790432492259,0.9999133119195959,0.1338700738686993,0.02466659846165289,0.028315948510720824,0.7726,0.7784,5
0.9998790432492259,0.9999133119195959,0.1338700738686993,0.02466659846165289,0.028315948510720824,0.7732,0.775,6
0.9998790432492259,0.9999133119195959,0.1338700738686993,0.02466659846165289,0.028315948510720824,0.7706,0.7722,7
0.9998790432492259,0.9999133119195959,0.1338700738686993,0.02466659846165289,0.028315948510720824,0.7754,0.7778,8
0.9998790432492259,0.9999133119195959,0.1338700738686993,0.02466659846165289,0.028315948510720824,0.773,0.779,9
0.9998790432492259,0.9999133119195959,0.1338700738686993,0.02466659846165289,0.028315948510720824,0.7716,0.7728,10
0.9998790432492259,0.9999133119195959,0.1338700738686993,0.02466659846165289,0.028315948510720824,0.7746,0.7782,11
0.9998790432492259,0.9999133119195959,0.1338700738686993,0.02466659846165289,0.028315948510720824,0.775,0.777,12
0.9998790432492259,0.9999133119195959,0.1338700738686993,0.02466659846165289,0.028315948510720824,0.7754,0.7778,13
0.9998790432492259,0.9999133119195959,0.1338700738686993,0.02466659846165289,0.028315948510720824,0.7752,0.7846,14
0.9998790432492259,0.9999133119195959,0.1338700738686993,0.02466659846165289,0.028315948510720824,0.7722,0.777,15
0.9998790432492259,0.9999133119195959,0.1338700738686993,0.02466659846165289,0.028315948510720824,0.7824,0.7884,16
0.9998790432492259,0.9999133119195959,0.1338700738686993,0.02466659846165289,0.028315948510720824,0.779,0.779,17
0.9998790432492259,0.9999133119195959,0.1338700738686993,0.02466659846165289,0.028315948510720824,0.774,0.7806,18
0.9998790432492259,0.9999133119195959,0.1338700738686993,0.02466659846165289,0.028315948510720824,0.7808,0.7758,19
0.9998790432492259,0.9999133119195959,0.1338700738686993,0.02466659846165289,0.028315948510720824,0.7844,0.7834,20
0.9998769347587878,0.9999521251277393,0.03893310532065147,0.05795533514854743,0.06909690570672494,0.6836,0.68,1
0.9998769347587878,0.9999521251277393,0.03893310532065147,0.05795533514854743,0.06909690570672494,0.688,0.6828,2
0.9998769347587878,0.9999521251277393,0.03893310532065147,0.05795533514854743,0.06909690570672494,0.7012,0.701,3
0.9998769347587878,0.9999521251277393,0.03893310532065147,0.05795533514854743,0.06909690570672494,0.7034,0.7064,4
0.9998769347587878,0.9999521251277393,0.03893310532065147,0.05795533514854743,0.06909690570672494,0.7038,0.7082,5
0.9998769347587878,0.9999521251277393,0.03893310532065147,0.05795533514854743,0.06909690570672494,0.7034,0.7066,6
0.9998769347587878,0.9999521251277393,0.03893310532065147,0.05795533514854743,0.06909690570672494,0.714,0.7144,7
0.9998769347587878,0.9999521251277393,0.03893310532065147,0.05795533514854743,0.06909690570672494,0.7052,0.704,8
0.9998769347587878,0.9999521251277393,0.03893310532065147,0.05795533514854743,0.06909690570672494,0.688,0.6902,9
0.9998769347587878,0.9999521251277393,0.03893310532065147,0.05795533514854743,0.06909690570672494,0.6904,0.6932,10
0.9998769347587878,0.9999521251277393,0.03893310532065147,0.05795533514854743,0.06909690570672494,0.7072,0.71,11
0.9998769347587878,0.9999521251277393,0.03893310532065147,0.05795533514854743,0.06909690570672494,0.696,0.7004,12
0.9998769347587878,0.9999521251277393,0.03893310532065147,0.05795533514854743,0.06909690570672494,0.715,0.7094,13
0.9998769347587878,0.9999521251277393,0.03893310532065147,0.05795533514854743,0.06909690570672494,0.6846,0.686,14
0.9998769347587878,0.9999521251277393,0.03893310532065147,0.05795533514854743,0.06909690570672494,0.7154,0.7116,15
0.9998769347587878,0.9999521251277393,0.03893310532065147,0.05795533514854743,0.06909690570672494,0.6978,0.7008,16
0.9998769347587878,0.9999521251277393,0.03893310532065147,0.05795533514854743,0.06909690570672494,0.6894,0.6906,17
0.9998769347587878,0.9999521251277393,0.03893310532065147,0.05795533514854743,0.06909690570672494,0.7102,0.7098,18
0.9998769347587878,0.9999521251277393,0.03893310532065147,0.05795533514854743,0.06909690570672494,0.717,0.7202,19
0.9998769347587878,0.9999521251277393,0.03893310532065147,0.05795533514854743,0.06909690570672494,0.7124,0.7144,20
0.9998894978853886,0.9912477126152879,0.8078369526019756,5.2305709684326416e-05,0.00010317875023435566,0.103,0.0984,1
0.9998894978853886,0.9912477126152879,0.8078369526019756,5.2305709684326416e-05,0.00010317875023435566,0.104,0.1002,2
0.9998894978853886,0.9912477126152879,0.8078369526019756,5.2305709684326416e-05,0.00010317875023435566,0.177,0.1826,3
0.9998894978853886,0.9912477126152879,0.8078369526019756,5.2305709684326416e-05,0.00010317875023435566,0.3696,0.3824,4
0.9998894978853886,0.9912477126152879,0.8078369526019756,5.2305709684326416e-05,0.00010317875023435566,0.3868,0.3946,5
0.9998894978853886,0.9912477126152879,0.8078369526019756,5.2305709684326416e-05,0.00010317875023435566,0.387,0.3934,6
0.9998894978853886,0.9912477126152879,0.8078369526019756,5.2305709684326416e-05,0.00010317875023435566,0.3818,0.3858,7
0.9998894978853886,0.9912477126152879,0.8078369526019756,5.2305709684326416e-05,0.00010317875023435566,0.3968,0.3964,8
0.9998894978853886,0.9912477126152879,0.8078369526019756,5.2305709684326416e-05,0.00010317875023435566,0.4222,0.4288,9
0.9998894978853886,0.9912477126152879,0.8078369526019756,5.2305709684326416e-05,0.00010317875023435566,0.4466,0.4588,10
0.9998894978853886,0.9912477126152879,0.8078369526019756,5.2305709684326416e-05,0.00010317875023435566,0.467,0.4806,11
0.9998894978853886,0.9912477126152879,0.8078369526019756,5.2305709684326416e-05,0.00010317875023435566,0.4864,0.4964,12
0.9998894978853886,0.9912477126152879,0.8078369526019756,5.2305709684326416e-05,0.00010317875023435566,0.5008,0.5186,13
0.9998894978853886,0.9912477126152879,0.8078369526019756,5.2305709684326416e-05,0.00010317875023435566,0.5136,0.5348,14
0.9998894978853886,0.9912477126152879,0.8078369526019756,5.2305709684326416e-05,0.00010317875023435566,0.5236,0.5464,15
0.9998894978853886,0.9912477126152879,0.8078369526019756,5.2305709684326416e-05,0.00010317875023435566,0.5338,0.5586,16
0.9998894978853886,0.9912477126152879,0.8078369526019756,5.2305709684326416e-05,0.00010317875023435566,0.5432,0.5646,17
0.9998894978853886,0.9912477126152879,0.8078369526019756,5.2305709684326416e-05,0.00010317875023435566,0.5526,0.5754,18
0.9998894978853886,0.9912477126152879,0.8078369526019756,5.2305709684326416e-05,0.00010317875023435566,0.561,0.5786,19
0.9998894978853886,0.9912477126152879,0.8078369526019756,5.2305709684326416e-05,0.00010317875023435566,0.57,0.5864,20
0.9602398168450362,0.9992543386080844,0.009685127427303875,0.1290686908414238,0.11515736873848655,0.0978,0.1022,1
0.9602398168450362,0.9992543386080844,0.009685127427303875,0.1290686908414238,0.11515736873848655,0.372,0.3822,2
0.9602398168450362,0.9992543386080844,0.009685127427303875,0.1290686908414238,0.11515736873848655,0.3306,0.3234,3
0.9602398168450362,0.9992543386080844,0.009685127427303875,0.1290686908414238,0.11515736873848655,0.5882,0.5732,4
0.9602398168450362,0.9992543386080844,0.009685127427303875,0.1290686908414238,0.11515736873848655,0.6184,0.6162,5
0.9602398168450362,0.9992543386080844,0.009685127427303875,0.1290686908414238,0.11515736873848655,0.588,0.5888,6
0.9602398168450362,0.9992543386080844,0.009685127427303875,0.1290686908414238,0.11515736873848655,0.6172,0.623,7
0.9602398168450362,0.9992543386080844,0.009685127427303875,0.1290686908414238,0.11515736873848655,0.4508,0.45,8
0.9602398168450362,0.9992543386080844,0.009685127427303875,0.1290686908414238,0.11515736873848655,0.1526,0.1566,9
0.9602398168450362,0.9992543386080844,0.009685127427303875,0.1290686908414238,0.11515736873848655,0.0998,0.1002,10
0.9602398168450362,0.9992543386080844,0.009685127427303875,0.1290686908414238,0.11515736873848655,0.104,0.0974,11
0.9602398168450362,0.9992543386080844,0.009685127427303875,0.1290686908414238,0.11515736873848655,0.4886,0.482,12
0.9602398168450362,0.9992543386080844,0.009685127427303875,0.1290686908414238,0.11515736873848655,0.2648,0.2694,13
0.9602398168450362,0.9992543386080844,0.009685127427303875,0.1290686908414238,0.11515736873848655,0.4232,0.4188,14
0.9602398168450362,0.9992543386080844,0.009685127427303875,0.1290686908414238,0.11515736873848655,0.4816,0.4732,15
0.9602398168450362,0.9992543386080844,0.009685127427303875,0.1290686908414238,0.11515736873848655,0.5064,0.493,16
0.9602398168450362,0.9992543386080844,0.009685127427303875,0.1290686908414238,0.11515736873848655,0.6172,0.619,17
0.9602398168450362,0.9992543386080844,0.009685127427303875,0.1290686908414238,0.11515736873848655,0.663,0.6622,18
0.9602398168450362,0.9992543386080844,0.009685127427303875,0.1290686908414238,0.11515736873848655,0.6394,0.6378,19
0.9602398168450362,0.9992543386080844,0.009685127427303875,0.1290686908414238,0.11515736873848655,0.6724,0.6742,20
