0.000000000000000000e+00,2.301608314467411276e+01,1.857117135051737833e+01,2.301608314490785645e+01,1.857117135044461875e+01
1.041666666666666741e+00,1.151186956097097713e+01,1.291702151775508334e+01,1.151186980429817552e+01,1.291702159033999209e+01
2.083333333333333481e+00,2.787366219595367234e+00,3.065700402660839874e+00,2.787365954296261883e+00,3.065700047330677691e+00
3.125000000000000000e+00,2.787366219595367234e+00,3.065700402660839874e+00,2.787365954296261883e+00,3.065700047330677691e+00
4.166666666666666963e+00,2.787366219595367234e+00,3.065700402660839874e+00,2.787365954296261883e+00,3.065700047330677691e+00
5.208333333333333037e+00,9.638538019329894180e-01,7.164515399390021244e-01,9.638537909470352716e-01,7.164515102796186197e-01
6.250000000000000000e+00,9.638538019329894180e-01,7.164515399390021244e-01,9.638537909470352716e-01,7.164515102796186197e-01
7.291666666666666963e+00,8.610644653731702736e-01,5.956336490064193523e-01,8.610644843064102494e-01,5.956336586898023366e-01
8.333333333333333925e+00,8.324480781368182036e-01,6.012293528832460821e-01,8.324480895902596211e-01,6.012293641131001287e-01
9.375000000000000000e+00,8.324480781368182036e-01,6.012293528832460821e-01,8.324480895902596211e-01,6.012293641131001287e-01
1.041666666666666607e+01,8.324480781368182036e-01,6.012293528832460821e-01,8.324480895902596211e-01,6.012293641131001287e-01
1.145833333333333393e+01,8.324480781368182036e-01,6.012293528832460821e-01,8.324480895902596211e-01,6.012293641131001287e-01
1.250000000000000000e+01,8.324480781368182036e-01,6.012293528832460821e-01,8.324480895902596211e-01,6.012293641131001287e-01
1.354166666666666607e+01,6.834546944674324553e-01,4.625703500564491977e-01,6.834547059208738728e-01,4.625703655748229504e-01
1.458333333333333393e+01,6.834546944674324553e-01,4.625703500564491977e-01,6.834547059208738728e-01,4.625703655748229504e-01
1.562500000000000000e+01,5.533070596994138501e-01,4.312474662105609813e-01,5.533070636730568204e-01,4.312474843941963010e-01
1.666666666666666785e+01,5.533070596994138501e-01,4.312474662105609813e-01,5.533070636730568204e-01,4.312474843941963010e-01
1.770833333333333215e+01,5.533070596994138501e-01,4.312474662105609813e-01,5.533070636730568204e-01,4.312474843941963010e-01
1.875000000000000000e+01,5.533070596994138501e-01,4.312474662105609813e-01,5.533070636730568204e-01,4.312474843941963010e-01
1.979166666666666785e+01,5.533070596994138501e-01,4.312474662105609813e-01,5.533070636730568204e-01,4.312474843941963010e-01
2.083333333333333215e+01,5.533070596994138501e-01,4.312474662105609813e-01,5.533070636730568204e-01,4.312474843941963010e-01
2.187500000000000000e+01,4.023743736977671293e-01,3.001308254095538808e-01,4.023743327926186941e-01,3.001308111166360315e-01
2.291666666666666785e+01,3.040000779955994714e-01,1.833412842640106399e-01,3.040000370904510918e-01,1.833412553793577482e-01
2.395833333333333215e+01,2.000003048017913732e-01,1.454276277513047722e-01,2.000002970882490683e-01,1.454276252029154670e-01
2.500000000000000000e+01,2.000003048017913732e-01,1.454276277513047722e-01,2.000002970882490683e-01,1.454276252029154670e-01
2.604166666666666785e+01,1.958579362607469898e-01,1.460284979500047764e-01,1.958579285472047127e-01,1.460284953573992017e-01
2.708333333333333215e+01,1.958579362607469898e-01,1.460284979500047764e-01,1.958579285472047127e-01,1.460284953573992017e-01
2.812500000000000000e+01,1.004021653942033521e-01,5.480465590286378447e-02,1.004021590831233046e-01,5.480464534372005841e-02
2.916666666666666785e+01,1.004021653942033521e-01,5.480465590286378447e-02,1.004021590831233046e-01,5.480464534372005841e-02
3.020833333333333215e+01,1.004021653942033521e-01,5.480465590286378447e-02,1.004021590831233046e-01,5.480464534372005841e-02
3.125000000000000000e+01,1.004021653942033521e-01,5.480465590286378447e-02,1.004021590831233046e-01,5.480464534372005841e-02
3.229166666666666430e+01,1.004021653942033521e-01,5.480465590286378447e-02,1.004021590831233046e-01,5.480464534372005841e-02
3.333333333333333570e+01,1.004021653942033521e-01,5.480465590286378447e-02,1.004021590831233046e-01,5.480464534372005841e-02
3.437500000000000000e+01,1.004021653942033521e-01,5.480465590286378447e-02,1.004021590831233046e-01,5.480464534372005841e-02
3.541666666666666430e+01,1.004021653942033521e-01,5.480465590286378447e-02,1.004021590831233046e-01,5.480464534372005841e-02
3.645833333333333570e+01,6.678598160837211084e-02,2.337055707068681418e-02,6.678598230960322568e-02,2.337055655663539816e-02
3.750000000000000000e+01,6.678598160837211084e-02,2.337055707068681418e-02,6.678598230960322568e-02,2.337055655663539816e-02
3.854166666666666430e+01,6.678598160837211084e-02,2.337055707068681418e-02,6.678598230960322568e-02,2.337055655663539816e-02
3.958333333333333570e+01,6.678598160837211084e-02,2.337055707068681418e-02,6.678598230960322568e-02,2.337055655663539816e-02
4.062500000000000000e+01,6.678598160837211084e-02,2.337055707068681418e-02,6.678598230960322568e-02,2.337055655663539816e-02
4.166666666666666430e+01,6.678598160837211084e-02,2.337055707068681418e-02,6.678598230960322568e-02,2.337055655663539816e-02
4.270833333333333570e+01,6.678598160837211084e-02,2.337055707068681418e-02,6.678598230960322568e-02,2.337055655663539816e-02
4.375000000000000000e+01,6.678598160837211084e-02,2.337055707068681418e-02,6.678598230960322568e-02,2.337055655663539816e-02
4.479166666666666430e+01,6.678598160837211084e-02,2.337055707068681418e-02,6.678598230960322568e-02,2.337055655663539816e-02
4.583333333333333570e+01,6.678598160837211084e-02,2.337055707068681418e-02,6.678598230960322568e-02,2.337055655663539816e-02
4.687500000000000000e+01,6.678598160837211084e-02,2.337055707068681418e-02,6.678598230960322568e-02,2.337055655663539816e-02
4.791666666666666430e+01,6.678598160837211084e-02,2.337055707068681418e-02,6.678598230960322568e-02,2.337055655663539816e-02
4.895833333333333570e+01,6.660666232015571842e-02,2.345555814794937979e-02,6.660666278764312831e-02,2.345555774524260215e-02
5.000000000000000000e+01,5.663976225198483899e-02,2.439039584947395520e-02,5.663976225198483899e-02,2.439039536477455306e-02
5.104166666666666430e+01,5.633928635541129992e-02,2.449327461999287192e-02,5.633928565418018508e-02,2.449327436564929794e-02
5.208333333333333570e+01,5.633928635541129992e-02,2.449327461999287192e-02,5.633928565418018508e-02,2.449327436564929794e-02
5.312500000000000000e+01,4.573287683374741702e-02,1.266636133780698822e-02,4.573287800246594176e-02,1.266636110407468735e-02
5.416666666666666430e+01,4.398894824233708784e-02,1.238321892781288000e-02,4.398894987854303634e-02,1.238321889717725055e-02
5.520833333333333570e+01,4.398894824233708784e-02,1.238321892781288000e-02,4.398894987854303634e-02,1.238321889717725055e-02
5.625000000000000000e+01,4.398894824233708784e-02,1.238321892781288000e-02,4.398894987854303634e-02,1.238321889717725055e-02
5.729166666666666430e+01,4.398894824233708784e-02,1.238321892781288000e-02,4.398894987854303634e-02,1.238321889717725055e-02
5.833333333333333570e+01,4.398894824233708784e-02,1.238321892781288000e-02,4.398894987854303634e-02,1.238321889717725055e-02
5.937500000000000000e+01,4.398894824233708784e-02,1.238321892781288000e-02,4.398894987854303634e-02,1.238321889717725055e-02
6.041666666666666430e+01,4.398894824233708784e-02,1.238321892781288000e-02,4.398894987854303634e-02,1.238321889717725055e-02
6.145833333333333570e+01,4.398894824233708784e-02,1.238321892781288000e-02,4.398894987854303634e-02,1.238321889717725055e-02
6.250000000000000000e+01,4.398894824233708784e-02,1.238321892781288000e-02,4.398894987854303634e-02,1.238321889717725055e-02
6.354166666666666430e+01,4.398894824233708784e-02,1.238321892781288000e-02,4.398894987854303634e-02,1.238321889717725055e-02
6.458333333333332860e+01,4.398894824233708784e-02,1.238321892781288000e-02,4.398894987854303634e-02,1.238321889717725055e-02
6.562500000000000000e+01,4.398894824233708784e-02,1.238321892781288000e-02,4.398894987854303634e-02,1.238321889717725055e-02
6.666666666666667140e+01,4.398894824233708784e-02,1.238321892781288000e-02,4.398894987854303634e-02,1.238321889717725055e-02
6.770833333333332860e+01,4.398894824233708784e-02,1.238321892781288000e-02,4.398894987854303634e-02,1.238321889717725055e-02
6.875000000000000000e+01,4.185041259316837209e-02,1.072194556122832779e-02,4.185041329439949387e-02,1.072194456843434882e-02
6.979166666666667140e+01,4.185041259316837209e-02,1.072194556122832779e-02,4.185041329439949387e-02,1.072194456843434882e-02
7.083333333333332860e+01,4.185041259316837209e-02,1.072194556122832779e-02,4.185041329439949387e-02,1.072194456843434882e-02
7.187500000000000000e+01,4.185041259316837209e-02,1.072194556122832779e-02,4.185041329439949387e-02,1.072194456843434882e-02
7.291666666666667140e+01,4.185041259316837209e-02,1.072194556122832779e-02,4.185041329439949387e-02,1.072194456843434882e-02
7.395833333333332860e+01,4.185041259316837209e-02,1.072194556122832779e-02,4.185041329439949387e-02,1.072194456843434882e-02
7.500000000000000000e+01,4.185041259316837209e-02,1.072194556122832779e-02,4.185041329439949387e-02,1.072194456843434882e-02
7.604166666666667140e+01,4.185041259316837209e-02,1.072194556122832779e-02,4.185041329439949387e-02,1.072194456843434882e-02
7.708333333333332860e+01,4.185041259316837209e-02,1.072194556122832779e-02,4.185041329439949387e-02,1.072194456843434882e-02
7.812500000000000000e+01,4.185041259316837209e-02,1.072194556122832779e-02,4.185041329439949387e-02,1.072194456843434882e-02
7.916666666666667140e+01,4.185041259316837209e-02,1.072194556122832779e-02,4.185041329439949387e-02,1.072194456843434882e-02
8.020833333333332860e+01,4.185041259316837209e-02,1.072194556122832779e-02,4.185041329439949387e-02,1.072194456843434882e-02
8.125000000000000000e+01,4.185041259316837209e-02,1.072194556122832779e-02,4.185041329439949387e-02,1.072194456843434882e-02
8.229166666666667140e+01,4.185041259316837209e-02,1.072194556122832779e-02,4.185041329439949387e-02,1.072194456843434882e-02
8.333333333333332860e+01,4.185041259316837209e-02,1.072194556122832779e-02,4.185041329439949387e-02,1.072194456843434882e-02
8.437500000000000000e+01,4.185041259316837209e-02,1.072194556122832779e-02,4.185041329439949387e-02,1.072194456843434882e-02
8.541666666666667140e+01,4.185041259316837209e-02,1.072194556122832779e-02,4.185041329439949387e-02,1.072194456843434882e-02
8.645833333333332860e+01,4.103406059975718556e-02,1.074568740621517984e-02,4.103406153473199841e-02,1.074568640216520300e-02
8.750000000000000000e+01,4.103406059975718556e-02,1.074568740621517984e-02,4.103406153473199841e-02,1.074568640216520300e-02
8.854166666666667140e+01,4.103406059975718556e-02,1.074568740621517984e-02,4.103406153473199841e-02,1.074568640216520300e-02
8.958333333333332860e+01,3.643213580636417426e-02,1.003920633755906421e-02,3.643213697508269899e-02,1.003920528660512228e-02
9.062500000000000000e+01,3.643213580636417426e-02,1.003920633755906421e-02,3.643213697508269899e-02,1.003920528660512228e-02
9.166666666666667140e+01,3.643213580636417426e-02,1.003920633755906421e-02,3.643213697508269899e-02,1.003920528660512228e-02
9.270833333333332860e+01,3.643213580636417426e-02,1.003920633755906421e-02,3.643213697508269899e-02,1.003920528660512228e-02
9.375000000000000000e+01,3.422206616869159779e-02,8.407434798530007830e-03,3.422207060982199178e-02,8.407436532149328845e-03
9.479166666666667140e+01,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
9.583333333333332860e+01,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
9.687500000000000000e+01,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
9.791666666666667140e+01,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
9.895833333333332860e+01,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
1.000000000000000000e+02,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
1.010416666666666714e+02,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
1.020833333333333286e+02,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
1.031250000000000000e+02,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
1.041666666666666714e+02,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
1.052083333333333286e+02,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
1.062500000000000000e+02,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
1.072916666666666714e+02,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
1.083333333333333286e+02,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
1.093750000000000000e+02,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
1.104166666666666714e+02,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
1.114583333333333286e+02,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
1.125000000000000000e+02,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
1.135416666666666714e+02,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
1.145833333333333286e+02,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
1.156250000000000000e+02,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
1.166666666666666714e+02,3.329305368311265279e-02,8.470481848968028013e-03,3.329305812424304678e-02,8.470483627365165899e-03
1.177083333333333286e+02,3.082888313368254904e-02,6.472839436638831191e-03,3.082888757481294650e-02,6.472841741637070344e-03
1.187500000000000000e+02,3.082888313368254904e-02,6.472839436638831191e-03,3.082888757481294650e-02,6.472841741637070344e-03
1.197916666666666714e+02,3.082888313368254904e-02,6.472839436638831191e-03,3.082888757481294650e-02,6.472841741637070344e-03
1.208333333333333286e+02,3.082888313368254904e-02,6.472839436638831191e-03,3.082888757481294650e-02,6.472841741637070344e-03
1.218750000000000000e+02,3.082888313368254904e-02,6.472839436638831191e-03,3.082888757481294650e-02,6.472841741637070344e-03
1.229166666666666714e+02,3.082888313368254904e-02,6.472839436638831191e-03,3.082888757481294650e-02,6.472841741637070344e-03
1.239583333333333286e+02,2.636848875120574240e-02,4.374585791996261387e-03,2.636849108864279187e-02,4.374587589292640820e-03
1.250000000000000000e+02,2.594291345745909291e-02,3.767406767725436229e-03,2.594291439243391270e-02,3.767406540691514618e-03
1.260416666666666714e+02,2.594291345745909291e-02,3.767406767725436229e-03,2.594291439243391270e-02,3.767406540691514618e-03
1.270833333333333286e+02,2.594291345745909291e-02,3.767406767725436229e-03,2.594291439243391270e-02,3.767406540691514618e-03
1.281250000000000000e+02,2.594291345745909291e-02,3.767406767725436229e-03,2.594291439243391270e-02,3.767406540691514618e-03
1.291666666666666572e+02,2.594291345745909291e-02,3.767406767725436229e-03,2.594291439243391270e-02,3.767406540691514618e-03
1.302083333333333428e+02,2.594291345745909291e-02,3.767406767725436229e-03,2.594291439243391270e-02,3.767406540691514618e-03
1.312500000000000000e+02,2.594291345745909291e-02,3.767406767725436229e-03,2.594291439243391270e-02,3.767406540691514618e-03
1.322916666666666572e+02,2.385202015147489668e-02,1.320409221864257904e-03,2.385202108644971647e-02,1.320408944226088722e-03
1.333333333333333428e+02,2.385202015147489668e-02,1.320409221864257904e-03,2.385202108644971647e-02,1.320408944226088722e-03
1.343750000000000000e+02,2.385202015147489668e-02,1.320409221864257904e-03,2.385202108644971647e-02,1.320408944226088722e-03
1.354166666666666572e+02,2.385202015147489668e-02,1.320409221864257904e-03,2.385202108644971647e-02,1.320408944226088722e-03
1.364583333333333428e+02,2.385202015147489668e-02,1.320409221864257904e-03,2.385202108644971647e-02,1.320408944226088722e-03
1.375000000000000000e+02,2.385202015147489668e-02,1.320409221864257904e-03,2.385202108644971647e-02,1.320408944226088722e-03
1.385416666666666572e+02,2.385202015147489668e-02,1.320409221864257904e-03,2.385202108644971647e-02,1.320408944226088722e-03
1.395833333333333428e+02,2.385202015147489668e-02,1.320409221864257904e-03,2.385202108644971647e-02,1.320408944226088722e-03
1.406250000000000000e+02,2.385202015147489668e-02,1.320409221864257904e-03,2.385202108644971647e-02,1.320408944226088722e-03
1.416666666666666572e+02,2.385202015147489668e-02,1.320409221864257904e-03,2.385202108644971647e-02,1.320408944226088722e-03
1.427083333333333428e+02,2.385202015147489668e-02,1.320409221864257904e-03,2.385202108644971647e-02,1.320408944226088722e-03
1.437500000000000000e+02,2.385202015147489668e-02,1.320409221864257904e-03,2.385202108644971647e-02,1.320408944226088722e-03
1.447916666666666572e+02,2.385202015147489668e-02,1.320409221864257904e-03,2.385202108644971647e-02,1.320408944226088722e-03
1.458333333333333428e+02,2.385202015147489668e-02,1.320409221864257904e-03,2.385202108644971647e-02,1.320408944226088722e-03
1.468750000000000000e+02,2.385202015147489668e-02,1.320409221864257904e-03,2.385202108644971647e-02,1.320408944226088722e-03
1.479166666666666572e+02,2.302584928624770017e-02,1.419467267493698844e-03,2.302584975373511006e-02,1.419467380254718549e-03
1.489583333333333428e+02,2.302584928624770017e-02,1.419467267493698844e-03,2.302584975373511006e-02,1.419467380254718549e-03
1.500000000000000000e+02,2.302584928624770017e-02,1.419467267493698844e-03,2.302584975373511006e-02,1.419467380254718549e-03
1.510416666666666572e+02,2.302584928624770017e-02,1.419467267493698844e-03,2.302584975373511006e-02,1.419467380254718549e-03
1.520833333333333428e+02,2.302584928624770017e-02,1.419467267493698844e-03,2.302584975373511006e-02,1.419467380254718549e-03
1.531250000000000000e+02,2.302584928624770017e-02,1.419467267493698844e-03,2.302584975373511006e-02,1.419467380254718549e-03
1.541666666666666572e+02,2.302584928624770017e-02,1.419467267493698844e-03,2.302584975373511006e-02,1.419467380254718549e-03
1.552083333333333428e+02,2.302584928624770017e-02,1.419467267493698844e-03,2.302584975373511006e-02,1.419467380254718549e-03
1.562500000000000000e+02,2.302584928624770017e-02,1.419467267493698844e-03,2.302584975373511006e-02,1.419467380254718549e-03
1.572916666666666572e+02,2.302584928624770017e-02,1.419467267493698844e-03,2.302584975373511006e-02,1.419467380254718549e-03
1.583333333333333428e+02,2.302584928624770017e-02,1.419467267493698844e-03,2.302584975373511006e-02,1.419467380254718549e-03
1.593750000000000000e+02,2.302584928624770017e-02,1.419467267493698844e-03,2.302584975373511006e-02,1.419467380254718549e-03
1.604166666666666572e+02,2.302584928624770017e-02,1.419467267493698844e-03,2.302584975373511006e-02,1.419467380254718549e-03
1.614583333333333428e+02,2.288039805842381064e-02,1.488658411713325667e-03,2.288039829216751558e-02,1.488658664953329287e-03
1.625000000000000000e+02,2.288039805842381064e-02,1.488658411713325667e-03,2.288039829216751558e-02,1.488658664953329287e-03
1.635416666666666572e+02,2.288039805842381064e-02,1.488658411713325667e-03,2.288039829216751558e-02,1.488658664953329287e-03
1.645833333333333428e+02,2.288039805842381064e-02,1.488658411713325667e-03,2.288039829216751558e-02,1.488658664953329287e-03
1.656250000000000000e+02,2.288039805842381064e-02,1.488658411713325667e-03,2.288039829216751558e-02,1.488658664953329287e-03
1.666666666666666572e+02,2.288039805842381064e-02,1.488658411713325667e-03,2.288039829216751558e-02,1.488658664953329287e-03
1.677083333333333428e+02,2.288039805842381064e-02,1.488658411713325667e-03,2.288039829216751558e-02,1.488658664953329287e-03
1.687500000000000000e+02,2.288039805842381064e-02,1.488658411713325667e-03,2.288039829216751558e-02,1.488658664953329287e-03
1.697916666666666572e+02,2.288039805842381064e-02,1.488658411713325667e-03,2.288039829216751558e-02,1.488658664953329287e-03
1.708333333333333428e+02,2.288039805842381064e-02,1.488658411713325667e-03,2.288039829216751558e-02,1.488658664953329287e-03
1.718750000000000000e+02,2.288039805842381064e-02,1.488658411713325667e-03,2.288039829216751558e-02,1.488658664953329287e-03
1.729166666666666572e+02,2.288039805842381064e-02,1.488658411713325667e-03,2.288039829216751558e-02,1.488658664953329287e-03
1.739583333333333428e+02,2.288039805842381064e-02,1.488658411713325667e-03,2.288039829216751558e-02,1.488658664953329287e-03
1.750000000000000000e+02,2.288039805842381064e-02,1.488658411713325667e-03,2.288039829216751558e-02,1.488658664953329287e-03
1.760416666666666572e+02,2.288039805842381064e-02,1.488658411713325667e-03,2.288039829216751558e-02,1.488658664953329287e-03
1.770833333333333428e+02,2.288039805842381064e-02,1.488658411713325667e-03,2.288039829216751558e-02,1.488658664953329287e-03
1.781250000000000000e+02,2.284274638867845805e-02,1.467449991609450595e-03,2.284274615493474964e-02,1.467449983280420854e-03
1.791666666666666572e+02,2.284274638867845805e-02,1.467449991609450595e-03,2.284274615493474964e-02,1.467449983280420854e-03
1.802083333333333428e+02,2.284274638867845805e-02,1.467449991609450595e-03,2.284274615493474964e-02,1.467449983280420854e-03
1.812500000000000000e+02,2.284274638867845805e-02,1.467449991609450595e-03,2.284274615493474964e-02,1.467449983280420854e-03
1.822916666666666572e+02,2.284274638867845805e-02,1.467449991609450595e-03,2.284274615493474964e-02,1.467449983280420854e-03
1.833333333333333428e+02,2.187030946507173557e-02,1.272233799340759383e-03,2.187030934819988309e-02,1.272233669832085199e-03
1.843750000000000000e+02,2.187030946507173557e-02,1.272233799340759383e-03,2.187030934819988309e-02,1.272233669832085199e-03
1.854166666666666572e+02,2.187030946507173557e-02,1.272233799340759383e-03,2.187030934819988309e-02,1.272233669832085199e-03
1.864583333333333428e+02,2.187030946507173557e-02,1.272233799340759383e-03,2.187030934819988309e-02,1.272233669832085199e-03
