b1,b2,droupout_prob,itération,lr,weight_decay,aiteration,loss,test
0.04627290368080139,0.009970981627702713,0.41164785623550415,0,0.3534863293170929,0.10902702808380127,0,0.0996,0.1004
0.055655840784311295,0.0007228320464491844,0.7366648316383362,0,0.776425838470459,0.882516622543335,0,0.1044,0.0958
0.09584857523441315,0.005535641685128212,0.09462232887744904,0,0.7003018260002136,0.5557591915130615,0,0.0986,0.1014
0.005299888551235199,0.00378017732873559,0.8039395213127136,0,0.18739932775497437,0.4541560411453247,0,0.1012,0.0988
0.055655840784311295,0.0007228320464491844,0.7366648316383362,0,0.776425838470459,0.882516622543335,1,0.0976,0.1024
0.09836015850305557,0.00594135420396924,0.006980644538998604,1,0.9602179527282715,0.7013247013092041,1,0.0976,0.1024
0.042878247797489166,0.002397727221250534,0.9773679971694946,1,0.031350214034318924,0.18011902272701263,1,0.1052,0.0948
9.999999747378752e-05,9.999999747378752e-06,0.983625884062607,1,0.3282283452753769,0.05434643704307168,1,0.0976,0.1024
0.042878247797489166,0.002397727221250534,0.9773679971694946,1,0.031350214034318924,0.18011902272701263,2,0.1052,0.0948
0.029488667845726013,0.0013898974284529686,0.9008025527000427,2,0.7616889476776123,0.9564517736434937,2,0.1018,0.0982
0.02137283980846405,0.008761454373598099,0.8942794799804688,2,0.20445211231708527,0.6531133055686951,2,0.1018,0.0982
9.999999747378752e-05,9.999999747378752e-06,0.552557801568657,2,0.9320764604398344,0.5743890153495054,2,0.0992,0.1008
0.042878247797489166,0.002397727221250534,0.9773679971694946,1,0.031350214034318924,0.18011902272701263,3,0.1044,0.0956
9.999999747378752e-05,9.999999747378752e-06,0.9857313841174796,3,0.03829023136408313,0.1910613700863761,3,0.1052,0.0948
9.999999747378752e-05,9.999999747378752e-06,0.9359411411917473,3,0.03372836446193967,0.24913247356739543,3,0.1052,0.0948
9.999999747378752e-05,9.999999747378752e-06,0.8436892089711471,3,0.005584599260546771,0.7479398884400049,3,0.1018,0.0982
9.999999747378752e-05,9.999999747378752e-06,0.9857313841174796,3,0.03829023136408313,0.1910613700863761,4,0.0992,0.1008
9.999999747378752e-05,9.999999747378752e-06,0.8333122627153898,4,0.0281232979486126,0.3926984559214349,4,0.1018,0.0982
9.999999747378752e-05,9.999999747378752e-06,0.6608067107266227,4,0.19689920773705605,0.999050234087908,4,0.1044,0.0956
9.999999747378752e-05,9.999999747378752e-06,0.9582072410878316,4,0.08684389553126692,0.9878853322833436,4,0.0938,0.1062
9.999999747378752e-05,9.999999747378752e-06,0.22015749396706677,4,0.03097875211043037,0.0004455009144462424,4,0.0988,0.1012
9.999999747378752e-05,9.999999747378752e-06,0.7486708764099109,4,0.553103749934961,0.9809789290187364,4,0.0992,0.1008
9.999999747378752e-05,9.999999747378752e-06,0.0839032454350288,4,0.02846369825769815,0.2120323960835162,4,0.0988,0.1012
9.999999747378752e-05,9.999999747378752e-06,0.2404959776084957,4,0.19756518818393762,0.050862004818451045,4,0.0988,0.1012
9.999999747378752e-05,9.999999747378752e-06,0.942342957137246,4,0.03128935678470806,0.2326784221323589,4,0.1018,0.0982
9.999999747378752e-05,9.999999747378752e-06,0.6732393853937417,4,0.20050790487004225,0.986285935156263,4,0.0938,0.1062
9.999999747378752e-05,9.999999747378752e-06,0.8831631491954617,4,0.4656703472137451,0.17248007225522238,4,0.1018,0.0982
9.999999747378752e-05,9.999999747378752e-06,0.36608661222859007,4,0.35603306095816856,0.25313708527936135,4,0.0994,0.1006
9.999999747378752e-05,9.999999747378752e-06,0.679891161414146,4,0.6333410695873538,0.5556780571768121,4,0.1044,0.0956
9.999999747378752e-05,9.999999747378752e-06,0.261742684299463,4,0.11678917947304343,0.618173685102123,4,0.0992,0.1008
9.999999747378752e-05,9.999999747378752e-06,0.025786754011386304,4,0.9250035186436595,0.5303461091083458,4,0.1044,0.0956
9.999999747378752e-05,9.999999747378752e-06,0.08517304903363049,4,0.9129949501609786,0.503157145620206,4,0.0976,0.1024
9.999999747378752e-05,9.999999747378752e-06,0.15115004923526773,4,0.004594150126212292,0.5425253788393378,4,0.0976,0.1024
9.999999747378752e-05,9.999999747378752e-06,0.19760181224295137,4,0.9459551751588133,0.5416678321774494,4,0.0992,0.1008
9.999999747378752e-05,9.999999747378752e-06,0.3031131107530111,4,0.949579132569788,0.24708172656930802,4,0.0988,0.1012
9.999999747378752e-05,9.999999747378752e-06,0.9578524845179262,4,0.20078891307287178,0.5137576573654075,4,0.0938,0.1062
9.999999747378752e-05,9.999999747378752e-06,0.43797508827633624,4,0.7134047218870418,0.9049419689419227,4,0.0938,0.1062
9.999999747378752e-05,9.999999747378752e-06,0.6608067154884338,4,0.17647060417564137,0.9990502595901489,4,0.0994,0.1006
9.999999747378752e-05,9.999999747378752e-06,0.7564677991956614,4,0.025078059502049888,0.10360266596155819,4,0.1018,0.0982
9.999999747378752e-05,9.999999747378752e-06,0.8694246489972149,4,0.19677089318684401,0.7687378829859267,4,0.1044,0.0956
9.999999747378752e-05,9.999999747378752e-06,0.9812534225110165,4,0.19746651515905744,0.5873644332989646,4,0.0988,0.1012
9.999999747378752e-05,9.999999747378752e-06,0.6806767863959682,4,0.11699216269718382,0.9378759307317581,4,0.0938,0.1062
9.999999747378752e-05,9.999999747378752e-06,0.6327639240411266,4,0.6384106708846163,0.3915378751708965,4,0.0994,0.1006
9.999999747378752e-05,9.999999747378752e-06,0.8118941783905029,4,0.9528871356004303,0.08779933691980502,4,0.1018,0.0982
9.999999747378752e-05,9.999999747378752e-06,0.26131840889955493,4,0.19670157351142,0.22611774409527774,4,0.0992,0.1008
9.999999747378752e-05,9.999999747378752e-06,0.3042672777526797,4,0.3887140831671767,0.5587346655623194,4,0.0988,0.1012
9.999999747378752e-05,9.999999747378752e-06,0.02142571355491979,4,0.15872808654665177,0.2472875429480194,4,0.0938,0.1062
9.999999747378752e-05,9.999999747378752e-06,0.7830978600606767,4,0.5823693620074282,0.7513356911408127,4,0.1044,0.0956
9.999999747378752e-05,9.999999747378752e-06,0.6715604506411843,4,0.19689474535165088,0.9328640545984292,4,0.0976,0.1024
9.999999747378752e-05,9.999999747378752e-06,0.8717211920579436,4,0.004041517874288858,0.758539200228275,4,0.0938,0.1062
9.999999747378752e-05,9.999999747378752e-06,0.6592136218739034,4,0.19946390222724222,0.773501955379938,4,0.1018,0.0982
9.999999747378752e-05,9.999999747378752e-06,0.06941301176238465,4,0.7120409146757434,0.38153985282519615,4,0.1044,0.0956
9.999999747378752e-05,9.999999747378752e-06,0.06624709635317982,4,0.6985669142866342,0.8963361124253811,4,0.1052,0.0948
9.999999747378752e-05,9.999999747378752e-06,0.06545481497930764,4,0.6922247502669954,0.23654060123541318,4,0.0976,0.1024
9.999999747378752e-05,9.999999747378752e-06,0.06624709814786911,4,0.5116278897709172,0.8950935258627221,4,0.1018,0.0982
9.999999747378752e-05,9.999999747378752e-06,0.06845809106271163,4,0.6985680014854355,0.8613936790933824,4,0.0938,0.1062
9.999999747378752e-05,9.999999747378752e-06,0.06624709635317982,4,0.6985669142866342,0.8963361124253811,5,0.0976,0.1024
9.999999747378752e-05,9.999999747378752e-06,0.1208918373758258,5,0.7333728007782044,0.3682856400804851,5,0.1044,0.0956
9.999999747378752e-05,9.999999747378752e-06,0.1999487045933716,5,0.6708509905358149,0.373859134713304,5,0.0938,0.1062
9.999999747378752e-05,9.999999747378752e-06,0.12119511521039843,5,0.7333728075027466,0.3685449267573135,5,0.0988,0.1012
9.999999747378752e-05,9.999999747378752e-06,0.8026437017606725,5,0.7149086947685083,0.4288933394715335,5,0.1044,0.0956
9.999999747378752e-05,9.999999747378752e-06,0.023775420688546503,5,0.5927563213551594,0.703089834767339,5,0.1018,0.0982
9.999999747378752e-05,9.999999747378752e-06,0.9623364152712783,5,0.6895877360760383,0.4696955929270036,5,0.0976,0.1024
9.999999747378752e-05,9.999999747378752e-06,0.1406526502751116,5,0.027392891888304988,0.5011075327697712,5,0.1052,0.0948
9.999999747378752e-05,9.999999747378752e-06,0.1406526502751116,5,0.027392891888304988,0.5011075327697712,6,0.0976,0.1024
9.999999747378752e-05,9.999999747378752e-06,0.19899240846032706,6,0.9254324359428602,0.8556791360173222,6,0.0938,0.1062
9.999999747378752e-05,9.999999747378752e-06,0.8017726797644755,6,0.6714748354059954,0.41421530764329195,6,0.0938,0.1062
9.999999747378752e-05,9.999999747378752e-06,0.9012103355818855,6,0.31259686792996344,0.26157517312030326,6,0.0988,0.1012
9.999999747378752e-05,9.999999747378752e-06,0.6907967455905634,6,0.8533776042378449,0.20778640772330376,6,0.1022,0.0978
9.999999747378752e-05,9.999999747378752e-06,0.9715197843941441,6,0.5925373864585203,0.4735469603618836,6,0.1022,0.0978
9.999999747378752e-05,9.999999747378752e-06,0.3749095995537531,6,0.7756471665993444,0.7918042634287639,6,0.1018,0.0982
9.999999747378752e-05,9.999999747378752e-06,0.33378947518484836,6,0.47004341607957,0.44550418818918164,6,0.1052,0.0948
9.999999747378752e-05,9.999999747378752e-06,0.33378947518484836,6,0.47004341607957,0.44550418818918164,7,0.0938,0.1062
9.999999747378752e-05,9.999999747378752e-06,0.7569255522164697,7,0.2378264765010232,0.7674419547152762,7,0.1018,0.0982
9.999999747378752e-05,9.999999747378752e-06,0.8940284867693536,7,0.08019694143916893,0.3647928299872454,7,0.0938,0.1062
9.999999747378752e-05,9.999999747378752e-06,0.05083799932902275,7,0.3171752343342293,0.5632551421865574,7,0.1022,0.0978
9.999999747378752e-05,9.999999747378752e-06,0.1580093102450359,7,0.7151597132011513,0.052813757828322205,7,0.0976,0.1024
9.999999747378752e-05,9.999999747378752e-06,0.14999529641079706,7,0.38312526443021866,0.7448060865202365,7,0.0976,0.1024
9.999999747378752e-05,9.999999747378752e-06,0.42828248822055465,7,0.6862509746417574,0.8436078225007272,7,0.0938,0.1062
9.999999747378752e-05,9.999999747378752e-06,0.1742863656906533,7,0.566191490629636,0.591884060571537,7,0.0938,0.1062
