b1,b2,droupout_prob,lr,weight_decay,loss,test,iteration
0.9881224840853555,0.9917331757641864,0.5620556304787223,0.09771685741335577,0.08062515415817112,0.8396,0.8508,1
0.9881224840853555,0.9917331757641864,0.5620556304787223,0.09771685741335577,0.08062515415817112,0.8364,0.8376,2
0.9881224840853555,0.9917331757641864,0.5620556304787223,0.09771685741335577,0.08062515415817112,0.8328,0.8344,3
0.9881224840853555,0.9917331757641864,0.5620556304787223,0.09771685741335577,0.08062515415817112,0.8448,0.8544,4
0.9969464320878044,0.9905881463284516,0.5498660856197931,0.09916890043270386,0.09276234751464478,0.8428,0.8422,1
0.9969464320878044,0.9905881463284516,0.5498660856197931,0.09916890043270386,0.09276234751464478,0.863,0.8624,2
0.9969464320878044,0.9905881463284516,0.5498660856197931,0.09916890043270386,0.09276234751464478,0.8628,0.8598,3
0.9969464320878044,0.9905881463284516,0.5498660856197931,0.09916890043270386,0.09276234751464478,0.8442,0.842,4
0.9211012808806542,0.998196463708922,0.9849972006892296,0.031323623988342125,0.013140451848916233,0.0968,0.0948,1
0.9211012808806542,0.998196463708922,0.9849972006892296,0.031323623988342125,0.013140451848916233,0.0982,0.1074,2
0.9211012808806542,0.998196463708922,0.9849972006892296,0.031323623988342125,0.013140451848916233,0.1136,0.1134,3
0.9211012808806542,0.998196463708922,0.9849972006892296,0.031323623988342125,0.013140451848916233,0.1136,0.1134,4
0.9954880683559781,0.9904884041473595,0.047791837239774815,0.09885156923164397,0.09951076192540073,0.9074,0.9044,1
0.9954880683559781,0.9904884041473595,0.047791837239774815,0.09885156923164397,0.09951076192540073,0.9056,0.9028,2
0.9954880683559781,0.9904884041473595,0.047791837239774815,0.09885156923164397,0.09951076192540073,0.9044,0.9064,3
0.9954880683559781,0.9904884041473595,0.047791837239774815,0.09885156923164397,0.09951076192540073,0.9114,0.9052,4
b1,b2,droupout_prob,lr,weight_decay,loss,test,iteration
0.9206057713060201,0.9984980969950257,0.9059718166811926,0.03949001687534575,0.007644962560692282,0.103,0.1034,1
0.9206057713060201,0.9984980969950257,0.9059718166811926,0.03949001687534575,0.007644962560692282,0.0988,0.0972,2
0.9206057713060201,0.9984980969950257,0.9059718166811926,0.03949001687534575,0.007644962560692282,0.0988,0.1068,3
0.9206057713060201,0.9984980969950257,0.9059718166811926,0.03949001687534575,0.007644962560692282,0.0988,0.0972,4
0.9206057713060201,0.9984980969950257,0.9059718166811926,0.03949001687534575,0.007644962560692282,0.1192,0.1078,5
0.9206057713060201,0.9984980969950257,0.9059718166811926,0.03949001687534575,0.007644962560692282,0.104,0.098,6
0.9206057713060201,0.9984980969950257,0.9059718166811926,0.03949001687534575,0.007644962560692282,0.1192,0.1078,7
0.9206057713060201,0.9984980969950257,0.9059718166811926,0.03949001687534575,0.007644962560692282,0.104,0.098,8
0.9206057713060201,0.9984980969950257,0.9059718166811926,0.03949001687534575,0.007644962560692282,0.1192,0.1078,9
0.9206057713060201,0.9984980969950257,0.9059718166811926,0.03949001687534575,0.007644962560692282,0.0988,0.1068,10
0.9968705555812539,0.9998022546816038,0.44210063658853516,0.0015720503606858173,0.08720200802352737,0.888,0.8806,1
0.9968705555812539,0.9998022546816038,0.44210063658853516,0.0015720503606858173,0.08720200802352737,0.9032,0.8976,2
0.9968705555812539,0.9998022546816038,0.44210063658853516,0.0015720503606858173,0.08720200802352737,0.9102,0.904,3
0.9968705555812539,0.9998022546816038,0.44210063658853516,0.0015720503606858173,0.08720200802352737,0.9122,0.9014,4
0.9968705555812539,0.9998022546816038,0.44210063658853516,0.0015720503606858173,0.08720200802352737,0.9038,0.8992,5
0.9968705555812539,0.9998022546816038,0.44210063658853516,0.0015720503606858173,0.08720200802352737,0.914,0.9082,6
0.9968705555812539,0.9998022546816038,0.44210063658853516,0.0015720503606858173,0.08720200802352737,0.9104,0.9036,7
0.9968705555812539,0.9998022546816038,0.44210063658853516,0.0015720503606858173,0.08720200802352737,0.9146,0.9038,8
0.9968705555812539,0.9998022546816038,0.44210063658853516,0.0015720503606858173,0.08720200802352737,0.912,0.9006,9
0.9968705555812539,0.9998022546816038,0.44210063658853516,0.0015720503606858173,0.08720200802352737,0.9108,0.9046,10
0.9974049988363484,0.9961005574664765,0.7966042847912064,0.06725070165730718,0.09384692452986367,0.7164,0.727,1
0.9974049988363484,0.9961005574664765,0.7966042847912064,0.06725070165730718,0.09384692452986367,0.7246,0.7202,2
0.9974049988363484,0.9961005574664765,0.7966042847912064,0.06725070165730718,0.09384692452986367,0.7296,0.7342,3
0.9974049988363484,0.9961005574664765,0.7966042847912064,0.06725070165730718,0.09384692452986367,0.7596,0.7444,4
0.9974049988363484,0.9961005574664765,0.7966042847912064,0.06725070165730718,0.09384692452986367,0.7284,0.729,5
0.9974049988363484,0.9961005574664765,0.7966042847912064,0.06725070165730718,0.09384692452986367,0.7378,0.7372,6
0.9974049988363484,0.9961005574664765,0.7966042847912064,0.06725070165730718,0.09384692452986367,0.8004,0.8172,7
0.9974049988363484,0.9961005574664765,0.7966042847912064,0.06725070165730718,0.09384692452986367,0.7518,0.7482,8
0.9974049988363484,0.9961005574664765,0.7966042847912064,0.06725070165730718,0.09384692452986367,0.7856,0.7968,9
0.9974049988363484,0.9961005574664765,0.7966042847912064,0.06725070165730718,0.09384692452986367,0.7264,0.7204,10
0.9796626544090346,0.9978668357827766,0.5392381187152,0.09956569969537885,0.0466620809409756,0.8328,0.84,1
0.9796626544090346,0.9978668357827766,0.5392381187152,0.09956569969537885,0.0466620809409756,0.7418,0.7482,2
0.9796626544090346,0.9978668357827766,0.5392381187152,0.09956569969537885,0.0466620809409756,0.757,0.75,3
0.9796626544090346,0.9978668357827766,0.5392381187152,0.09956569969537885,0.0466620809409756,0.6956,0.6922,4
0.9796626544090346,0.9978668357827766,0.5392381187152,0.09956569969537885,0.0466620809409756,0.8246,0.8144,5
0.9796626544090346,0.9978668357827766,0.5392381187152,0.09956569969537885,0.0466620809409756,0.7694,0.78,6
0.9796626544090346,0.9978668357827766,0.5392381187152,0.09956569969537885,0.0466620809409756,0.7788,0.7758,7
0.9796626544090346,0.9978668357827766,0.5392381187152,0.09956569969537885,0.0466620809409756,0.8136,0.8076,8
0.9796626544090346,0.9978668357827766,0.5392381187152,0.09956569969537885,0.0466620809409756,0.8242,0.8152,9
0.9796626544090346,0.9978668357827766,0.5392381187152,0.09956569969537885,0.0466620809409756,0.8466,0.8392,10
0.9673010594994877,0.9948587015834222,0.774516935044955,0.08353333109885047,0.023425891746282925,0.0954,0.101,1
0.9673010594994877,0.9948587015834222,0.774516935044955,0.08353333109885047,0.023425891746282925,0.114,0.113,2
0.9673010594994877,0.9948587015834222,0.774516935044955,0.08353333109885047,0.023425891746282925,0.114,0.113,3
0.9673010594994877,0.9948587015834222,0.774516935044955,0.08353333109885047,0.023425891746282925,0.104,0.1016,4
0.9673010594994877,0.9948587015834222,0.774516935044955,0.08353333109885047,0.023425891746282925,0.098,0.104,5
0.9673010594994877,0.9948587015834222,0.774516935044955,0.08353333109885047,0.023425891746282925,0.114,0.113,6
0.9673010594994877,0.9948587015834222,0.774516935044955,0.08353333109885047,0.023425891746282925,0.114,0.113,7
0.9673010594994877,0.9948587015834222,0.774516935044955,0.08353333109885047,0.023425891746282925,0.104,0.1016,8
0.9673010594994877,0.9948587015834222,0.774516935044955,0.08353333109885047,0.023425891746282925,0.104,0.1016,9
0.9673010594994877,0.9948587015834222,0.774516935044955,0.08353333109885047,0.023425891746282925,0.0956,0.1004,10
0.970578469528907,0.9922561012924499,0.5080713408811302,0.0654680663581679,0.01953650695146807,0.8806,0.8838,1
0.970578469528907,0.9922561012924499,0.5080713408811302,0.0654680663581679,0.01953650695146807,0.8508,0.852,2
0.970578469528907,0.9922561012924499,0.5080713408811302,0.0654680663581679,0.01953650695146807,0.8774,0.8778,3
0.970578469528907,0.9922561012924499,0.5080713408811302,0.0654680663581679,0.01953650695146807,0.896,0.8956,4
0.970578469528907,0.9922561012924499,0.5080713408811302,0.0654680663581679,0.01953650695146807,0.8644,0.8688,5
0.970578469528907,0.9922561012924499,0.5080713408811302,0.0654680663581679,0.01953650695146807,0.8506,0.8524,6
0.970578469528907,0.9922561012924499,0.5080713408811302,0.0654680663581679,0.01953650695146807,0.8642,0.8718,7
0.970578469528907,0.9922561012924499,0.5080713408811302,0.0654680663581679,0.01953650695146807,0.8786,0.8862,8
0.970578469528907,0.9922561012924499,0.5080713408811302,0.0654680663581679,0.01953650695146807,0.868,0.8706,9
0.970578469528907,0.9922561012924499,0.5080713408811302,0.0654680663581679,0.01953650695146807,0.875,0.8852,10
0.9311837059874877,0.9907105225914419,0.1708747642820554,0.02724889572264562,0.08456554584906126,0.1142,0.1128,1
0.9311837059874877,0.9907105225914419,0.1708747642820554,0.02724889572264562,0.08456554584906126,0.1142,0.1128,2
0.9311837059874877,0.9907105225914419,0.1708747642820554,0.02724889572264562,0.08456554584906126,0.0886,0.1062,3
0.9311837059874877,0.9907105225914419,0.1708747642820554,0.02724889572264562,0.08456554584906126,0.1142,0.1128,4
0.9311837059874877,0.9907105225914419,0.1708747642820554,0.02724889572264562,0.08456554584906126,0.1084,0.0972,5
0.9311837059874877,0.9907105225914419,0.1708747642820554,0.02724889572264562,0.08456554584906126,0.0982,0.0982,6
0.9311837059874877,0.9907105225914419,0.1708747642820554,0.02724889572264562,0.08456554584906126,0.1142,0.1128,7
0.9311837059874877,0.9907105225914419,0.1708747642820554,0.02724889572264562,0.08456554584906126,0.0964,0.0952,8
0.9311837059874877,0.9907105225914419,0.1708747642820554,0.02724889572264562,0.08456554584906126,0.1142,0.1128,9
0.9311837059874877,0.9907105225914419,0.1708747642820554,0.02724889572264562,0.08456554584906126,0.1142,0.1128,10
0.9783308886379889,0.9948510125078827,0.18563422063497026,0.0898492524436229,0.047619073857875664,0.8628,0.8564,1
0.9783308886379889,0.9948510125078827,0.18563422063497026,0.0898492524436229,0.047619073857875664,0.8828,0.8734,2
0.9783308886379889,0.9948510125078827,0.18563422063497026,0.0898492524436229,0.047619073857875664,0.89,0.8836,3
0.9783308886379889,0.9948510125078827,0.18563422063497026,0.0898492524436229,0.047619073857875664,0.8736,0.8618,4
0.9783308886379889,0.9948510125078827,0.18563422063497026,0.0898492524436229,0.047619073857875664,0.9002,0.8942,5
0.9783308886379889,0.9948510125078827,0.18563422063497026,0.0898492524436229,0.047619073857875664,0.8786,0.8668,6
0.9783308886379889,0.9948510125078827,0.18563422063497026,0.0898492524436229,0.047619073857875664,0.8852,0.8848,7
0.9783308886379889,0.9948510125078827,0.18563422063497026,0.0898492524436229,0.047619073857875664,0.8356,0.8356,8
0.9783308886379889,0.9948510125078827,0.18563422063497026,0.0898492524436229,0.047619073857875664,0.8094,0.8094,9
0.9783308886379889,0.9948510125078827,0.18563422063497026,0.0898492524436229,0.047619073857875664,0.8178,0.8232,10
0.9611712640467676,0.9901286436126485,0.2887561002792425,0.09915623249638346,0.031779294557906866,0.093,0.103,1
0.9611712640467676,0.9901286436126485,0.2887561002792425,0.09915623249638346,0.031779294557906866,0.1,0.0964,2
0.9611712640467676,0.9901286436126485,0.2887561002792425,0.09915623249638346,0.031779294557906866,0.0982,0.1082,3
0.9611712640467676,0.9901286436126485,0.2887561002792425,0.09915623249638346,0.031779294557906866,0.1,0.0964,4
0.9611712640467676,0.9901286436126485,0.2887561002792425,0.09915623249638346,0.031779294557906866,0.1182,0.1088,5
0.9611712640467676,0.9901286436126485,0.2887561002792425,0.09915623249638346,0.031779294557906866,0.1052,0.1004,6
0.9611712640467676,0.9901286436126485,0.2887561002792425,0.09915623249638346,0.031779294557906866,0.0986,0.0962,7
0.9611712640467676,0.9901286436126485,0.2887561002792425,0.09915623249638346,0.031779294557906866,0.1182,0.1088,8
0.9611712640467676,0.9901286436126485,0.2887561002792425,0.09915623249638346,0.031779294557906866,0.0992,0.1026,9
0.9611712640467676,0.9901286436126485,0.2887561002792425,0.09915623249638346,0.031779294557906866,0.1182,0.1088,10
0.9094225152422455,0.9965045310660845,0.503146657405129,0.090962634133877,0.09451285391986589,0.1044,0.102,1
0.9094225152422455,0.9965045310660845,0.503146657405129,0.090962634133877,0.09451285391986589,0.0988,0.1032,2
0.9094225152422455,0.9965045310660845,0.503146657405129,0.090962634133877,0.09451285391986589,0.1034,0.0984,3
0.9094225152422455,0.9965045310660845,0.503146657405129,0.090962634133877,0.09451285391986589,0.0878,0.0906,4
0.9094225152422455,0.9965045310660845,0.503146657405129,0.090962634133877,0.09451285391986589,0.1026,0.0922,5
0.9094225152422455,0.9965045310660845,0.503146657405129,0.090962634133877,0.09451285391986589,0.1144,0.1126,6
0.9094225152422455,0.9965045310660845,0.503146657405129,0.090962634133877,0.09451285391986589,0.1026,0.0922,7
0.9094225152422455,0.9965045310660845,0.503146657405129,0.090962634133877,0.09451285391986589,0.1056,0.1,8
0.9094225152422455,0.9965045310660845,0.503146657405129,0.090962634133877,0.09451285391986589,0.0988,0.1032,9
0.9094225152422455,0.9965045310660845,0.503146657405129,0.090962634133877,0.09451285391986589,0.1144,0.1126,10
0.9189276849201962,0.991623176823097,0.5201350399019072,0.09661588048440019,0.001755480132067766,0.1042,0.1022,1
0.9189276849201962,0.991623176823097,0.5201350399019072,0.09661588048440019,0.001755480132067766,0.109,0.118,2
0.9189276849201962,0.991623176823097,0.5201350399019072,0.09661588048440019,0.001755480132067766,0.1042,0.1022,3
0.9189276849201962,0.991623176823097,0.5201350399019072,0.09661588048440019,0.001755480132067766,0.109,0.0966,4
0.9189276849201962,0.991623176823097,0.5201350399019072,0.09661588048440019,0.001755480132067766,0.109,0.0966,5
0.9189276849201962,0.991623176823097,0.5201350399019072,0.09661588048440019,0.001755480132067766,0.1042,0.1022,6
0.9189276849201962,0.991623176823097,0.5201350399019072,0.09661588048440019,0.001755480132067766,0.109,0.118,7
0.9189276849201962,0.991623176823097,0.5201350399019072,0.09661588048440019,0.001755480132067766,0.1014,0.1006,8
0.9189276849201962,0.991623176823097,0.5201350399019072,0.09661588048440019,0.001755480132067766,0.109,0.0966,9
0.9189276849201962,0.991623176823097,0.5201350399019072,0.09661588048440019,0.001755480132067766,0.109,0.118,10
0.9135954294862818,0.9993134211456964,0.1373286857855659,0.08750238628604123,0.06249601372880667,0.1052,0.1004,1
0.9135954294862818,0.9993134211456964,0.1373286857855659,0.08750238628604123,0.06249601372880667,0.0962,0.0954,2
0.9135954294862818,0.9993134211456964,0.1373286857855659,0.08750238628604123,0.06249601372880667,0.1052,0.1004,3
0.9135954294862818,0.9993134211456964,0.1373286857855659,0.08750238628604123,0.06249601372880667,0.1086,0.1184,4
0.9135954294862818,0.9993134211456964,0.1373286857855659,0.08750238628604123,0.06249601372880667,0.1086,0.1184,5
0.9135954294862818,0.9993134211456964,0.1373286857855659,0.08750238628604123,0.06249601372880667,0.1086,0.1184,6
0.9135954294862818,0.9993134211456964,0.1373286857855659,0.08750238628604123,0.06249601372880667,0.1024,0.0994,7
