b1,b2,droupout_prob,lr,weight_decay,loss,test,iteration
0.9135954294862818,0.9993134211456964,0.1373286857855659,0.08750238628604123,0.06249601372880667,0.1052,0.1004,8
0.9135954294862818,0.9993134211456964,0.1373286857855659,0.08750238628604123,0.06249601372880667,0.0962,0.0954,9
0.9135954294862818,0.9993134211456964,0.1373286857855659,0.08750238628604123,0.06249601372880667,0.0962,0.0954,10
0.9643291200053714,0.997693931283075,0.9140962395368872,0.054220299907830276,0.09646516721681618,0.1174,0.1096,1
0.9643291200053714,0.997693931283075,0.9140962395368872,0.054220299907830276,0.09646516721681618,0.1174,0.1096,2
0.9643291200053714,0.997693931283075,0.9140962395368872,0.054220299907830276,0.09646516721681618,0.1174,0.1096,3
0.9643291200053714,0.997693931283075,0.9140962395368872,0.054220299907830276,0.09646516721681618,0.1046,0.101,4
0.9643291200053714,0.997693931283075,0.9140962395368872,0.054220299907830276,0.09646516721681618,0.0974,0.0942,5
0.9643291200053714,0.997693931283075,0.9140962395368872,0.054220299907830276,0.09646516721681618,0.1022,0.1042,6
0.9643291200053714,0.997693931283075,0.9140962395368872,0.054220299907830276,0.09646516721681618,0.1022,0.1042,7
0.9643291200053714,0.997693931283075,0.9140962395368872,0.054220299907830276,0.09646516721681618,0.1022,0.1042,8
0.9643291200053714,0.997693931283075,0.9140962395368872,0.054220299907830276,0.09646516721681618,0.1174,0.1096,9
0.9643291200053714,0.997693931283075,0.9140962395368872,0.054220299907830276,0.09646516721681618,0.0974,0.0942,10
0.965507342667345,0.9922398459727204,0.1054480076835339,0.07879965306857722,0.054701721291646604,0.8262,0.83,1
0.965507342667345,0.9922398459727204,0.1054480076835339,0.07879965306857722,0.054701721291646604,0.8524,0.859,2
0.965507342667345,0.9922398459727204,0.1054480076835339,0.07879965306857722,0.054701721291646604,0.8364,0.8416,3
0.965507342667345,0.9922398459727204,0.1054480076835339,0.07879965306857722,0.054701721291646604,0.8626,0.8624,4
0.965507342667345,0.9922398459727204,0.1054480076835339,0.07879965306857722,0.054701721291646604,0.8862,0.8874,5
0.965507342667345,0.9922398459727204,0.1054480076835339,0.07879965306857722,0.054701721291646604,0.8734,0.8788,6
0.965507342667345,0.9922398459727204,0.1054480076835339,0.07879965306857722,0.054701721291646604,0.88,0.8904,7
0.965507342667345,0.9922398459727204,0.1054480076835339,0.07879965306857722,0.054701721291646604,0.8638,0.8832,8
0.965507342667345,0.9922398459727204,0.1054480076835339,0.07879965306857722,0.054701721291646604,0.887,0.8964,9
0.965507342667345,0.9922398459727204,0.1054480076835339,0.07879965306857722,0.054701721291646604,0.7996,0.804,10
0.9036760820722364,0.9971913151168257,0.3053169683466105,0.030317720790612027,0.042949457348522325,0.1012,0.1044,1
0.9036760820722364,0.9971913151168257,0.3053169683466105,0.030317720790612027,0.042949457348522325,0.112,0.115,2
0.9036760820722364,0.9971913151168257,0.3053169683466105,0.030317720790612027,0.042949457348522325,0.112,0.115,3
0.9036760820722364,0.9971913151168257,0.3053169683466105,0.030317720790612027,0.042949457348522325,0.112,0.115,4
0.9036760820722364,0.9971913151168257,0.3053169683466105,0.030317720790612027,0.042949457348522325,0.112,0.115,5
0.9036760820722364,0.9971913151168257,0.3053169683466105,0.030317720790612027,0.042949457348522325,0.0994,0.097,6
0.9036760820722364,0.9971913151168257,0.3053169683466105,0.030317720790612027,0.042949457348522325,0.1012,0.1044,7
0.9036760820722364,0.9971913151168257,0.3053169683466105,0.030317720790612027,0.042949457348522325,0.1012,0.1044,8
0.9036760820722364,0.9971913151168257,0.3053169683466105,0.030317720790612027,0.042949457348522325,0.099,0.1028,9
0.9036760820722364,0.9971913151168257,0.3053169683466105,0.030317720790612027,0.042949457348522325,0.112,0.115,10
0.9827579216857277,0.9903063136019793,0.5486515986408671,0.0878781874479557,0.029702338746681656,0.8552,0.856,1
0.9827579216857277,0.9903063136019793,0.5486515986408671,0.0878781874479557,0.029702338746681656,0.8704,0.8744,2
0.9827579216857277,0.9903063136019793,0.5486515986408671,0.0878781874479557,0.029702338746681656,0.8342,0.8318,3
0.9827579216857277,0.9903063136019793,0.5486515986408671,0.0878781874479557,0.029702338746681656,0.833,0.8394,4
0.9827579216857277,0.9903063136019793,0.5486515986408671,0.0878781874479557,0.029702338746681656,0.8808,0.8846,5
0.9827579216857277,0.9903063136019793,0.5486515986408671,0.0878781874479557,0.029702338746681656,0.883,0.882,6
0.9827579216857277,0.9903063136019793,0.5486515986408671,0.0878781874479557,0.029702338746681656,0.8222,0.8264,7
0.9827579216857277,0.9903063136019793,0.5486515986408671,0.0878781874479557,0.029702338746681656,0.8364,0.8396,8
0.9827579216857277,0.9903063136019793,0.5486515986408671,0.0878781874479557,0.029702338746681656,0.8578,0.8534,9
0.9827579216857277,0.9903063136019793,0.5486515986408671,0.0878781874479557,0.029702338746681656,0.898,0.8984,10
0.9967810179551679,0.9960759691733357,0.35102020985360305,0.08700724275337779,0.005604302989870225,0.9046,0.8994,1
0.9967810179551679,0.9960759691733357,0.35102020985360305,0.08700724275337779,0.005604302989870225,0.9294,0.9258,2
0.9967810179551679,0.9960759691733357,0.35102020985360305,0.08700724275337779,0.005604302989870225,0.9384,0.9364,3
0.9967810179551679,0.9960759691733357,0.35102020985360305,0.08700724275337779,0.005604302989870225,0.9458,0.942,4
0.9967810179551679,0.9960759691733357,0.35102020985360305,0.08700724275337779,0.005604302989870225,0.9504,0.9486,5
0.9967810179551679,0.9960759691733357,0.35102020985360305,0.08700724275337779,0.005604302989870225,0.9416,0.943,6
0.9967810179551679,0.9960759691733357,0.35102020985360305,0.08700724275337779,0.005604302989870225,0.9382,0.9416,7
0.9967810179551679,0.9960759691733357,0.35102020985360305,0.08700724275337779,0.005604302989870225,0.9426,0.9486,8
0.9967810179551679,0.9960759691733357,0.35102020985360305,0.08700724275337779,0.005604302989870225,0.9438,0.9482,9
0.9967810179551679,0.9960759691733357,0.35102020985360305,0.08700724275337779,0.005604302989870225,0.94,0.9374,10
0.9364628090113305,0.9966618262605296,0.8105015833311616,0.09612627881612801,0.004896428979550682,0.1026,0.0994,1
0.9364628090113305,0.9966618262605296,0.8105015833311616,0.09612627881612801,0.004896428979550682,0.1026,0.0994,2
0.9364628090113305,0.9966618262605296,0.8105015833311616,0.09612627881612801,0.004896428979550682,0.1026,0.0994,3
0.9364628090113305,0.9966618262605296,0.8105015833311616,0.09612627881612801,0.004896428979550682,0.1102,0.1168,4
0.9364628090113305,0.9966618262605296,0.8105015833311616,0.09612627881612801,0.004896428979550682,0.1102,0.1168,5
0.9364628090113305,0.9966618262605296,0.8105015833311616,0.09612627881612801,0.004896428979550682,0.0884,0.09,6
0.9364628090113305,0.9966618262605296,0.8105015833311616,0.09612627881612801,0.004896428979550682,0.1018,0.1,7
0.9364628090113305,0.9966618262605296,0.8105015833311616,0.09612627881612801,0.004896428979550682,0.1102,0.1168,8
0.9364628090113305,0.9966618262605296,0.8105015833311616,0.09612627881612801,0.004896428979550682,0.1018,0.1,9
0.9364628090113305,0.9966618262605296,0.8105015833311616,0.09612627881612801,0.004896428979550682,0.0994,0.107,10
0.9219525452785438,0.9987737451876278,0.8429201927328502,0.05995407395423411,0.045145298603921025,0.1028,0.0992,1
0.9219525452785438,0.9987737451876278,0.8429201927328502,0.05995407395423411,0.045145298603921025,0.0994,0.097,2
0.9219525452785438,0.9987737451876278,0.8429201927328502,0.05995407395423411,0.045145298603921025,0.0992,0.0924,3
0.9219525452785438,0.9987737451876278,0.8429201927328502,0.05995407395423411,0.045145298603921025,0.0988,0.0972,4
0.9219525452785438,0.9987737451876278,0.8429201927328502,0.05995407395423411,0.045145298603921025,0.1104,0.1166,5
0.9219525452785438,0.9987737451876278,0.8429201927328502,0.05995407395423411,0.045145298603921025,0.0994,0.097,6
0.9219525452785438,0.9987737451876278,0.8429201927328502,0.05995407395423411,0.045145298603921025,0.1104,0.1166,7
0.9219525452785438,0.9987737451876278,0.8429201927328502,0.05995407395423411,0.045145298603921025,0.0948,0.1,8
0.9219525452785438,0.9987737451876278,0.8429201927328502,0.05995407395423411,0.045145298603921025,0.0976,0.1088,9
0.9219525452785438,0.9987737451876278,0.8429201927328502,0.05995407395423411,0.045145298603921025,0.1028,0.0992,10
0.9957188610349618,0.9907601613193643,0.21623564609442314,0.022314717160450526,0.03774366368413182,0.9336,0.932,1
0.9957188610349618,0.9907601613193643,0.21623564609442314,0.022314717160450526,0.03774366368413182,0.9394,0.9404,2
0.9957188610349618,0.9907601613193643,0.21623564609442314,0.022314717160450526,0.03774366368413182,0.936,0.9388,3
0.9957188610349618,0.9907601613193643,0.21623564609442314,0.022314717160450526,0.03774366368413182,0.9374,0.9378,4
0.9957188610349618,0.9907601613193643,0.21623564609442314,0.022314717160450526,0.03774366368413182,0.9406,0.938,5
0.9957188610349618,0.9907601613193643,0.21623564609442314,0.022314717160450526,0.03774366368413182,0.9368,0.9428,6
0.9957188610349618,0.9907601613193643,0.21623564609442314,0.022314717160450526,0.03774366368413182,0.9302,0.9342,7
0.9957188610349618,0.9907601613193643,0.21623564609442314,0.022314717160450526,0.03774366368413182,0.944,0.9442,8
0.9957188610349618,0.9907601613193643,0.21623564609442314,0.022314717160450526,0.03774366368413182,0.9242,0.9232,9
0.9957188610349618,0.9907601613193643,0.21623564609442314,0.022314717160450526,0.03774366368413182,0.9278,0.9328,10
0.9421023475498882,0.9939420792789752,0.9909950089797163,0.017618287062769866,0.026308616921945995,0.1104,0.1166,1
0.9421023475498882,0.9939420792789752,0.9909950089797163,0.017618287062769866,0.026308616921945995,0.1104,0.1166,2
0.9421023475498882,0.9939420792789752,0.9909950089797163,0.017618287062769866,0.026308616921945995,0.088,0.0904,3
0.9421023475498882,0.9939420792789752,0.9909950089797163,0.017618287062769866,0.026308616921945995,0.1014,0.1006,4
0.9421023475498882,0.9939420792789752,0.9909950089797163,0.017618287062769866,0.026308616921945995,0.0974,0.1044,5
0.9421023475498882,0.9939420792789752,0.9909950089797163,0.017618287062769866,0.026308616921945995,0.1028,0.1028,6
0.9421023475498882,0.9939420792789752,0.9909950089797163,0.017618287062769866,0.026308616921945995,0.1104,0.1166,7
0.9421023475498882,0.9939420792789752,0.9909950089797163,0.017618287062769866,0.026308616921945995,0.1104,0.1166,8
0.9421023475498882,0.9939420792789752,0.9909950089797163,0.017618287062769866,0.026308616921945995,0.0974,0.1044,9
0.9421023475498882,0.9939420792789752,0.9909950089797163,0.017618287062769866,0.026308616921945995,0.1104,0.1166,10
0.9449617584704113,0.9958297822757467,0.5288886453598256,0.0046087298301564885,0.051801446172747595,0.914,0.917,1
0.9449617584704113,0.9958297822757467,0.5288886453598256,0.0046087298301564885,0.051801446172747595,0.9168,0.9204,2
0.9449617584704113,0.9958297822757467,0.5288886453598256,0.0046087298301564885,0.051801446172747595,0.9236,0.9198,3
0.9449617584704113,0.9958297822757467,0.5288886453598256,0.0046087298301564885,0.051801446172747595,0.9154,0.9188,4
0.9449617584704113,0.9958297822757467,0.5288886453598256,0.0046087298301564885,0.051801446172747595,0.9178,0.923,5
0.9449617584704113,0.9958297822757467,0.5288886453598256,0.0046087298301564885,0.051801446172747595,0.9284,0.9272,6
0.9449617584704113,0.9958297822757467,0.5288886453598256,0.0046087298301564885,0.051801446172747595,0.9276,0.9272,7
0.9449617584704113,0.9958297822757467,0.5288886453598256,0.0046087298301564885,0.051801446172747595,0.9264,0.9236,8
0.9449617584704113,0.9958297822757467,0.5288886453598256,0.0046087298301564885,0.051801446172747595,0.9218,0.9178,9
0.9449617584704113,0.9958297822757467,0.5288886453598256,0.0046087298301564885,0.051801446172747595,0.9196,0.922,10
0.9067211271001554,0.9900521518897621,0.6442787047618541,0.01298673044749823,0.009198176168427597,0.9376,0.9346,1
0.9067211271001554,0.9900521518897621,0.6442787047618541,0.01298673044749823,0.009198176168427597,0.939,0.9372,2
0.9067211271001554,0.9900521518897621,0.6442787047618541,0.01298673044749823,0.009198176168427597,0.9434,0.9384,3
0.9067211271001554,0.9900521518897621,0.6442787047618541,0.01298673044749823,0.009198176168427597,0.9564,0.9532,4
0.9067211271001554,0.9900521518897621,0.6442787047618541,0.01298673044749823,0.009198176168427597,0.9516,0.9504,5
0.9067211271001554,0.9900521518897621,0.6442787047618541,0.01298673044749823,0.009198176168427597,0.9472,0.9434,6
0.9067211271001554,0.9900521518897621,0.6442787047618541,0.01298673044749823,0.009198176168427597,0.9448,0.9438,7
0.9067211271001554,0.9900521518897621,0.6442787047618541,0.01298673044749823,0.009198176168427597,0.9514,0.948,8
0.9067211271001554,0.9900521518897621,0.6442787047618541,0.01298673044749823,0.009198176168427597,0.9458,0.9432,9
0.9067211271001554,0.9900521518897621,0.6442787047618541,0.01298673044749823,0.009198176168427597,0.9536,0.9446,10
0.938510869244815,0.9922456806848108,0.804227406567233,0.033036423862246624,0.005467996863677382,0.107,0.12,1
0.938510869244815,0.9922456806848108,0.804227406567233,0.033036423862246624,0.005467996863677382,0.1068,0.095,2
0.938510869244815,0.9922456806848108,0.804227406567233,0.033036423862246624,0.005467996863677382,0.0956,0.1064,3
0.938510869244815,0.9922456806848108,0.804227406567233,0.033036423862246624,0.005467996863677382,0.107,0.12,4
0.938510869244815,0.9922456806848108,0.804227406567233,0.033036423862246624,0.005467996863677382,0.1068,0.095,5
0.938510869244815,0.9922456806848108,0.804227406567233,0.033036423862246624,0.005467996863677382,0.107,0.12,6
0.938510869244815,0.9922456806848108,0.804227406567233,0.033036423862246624,0.005467996863677382,0.1042,0.0906,7
0.938510869244815,0.9922456806848108,0.804227406567233,0.033036423862246624,0.005467996863677382,0.107,0.12,8
0.938510869244815,0.9922456806848108,0.804227406567233,0.033036423862246624,0.005467996863677382,0.107,0.12,9
0.938510869244815,0.9922456806848108,0.804227406567233,0.033036423862246624,0.005467996863677382,0.1086,0.0978,10
0.9897110779283438,0.9949435032671736,0.8910152802505312,0.06695230093989081,0.05869385408968959,0.4086,0.4128,1
0.9897110779283438,0.9949435032671736,0.8910152802505312,0.06695230093989081,0.05869385408968959,0.65,0.6626,2
0.9897110779283438,0.9949435032671736,0.8910152802505312,0.06695230093989081,0.05869385408968959,0.6956,0.7066,3
0.9897110779283438,0.9949435032671736,0.8910152802505312,0.06695230093989081,0.05869385408968959,0.635,0.6534,4
0.9897110779283438,0.9949435032671736,0.8910152802505312,0.06695230093989081,0.05869385408968959,0.6184,0.6202,5
0.9897110779283438,0.9949435032671736,0.8910152802505312,0.06695230093989081,0.05869385408968959,0.6538,0.651,6
0.9897110779283438,0.9949435032671736,0.8910152802505312,0.06695230093989081,0.05869385408968959,0.628,0.6514,7
0.9897110779283438,0.9949435032671736,0.8910152802505312,0.06695230093989081,0.05869385408968959,0.6428,0.66,8
0.9897110779283438,0.9949435032671736,0.8910152802505312,0.06695230093989081,0.05869385408968959,0.7116,0.7298,9
0.9897110779283438,0.9949435032671736,0.8910152802505312,0.06695230093989081,0.05869385408968959,0.5346,0.544,10
