loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.1134,0.1136,False,,,1,e1b16e56993746bdb0ab20dae6835629,2021-03-22_11-38-15,1616413095,7.075908422470093,7.075908422470093,1852,2a81f27a3e9c,172.28.0.2,7.075908422470093,0,1,1011a2e8,1,43,2,0.022201696013356805,0.09085614311007341,0.9392739659648669,0.9941758899985245,0.2199783075376547
0.1134,0.1136,False,,,2,e1b16e56993746bdb0ab20dae6835629,2021-03-22_11-38-22,1616413102,7.141629219055176,14.217537641525269,1852,2a81f27a3e9c,172.28.0.2,14.217537641525269,0,2,1011a2e8,1,43,2,0.022201696013356805,0.09085614311007341,0.9392739659648669,0.9941758899985245,0.2199783075376547
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.1128,0.1142,False,,,1,f320c0bd95f54861a085ec6d1d9e4171,2021-03-22_11-38-33,1616413113,7.278687477111816,7.278687477111816,1851,2a81f27a3e9c,172.28.0.2,7.278687477111816,0,1,101e41f6,1,43,2,0.018593514278012608,0.0635426819335331,0.9113140407716465,0.995958313051014,0.6571786039468075
0.1128,0.1142,False,,,2,f320c0bd95f54861a085ec6d1d9e4171,2021-03-22_11-38-41,1616413121,7.260541200637817,14.539228677749634,1851,2a81f27a3e9c,172.28.0.2,14.539228677749634,0,2,101e41f6,1,43,2,0.018593514278012608,0.0635426819335331,0.9113140407716465,0.995958313051014,0.6571786039468075
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.115,0.112,False,,,1,3085132084b740038d339519c8cec53c,2021-03-22_11-38-53,1616413133,7.159101486206055,7.159101486206055,1924,2a81f27a3e9c,172.28.0.2,7.159101486206055,0,1,1b3b58e4,1,43,2,0.02424602290761436,0.028710110490538385,0.9297226789930424,0.9987156282073152,0.333933580856912
0.115,0.112,False,,,2,3085132084b740038d339519c8cec53c,2021-03-22_11-39-00,1616413140,7.033775329589844,14.192876815795898,1924,2a81f27a3e9c,172.28.0.2,14.192876815795898,0,2,1b3b58e4,1,43,2,0.02424602290761436,0.028710110490538385,0.9297226789930424,0.9987156282073152,0.333933580856912
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.9288,0.923,False,,,1,20eb83b545ff48f0bf044e2c42414cb0,2021-03-22_11-39-12,1616413152,7.029812335968018,7.029812335968018,1945,2a81f27a3e9c,172.28.0.2,7.029812335968018,0,1,268994b8,1,43,2,0.02234018442570784,0.01824213890236591,0.9944906892152635,0.9974583422213671,0.774450758535942
0.9228,0.9222,False,,,2,20eb83b545ff48f0bf044e2c42414cb0,2021-03-22_11-39-19,1616413159,6.982429504394531,14.012241840362549,1945,2a81f27a3e9c,172.28.0.2,14.012241840362549,0,2,268994b8,1,43,2,0.02234018442570784,0.01824213890236591,0.9944906892152635,0.9974583422213671,0.774450758535942
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.8548,0.855,False,,,1,cccc4730ac9c437380cf72086e38c187,2021-03-22_11-39-31,1616413171,7.036044120788574,7.036044120788574,1967,2a81f27a3e9c,172.28.0.2,7.036044120788574,0,1,31fcac5e,1,43,2,0.05863807439090137,0.05230858438141962,0.9793226692602179,0.9932108535998091,0.5019554375000315
0.8538,0.856,False,,,2,cccc4730ac9c437380cf72086e38c187,2021-03-22_11-39-38,1616413178,6.935180902481079,13.971225023269653,1967,2a81f27a3e9c,172.28.0.2,13.971225023269653,0,2,31fcac5e,1,43,2,0.05863807439090137,0.05230858438141962,0.9793226692602179,0.9932108535998091,0.5019554375000315
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.9462,0.9456,False,,,1,caab28b58065436582b5cdf7b4244673,2021-03-22_11-39-50,1616413190,6.814146995544434,6.814146995544434,1991,2a81f27a3e9c,172.28.0.2,6.814146995544434,0,1,3d5bceae,1,43,2,0.020821728134363327,0.010629968167803748,0.9492655959733923,0.9912259917443546,0.33581221341777884
0.9552,0.9488,False,,,2,caab28b58065436582b5cdf7b4244673,2021-03-22_11-39-56,1616413196,6.663081407546997,13.47722840309143,1991,2a81f27a3e9c,172.28.0.2,13.47722840309143,0,2,3d5bceae,1,43,2,0.020821728134363327,0.010629968167803748,0.9492655959733923,0.9912259917443546,0.33581221341777884
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.1046,0.101,False,,,1,10037e974d1f42d79af1d6c35a12bc61,2021-03-22_11-40-09,1616413209,7.259350776672363,7.259350776672363,2014,2a81f27a3e9c,172.28.0.2,7.259350776672363,0,1,48b0ccb4,1,43,2,0.01651062578668871,0.06004837552077794,0.9026809332305807,0.9919671906259554,0.4660634996117809
0.117,0.11,False,,,2,10037e974d1f42d79af1d6c35a12bc61,2021-03-22_11-40-16,1616413216,6.950011730194092,14.209362506866455,2014,2a81f27a3e9c,172.28.0.2,14.209362506866455,0,2,48b0ccb4,1,43,2,0.01651062578668871,0.06004837552077794,0.9026809332305807,0.9919671906259554,0.4660634996117809
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.1038,0.1026,False,,,1,7bbc09e33cd54386b1397192e5a4da68,2021-03-22_11-40-27,1616413227,6.823625564575195,6.823625564575195,2036,2a81f27a3e9c,172.28.0.2,6.823625564575195,0,1,53b0998c,1,43,2,0.07645537230775624,0.0707102407778976,0.9339189786836172,0.996731813641788,0.17835589925198087
0.1114,0.1156,False,,,2,7bbc09e33cd54386b1397192e5a4da68,2021-03-22_11-40-34,1616413234,6.637643575668335,13.46126914024353,2036,2a81f27a3e9c,172.28.0.2,13.46126914024353,0,2,53b0998c,1,43,2,0.07645537230775624,0.0707102407778976,0.9339189786836172,0.996731813641788,0.17835589925198087
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.1006,0.1014,False,,,1,5985b2305fcf4239892a79ce5880a9b3,2021-03-22_11-40-46,1616413246,6.78214955329895,6.78214955329895,2057,2a81f27a3e9c,172.28.0.2,6.78214955329895,0,1,5f20d7a0,1,43,2,0.048200582299290966,0.04361308919283754,0.9533475535113238,0.9904150536499146,0.7766172276079147
0.1114,0.1156,False,,,2,5985b2305fcf4239892a79ce5880a9b3,2021-03-22_11-40-52,1616413252,6.651791572570801,13.433941125869751,2057,2a81f27a3e9c,172.28.0.2,13.433941125869751,0,2,5f20d7a0,1,43,2,0.048200582299290966,0.04361308919283754,0.9533475535113238,0.9904150536499146,0.7766172276079147
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.1116,0.1154,False,,,1,094b09ad1c9b4487846cc2fc3880f585,2021-03-22_11-41-04,1616413264,6.742239475250244,6.742239475250244,2080,2a81f27a3e9c,172.28.0.2,6.742239475250244,0,1,6a16958c,1,43,2,0.01147227695080844,0.07807492140216243,0.9073605745319667,0.9982345166305743,0.8325792128973273
0.1116,0.1154,False,,,2,094b09ad1c9b4487846cc2fc3880f585,2021-03-22_11-41-11,1616413271,6.79522705078125,13.537466526031494,2080,2a81f27a3e9c,172.28.0.2,13.537466526031494,0,2,6a16958c,1,43,2,0.01147227695080844,0.07807492140216243,0.9073605745319667,0.9982345166305743,0.8325792128973273
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.1026,0.0994,False,,,1,8f213ff057c94f1ebee9934718655a70,2021-03-22_11-41-22,1616413282,6.805207967758179,6.805207967758179,2101,2a81f27a3e9c,172.28.0.2,6.805207967758179,0,1,74f67616,1,43,2,0.04355495266149291,0.06557146341005683,0.9216378226359144,0.9911830202119666,0.7923856248734031
0.1026,0.0994,False,,,2,8f213ff057c94f1ebee9934718655a70,2021-03-22_11-41-29,1616413289,7.036612033843994,13.841820001602173,2101,2a81f27a3e9c,172.28.0.2,13.841820001602173,0,2,74f67616,1,43,2,0.04355495266149291,0.06557146341005683,0.9216378226359144,0.9911830202119666,0.7923856248734031
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.934,0.9206,False,,,1,85f71cae13ae4b9d82f3469f9f20ca56,2021-03-22_11-41-41,1616413301,6.7466113567352295,6.7466113567352295,2123,2a81f27a3e9c,172.28.0.2,6.7466113567352295,0,1,7fea0286,1,43,2,0.028259454638828566,0.01155326517527496,0.9153115164192026,0.991067056781143,0.41699728098610206
0.9396,0.9382,False,,,2,85f71cae13ae4b9d82f3469f9f20ca56,2021-03-22_11-41-48,1616413308,6.685807228088379,13.432418584823608,2123,2a81f27a3e9c,172.28.0.2,13.432418584823608,0,2,7fea0286,1,43,2,0.028259454638828566,0.01155326517527496,0.9153115164192026,0.991067056781143,0.41699728098610206
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.8684,0.8694,False,,,1,788af630569b4fffab7ebb1b7c7bb96d,2021-03-22_11-41-59,1616413319,6.692667245864868,6.692667245864868,2147,2a81f27a3e9c,172.28.0.2,6.692667245864868,0,1,8b17c242,1,43,2,0.08226354458568345,0.03762241102949623,0.9782858995856832,0.9995055716487251,0.032409970330110095
0.8636,0.8642,False,,,2,788af630569b4fffab7ebb1b7c7bb96d,2021-03-22_11-42-06,1616413326,6.803389310836792,13.49605655670166,2147,2a81f27a3e9c,172.28.0.2,13.49605655670166,0,2,8b17c242,1,43,2,0.08226354458568345,0.03762241102949623,0.9782858995856832,0.9995055716487251,0.032409970330110095
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.1142,0.1128,False,,,1,a71912ba60c14ac082b87e5cc3e74a9a,2021-03-22_11-42-18,1616413338,7.073737621307373,7.073737621307373,2168,2a81f27a3e9c,172.28.0.2,7.073737621307373,0,1,9627f5ee,1,43,2,0.019422289700241395,0.032492187417203305,0.9556802903318661,0.9920895512106336,0.7126381324478742
0.0946,0.097,False,,,2,a71912ba60c14ac082b87e5cc3e74a9a,2021-03-22_11-42-25,1616413345,7.1162800788879395,14.190017700195312,2168,2a81f27a3e9c,172.28.0.2,14.190017700195312,0,2,9627f5ee,1,43,2,0.019422289700241395,0.032492187417203305,0.9556802903318661,0.9920895512106336,0.7126381324478742
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.7298,0.7268,False,,,1,901fc7a13f964037a93dfedd3b021475,2021-03-22_11-42-37,1616413357,7.040128469467163,7.040128469467163,2190,2a81f27a3e9c,172.28.0.2,7.040128469467163,0,1,a121459a,1,43,2,0.058050817029670215,0.011345370846851445,0.984660064599645,0.9951018310398775,0.8570047990454253
0.8168,0.8094,False,,,2,901fc7a13f964037a93dfedd3b021475,2021-03-22_11-42-45,1616413365,7.239284992218018,14.27941346168518,2190,2a81f27a3e9c,172.28.0.2,14.27941346168518,0,2,a121459a,1,43,2,0.058050817029670215,0.011345370846851445,0.984660064599645,0.9951018310398775,0.8570047990454253
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.9172,0.9086,False,,,1,c2a4de24695b4955a4282f225a0a5c76,2021-03-22_11-42-56,1616413376,6.879382371902466,6.879382371902466,2212,2a81f27a3e9c,172.28.0.2,6.879382371902466,0,1,ac8e21be,1,43,2,0.03897982078220582,0.007970251372325597,0.9341737714272851,0.994474769096241,0.13724534518447393
0.925,0.9168,False,,,2,c2a4de24695b4955a4282f225a0a5c76,2021-03-22_11-43-03,1616413383,6.968283414840698,13.847665786743164,2212,2a81f27a3e9c,172.28.0.2,13.847665786743164,0,2,ac8e21be,1,43,2,0.03897982078220582,0.007970251372325597,0.9341737714272851,0.994474769096241,0.13724534518447393
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.0992,0.0924,False,,,1,2a19622f93ad4203b7e2bc99476dd8c0,2021-03-22_11-43-15,1616413395,6.932298421859741,6.932298421859741,2234,2a81f27a3e9c,172.28.0.2,6.932298421859741,0,1,b7f8c4aa,1,43,2,0.04493381964337202,0.015088140004488377,0.9088130213285146,0.9977590496417994,0.7441046590652051
0.1034,0.0986,False,,,2,2a19622f93ad4203b7e2bc99476dd8c0,2021-03-22_11-43-22,1616413402,6.990279674530029,13.92257809638977,2234,2a81f27a3e9c,172.28.0.2,13.92257809638977,0,2,b7f8c4aa,1,43,2,0.04493381964337202,0.015088140004488377,0.9088130213285146,0.9977590496417994,0.7441046590652051
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.105,0.0968,False,,,1,2aaf3b46ae594d74b75897cb87279002,2021-03-22_11-43-35,1616413415,7.060437917709351,7.060437917709351,2256,2a81f27a3e9c,172.28.0.2,7.060437917709351,0,1,c33938ae,1,43,2,0.08114312332638411,0.006418872572246933,0.9118030173628799,0.9909823980189449,0.755908766915867
0.105,0.0968,False,,,2,2aaf3b46ae594d74b75897cb87279002,2021-03-22_11-43-42,1616413422,7.151860952377319,14.21229887008667,2256,2a81f27a3e9c,172.28.0.2,14.21229887008667,0,2,c33938ae,1,43,2,0.08114312332638411,0.006418872572246933,0.9118030173628799,0.9909823980189449,0.755908766915867
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.929,0.9278,False,,,1,6e787f9e24b64ce4bbc97f38e4b70093,2021-03-22_11-43-54,1616413434,7.022931337356567,7.022931337356567,2282,2a81f27a3e9c,172.28.0.2,7.022931337356567,0,1,ce802498,1,43,2,0.031849060901975895,0.0048165682646201064,0.9003606963600121,0.9927623806062073,0.2313518417703187
0.9374,0.937,False,,,2,6e787f9e24b64ce4bbc97f38e4b70093,2021-03-22_11-44-01,1616413441,7.079717397689819,14.102648735046387,2282,2a81f27a3e9c,172.28.0.2,14.102648735046387,0,2,ce802498,1,43,2,0.031849060901975895,0.0048165682646201064,0.9003606963600121,0.9927623806062073,0.2313518417703187
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.625,0.6214,False,,,1,55e579307e6b4a7abe3b87d8054eeeef,2021-03-22_11-44-13,1616413453,7.171513557434082,7.171513557434082,2304,2a81f27a3e9c,172.28.0.2,7.171513557434082,0,1,d9fad9e4,1,43,2,0.0960352593449505,0.05343475959303596,0.9287171237807115,0.9937909673141153,0.33793584028553214
0.5138,0.5182,False,,,2,55e579307e6b4a7abe3b87d8054eeeef,2021-03-22_11-44-20,1616413460,7.117626667022705,14.289140224456787,2304,2a81f27a3e9c,172.28.0.2,14.289140224456787,0,2,d9fad9e4,1,43,2,0.0960352593449505,0.05343475959303596,0.9287171237807115,0.9937909673141153,0.33793584028553214
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.105,0.1006,False,,,1,86e77c19c3624c12bb07f04288b90dae,2021-03-22_11-44-32,1616413472,7.153701543807983,7.153701543807983,2326,2a81f27a3e9c,172.28.0.2,7.153701543807983,0,1,e575a074,1,43,2,0.07494235099363514,0.09618394092130542,0.9437117737116024,0.9953377521119505,0.9954599289520892
0.111,0.116,False,,,2,86e77c19c3624c12bb07f04288b90dae,2021-03-22_11-44-40,1616413480,7.22199273109436,14.375694274902344,2326,2a81f27a3e9c,172.28.0.2,14.375694274902344,0,2,e575a074,1,43,2,0.07494235099363514,0.09618394092130542,0.9437117737116024,0.9953377521119505,0.9954599289520892
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.1188,0.1082,False,,,1,ae31257ebd3b4c979a29dc88f861c48c,2021-03-22_11-44-52,1616413492,7.175888776779175,7.175888776779175,2349,2a81f27a3e9c,172.28.0.2,7.175888776779175,0,1,f100b938,1,43,2,0.001547826460695824,0.09883182201680299,0.9631615086098516,0.9929737212161699,0.019147912029772007
0.1188,0.1082,False,,,2,ae31257ebd3b4c979a29dc88f861c48c,2021-03-22_11-44-59,1616413499,7.237915992736816,14.413804769515991,2349,2a81f27a3e9c,172.28.0.2,14.413804769515991,0,2,f100b938,1,43,2,0.001547826460695824,0.09883182201680299,0.9631615086098516,0.9929737212161699,0.019147912029772007
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.0982,0.0934,False,,,1,9419065157ed498eb06f698befd636eb,2021-03-22_11-45-11,1616413511,7.244733810424805,7.244733810424805,2371,2a81f27a3e9c,172.28.0.2,7.244733810424805,0,1,fc844fc2,1,43,2,0.09930567374557356,0.08751232512182279,0.9414168003611564,0.9938617966547526,0.5627570393193356
0.0972,0.0976,False,,,2,9419065157ed498eb06f698befd636eb,2021-03-22_11-45-18,1616413518,7.157361030578613,14.402094841003418,2371,2a81f27a3e9c,172.28.0.2,14.402094841003418,0,2,fc844fc2,1,43,2,0.09930567374557356,0.08751232512182279,0.9414168003611564,0.9938617966547526,0.5627570393193356
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/weight_decay,config/b1,config/b2,config/droupout_prob
0.109,0.118,False,,,1,22a850ef1fb04101947cf77e35ed0571,2021-03-22_11-45-31,1616413531,7.058940649032593,7.058940649032593,2393,2a81f27a3e9c,172.28.0.2,7.058940649032593,0,1,0812d4bc,1,43,2,0.06878366168964041,0.09523106726943137,0.9447611809525911,0.9960206027916083,0.975510428269003
0.1042,0.1014,False,,,2,22a850ef1fb04101947cf77e35ed0571,2021-03-22_11-45-38,1616413538,7.160091876983643,14.219032526016235,2393,2a81f27a3e9c,172.28.0.2,14.219032526016235,0,2,0812d4bc,1,43,2,0.06878366168964041,0.09523106726943137,0.9447611809525911,0.9960206027916083,0.975510428269003
