loss,acc,test_loss,test_acc,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/drp,config/weight_decay,config/momentum,config/eps
0.40982361644506454,85.64,0.40988934129476545,85.86,False,,,13,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-32-35,1620293555,37.53142523765564,488.67020988464355,18591,ip-172-31-21-130,172.31.21.130,488.67020988464355,0,13,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.38082088470458986,87.6,0.38773518830537795,87.16,False,,,14,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-33-13,1620293593,37.53081679344177,526.2010266780853,18591,ip-172-31-21-130,172.31.21.130,526.2010266780853,0,14,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.4786205893754959,83.78,0.4651408815383911,83.36,False,,,15,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-33-51,1620293631,37.51052451133728,563.7115511894226,18591,ip-172-31-21-130,172.31.21.130,563.7115511894226,0,15,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.36194718420505523,87.86,0.37232474744319916,87.36,False,,,16,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-34-28,1620293668,37.49854779243469,601.2100989818573,18591,ip-172-31-21-130,172.31.21.130,601.2100989818573,0,16,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.42259024918079374,85.72,0.42773790657520294,85.74,False,,,17,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-35-06,1620293706,37.58166718482971,638.791766166687,18591,ip-172-31-21-130,172.31.21.130,638.791766166687,0,17,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.3578241062164307,88.4,0.3581253880262375,88.02,False,,,18,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-35-43,1620293743,37.49808692932129,676.2898530960083,18591,ip-172-31-21-130,172.31.21.130,676.2898530960083,0,18,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.36303372591733934,87.6,0.36377758234739305,87.58,False,,,19,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-36-21,1620293781,37.52080702781677,713.8106601238251,18591,ip-172-31-21-130,172.31.21.130,713.8106601238251,0,19,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.40965785503387453,87.04,0.41781208246946333,86.16,False,,,20,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-36-58,1620293818,37.50471615791321,751.3153762817383,18591,ip-172-31-21-130,172.31.21.130,751.3153762817383,0,20,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.4096542558073997,86.64,0.4193015590310097,86.74,False,,,21,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-37-36,1620293856,37.48507380485535,788.8004500865936,18591,ip-172-31-21-130,172.31.21.130,788.8004500865936,0,21,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.3550236114859581,88.12,0.35082328200340274,88.4,False,,,22,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-38-13,1620293893,37.504560708999634,826.3050107955933,18591,ip-172-31-21-130,172.31.21.130,826.3050107955933,0,22,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.32565984517335894,88.92,0.343334444463253,88.3,False,,,23,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-38-51,1620293931,37.49214506149292,863.7971558570862,18591,ip-172-31-21-130,172.31.21.130,863.7971558570862,0,23,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.351660757958889,88.64,0.35587544679641725,88.36,False,,,24,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-39-28,1620293968,37.493123054504395,901.2902789115906,18591,ip-172-31-21-130,172.31.21.130,901.2902789115906,0,24,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.3839001747965813,87.56,0.3610925886034966,87.96,False,,,25,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-40-06,1620294006,37.47978115081787,938.7700600624084,18591,ip-172-31-21-130,172.31.21.130,938.7700600624084,0,25,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.4304156279563904,86.74,0.4269519060850143,86.46,False,,,26,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-40-43,1620294043,37.50146508216858,976.271525144577,18591,ip-172-31-21-130,172.31.21.130,976.271525144577,0,26,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.37851864874362945,87.18,0.3696133735775948,87.54,False,,,27,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-41-21,1620294081,37.506595611572266,1013.7781207561493,18591,ip-172-31-21-130,172.31.21.130,1013.7781207561493,0,27,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.3219016382098198,89.12,0.3343181690573692,88.8,False,,,28,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-41-58,1620294118,37.499590158462524,1051.2777109146118,18591,ip-172-31-21-130,172.31.21.130,1051.2777109146118,0,28,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.33028680115938186,89.32,0.3351457819342613,88.82,False,,,29,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-42-36,1620294156,37.4842255115509,1088.7619364261627,18591,ip-172-31-21-130,172.31.21.130,1088.7619364261627,0,29,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.35215314507484435,88.4,0.36182632386684416,87.9,False,,,30,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-43-13,1620294193,37.503456592559814,1126.2653930187225,18591,ip-172-31-21-130,172.31.21.130,1126.2653930187225,0,30,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.38585845321416856,87.42,0.3720623105764389,87.74,False,,,31,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-43-51,1620294231,37.487220764160156,1163.7526137828827,18591,ip-172-31-21-130,172.31.21.130,1163.7526137828827,0,31,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.36086042165756227,88.24,0.36653596311807635,87.72,False,,,32,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-44-28,1620294268,37.52122950553894,1201.2738432884216,18591,ip-172-31-21-130,172.31.21.130,1201.2738432884216,0,32,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.31937672436237335,88.96,0.3205667555332184,89.14,False,,,33,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-45-06,1620294306,37.56536149978638,1238.839204788208,18591,ip-172-31-21-130,172.31.21.130,1238.839204788208,0,33,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.3811976858973503,87.7,0.3702106635272503,87.84,False,,,34,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-45-43,1620294343,37.47337532043457,1276.3125801086426,18591,ip-172-31-21-130,172.31.21.130,1276.3125801086426,0,34,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.3525488781929016,87.98,0.3681567645072937,87.68,False,,,35,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-46-21,1620294381,37.46818137168884,1313.7807614803314,18591,ip-172-31-21-130,172.31.21.130,1313.7807614803314,0,35,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.2979146718978882,90.32,0.31239740550518036,89.58,False,,,36,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-46-58,1620294418,37.47067832946777,1351.2514398097992,18591,ip-172-31-21-130,172.31.21.130,1351.2514398097992,0,36,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.3400810632109642,88.6,0.3402717489004135,89.1,False,,,37,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-47-36,1620294456,37.49415302276611,1388.7455928325653,18591,ip-172-31-21-130,172.31.21.130,1388.7455928325653,0,37,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.3486528939008713,88.22,0.37071176260709765,87.46,False,,,38,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-48-13,1620294493,37.5060601234436,1426.251652956009,18591,ip-172-31-21-130,172.31.21.130,1426.251652956009,0,38,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.31414070442318914,89.72,0.32652853935956955,89.58,False,,,39,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-48-51,1620294531,37.48673367500305,1463.738386631012,18591,ip-172-31-21-130,172.31.21.130,1463.738386631012,0,39,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.38627356976270677,87.92,0.37353712230920794,87.86,False,,,40,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-49-28,1620294568,37.48074293136597,1501.219129562378,18591,ip-172-31-21-130,172.31.21.130,1501.219129562378,0,40,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.38541255831718446,87.34,0.3749677050113678,87.32,False,,,41,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-50-06,1620294606,37.47871780395508,1538.697847366333,18591,ip-172-31-21-130,172.31.21.130,1538.697847366333,0,41,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.29757761493325235,90.52,0.2954534663259983,90.14,False,,,42,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-50-43,1620294643,37.495734453201294,1576.1935818195343,18591,ip-172-31-21-130,172.31.21.130,1576.1935818195343,0,42,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.3658085733652115,88.38,0.3543605595827103,88.16,False,,,43,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-51-21,1620294681,37.49645471572876,1613.690036535263,18591,ip-172-31-21-130,172.31.21.130,1613.690036535263,0,43,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.39626960813999174,87.84,0.40926622718572614,87.06,False,,,44,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-51-58,1620294718,37.476632595062256,1651.1666691303253,18591,ip-172-31-21-130,172.31.21.130,1651.1666691303253,0,44,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.30988854855299,89.42,0.3019475024938583,89.92,False,,,45,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-52-36,1620294756,37.489185094833374,1688.6558542251587,18591,ip-172-31-21-130,172.31.21.130,1688.6558542251587,0,45,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
0.33198059916496275,89.06,0.3329234531521797,89.06,True,,,46,243de1f0e47c499b8317249d31f73b4c,2021-05-06_09-53-13,1620294793,37.48937368392944,1726.1452279090881,18591,ip-172-31-21-130,172.31.21.130,1726.1452279090881,0,46,cea0f800,0.2170904076689021,0.14038873755829498,0.000522008621503965,0.065721187050366,0.005517875517485063
loss,acc,test_loss,test_acc,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/drp,config/weight_decay,config/momentum,config/eps
2.321185531616211,9.02,2.316427583694458,9.48,False,,,1,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_09-54-12,1620294852,38.37413930892944,38.37413930892944,18588,ip-172-31-21-130,172.31.21.130,38.37413930892944,0,1,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.316814970970154,9.12,2.3126997470855715,9.56,False,,,2,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_09-54-49,1620294889,37.48037791252136,75.8545172214508,18588,ip-172-31-21-130,172.31.21.130,75.8545172214508,0,2,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.3110829067230223,9.16,2.3077444648742675,9.78,False,,,3,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_09-55-27,1620294927,37.59604811668396,113.45056533813477,18588,ip-172-31-21-130,172.31.21.130,113.45056533813477,0,3,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.3068543672561646,9.56,2.3033181762695314,10.22,False,,,4,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_09-56-04,1620294964,37.54764270782471,150.99820804595947,18588,ip-172-31-21-130,172.31.21.130,150.99820804595947,0,4,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.3031859016418457,10.32,2.300274953842163,10.22,False,,,5,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_09-56-42,1620295002,37.56137728691101,188.55958533287048,18588,ip-172-31-21-130,172.31.21.130,188.55958533287048,0,5,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2992938709259034,10.74,2.2969023895263674,10.92,False,,,6,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_09-57-19,1620295039,37.55056548118591,226.1101508140564,18588,ip-172-31-21-130,172.31.21.130,226.1101508140564,0,6,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.296025581359863,11.4,2.293934841156006,11.42,False,,,7,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_09-57-57,1620295077,37.56576085090637,263.67591166496277,18588,ip-172-31-21-130,172.31.21.130,263.67591166496277,0,7,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.293255076408386,11.94,2.2922262001037597,12.2,False,,,8,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_09-58-34,1620295114,37.532994508743286,301.20890617370605,18588,ip-172-31-21-130,172.31.21.130,301.20890617370605,0,8,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.290508213043213,12.5,2.2896457290649415,12.82,False,,,9,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_09-59-12,1620295152,37.5440936088562,338.75299978256226,18588,ip-172-31-21-130,172.31.21.130,338.75299978256226,0,9,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.287335834503174,13.02,2.2866315031051636,12.66,False,,,10,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_09-59-49,1620295189,37.52865743637085,376.2816572189331,18588,ip-172-31-21-130,172.31.21.130,376.2816572189331,0,10,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2846953535079955,12.98,2.2844942569732667,12.88,False,,,11,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-00-27,1620295227,37.54067945480347,413.8223366737366,18588,ip-172-31-21-130,172.31.21.130,413.8223366737366,0,11,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2836683225631713,13.0,2.2840277671813967,12.46,False,,,12,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-01-05,1620295265,37.53808808326721,451.3604247570038,18588,ip-172-31-21-130,172.31.21.130,451.3604247570038,0,12,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.280493721961975,12.84,2.281531023979187,12.64,False,,,13,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-01-42,1620295302,37.55935859680176,488.91978335380554,18588,ip-172-31-21-130,172.31.21.130,488.91978335380554,0,13,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2783769607543944,12.98,2.2793260622024536,12.2,False,,,14,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-02-20,1620295340,37.57489991188049,526.494683265686,18588,ip-172-31-21-130,172.31.21.130,526.494683265686,0,14,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.275687589645386,12.72,2.2776441383361816,12.2,False,,,15,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-02-57,1620295377,37.55994892120361,564.0546321868896,18588,ip-172-31-21-130,172.31.21.130,564.0546321868896,0,15,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2732574129104615,12.78,2.2753835487365723,12.36,False,,,16,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-03-35,1620295415,37.563849210739136,601.6184813976288,18588,ip-172-31-21-130,172.31.21.130,601.6184813976288,0,16,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2737064933776856,12.76,2.275989637374878,12.22,False,,,17,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-04-12,1620295452,37.57217788696289,639.1906592845917,18588,ip-172-31-21-130,172.31.21.130,639.1906592845917,0,17,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2703850412368776,12.64,2.272815842628479,12.38,False,,,18,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-04-50,1620295490,37.56548714637756,676.7561464309692,18588,ip-172-31-21-130,172.31.21.130,676.7561464309692,0,18,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2671890830993653,12.76,2.2694852352142334,12.42,False,,,19,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-05-28,1620295528,37.63338494300842,714.3895313739777,18588,ip-172-31-21-130,172.31.21.130,714.3895313739777,0,19,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.270704941749573,12.48,2.2727001428604128,11.88,False,,,20,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-06-05,1620295565,37.553433418273926,751.9429647922516,18588,ip-172-31-21-130,172.31.21.130,751.9429647922516,0,20,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2631879329681395,13.02,2.26559832572937,12.6,False,,,21,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-06-43,1620295603,37.545254945755005,789.4882197380066,18588,ip-172-31-21-130,172.31.21.130,789.4882197380066,0,21,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.263428874015808,12.8,2.26582453250885,12.34,False,,,22,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-07-20,1620295640,37.55508065223694,827.0433003902435,18588,ip-172-31-21-130,172.31.21.130,827.0433003902435,0,22,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2619887685775755,12.96,2.2646625995635987,12.84,False,,,23,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-07-58,1620295678,37.554784297943115,864.5980846881866,18588,ip-172-31-21-130,172.31.21.130,864.5980846881866,0,23,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2583173513412476,12.92,2.261219925880432,12.76,False,,,24,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-08-35,1620295715,37.547372817993164,902.1454575061798,18588,ip-172-31-21-130,172.31.21.130,902.1454575061798,0,24,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2577982568740844,12.68,2.261459493637085,12.78,False,,,25,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-09-13,1620295753,37.54879355430603,939.6942510604858,18588,ip-172-31-21-130,172.31.21.130,939.6942510604858,0,25,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
