loss,acc,test_loss,test_acc,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/drp,config/weight_decay,config/momentum,config/eps
2.2574993991851806,12.88,2.261187782287598,13.04,False,,,26,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-09-51,1620295791,37.560972929000854,977.2552239894867,18588,ip-172-31-21-130,172.31.21.130,977.2552239894867,0,26,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2553558206558226,13.1,2.258690233230591,13.04,False,,,27,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-10-28,1620295828,37.57074189186096,1014.8259658813477,18588,ip-172-31-21-130,172.31.21.130,1014.8259658813477,0,27,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.256864318847656,13.1,2.2605605554580688,12.96,False,,,28,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-11-06,1620295866,37.54491949081421,1052.3708853721619,18588,ip-172-31-21-130,172.31.21.130,1052.3708853721619,0,28,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2534655284881593,13.4,2.258096694946289,12.98,False,,,29,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-11-43,1620295903,37.564692735672,1089.9355781078339,18588,ip-172-31-21-130,172.31.21.130,1089.9355781078339,0,29,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2463942050933836,13.94,2.2509915018081665,13.7,False,,,30,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-12-21,1620295941,37.57226824760437,1127.5078463554382,18588,ip-172-31-21-130,172.31.21.130,1127.5078463554382,0,30,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2485885572433473,13.58,2.253040018081665,13.72,False,,,31,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-12-58,1620295978,37.56676745414734,1165.0746138095856,18588,ip-172-31-21-130,172.31.21.130,1165.0746138095856,0,31,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.247020025253296,13.72,2.2513440322875975,13.6,False,,,32,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-13-36,1620296016,37.57395553588867,1202.6485693454742,18588,ip-172-31-21-130,172.31.21.130,1202.6485693454742,0,32,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2456127977371216,13.82,2.2502989912033082,13.68,False,,,33,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-14-14,1620296054,37.57319498062134,1240.2217643260956,18588,ip-172-31-21-130,172.31.21.130,1240.2217643260956,0,33,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.240200262069702,14.04,2.244306206703186,13.98,False,,,34,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-14-51,1620296091,37.556350231170654,1277.7781145572662,18588,ip-172-31-21-130,172.31.21.130,1277.7781145572662,0,34,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2382433462142943,14.3,2.2427237367630006,14.28,False,,,35,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-15-29,1620296129,37.64942979812622,1315.4275443553925,18588,ip-172-31-21-130,172.31.21.130,1315.4275443553925,0,35,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.240551567077637,14.32,2.2449292755126953,14.22,False,,,36,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-16-06,1620296166,37.54412913322449,1352.971673488617,18588,ip-172-31-21-130,172.31.21.130,1352.971673488617,0,36,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.236690654754639,14.44,2.2406007385253908,14.18,False,,,37,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-16-44,1620296204,37.55174946784973,1390.5234229564667,18588,ip-172-31-21-130,172.31.21.130,1390.5234229564667,0,37,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.236351647377014,14.48,2.240193796157837,14.3,False,,,38,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-17-21,1620296241,37.548975229263306,1428.07239818573,18588,ip-172-31-21-130,172.31.21.130,1428.07239818573,0,38,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2333472919464112,14.28,2.237157015800476,14.2,False,,,39,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-17-59,1620296279,37.560765504837036,1465.633163690567,18588,ip-172-31-21-130,172.31.21.130,1465.633163690567,0,39,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2328747749328612,14.68,2.237158703804016,14.62,False,,,40,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-18-37,1620296317,37.554659605026245,1503.1878232955933,18588,ip-172-31-21-130,172.31.21.130,1503.1878232955933,0,40,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2338519954681395,14.86,2.2382029914855956,14.3,False,,,41,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-19-14,1620296354,37.55896735191345,1540.7467906475067,18588,ip-172-31-21-130,172.31.21.130,1540.7467906475067,0,41,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.230744776725769,14.7,2.23464026927948,14.7,False,,,42,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-19-52,1620296392,37.54920697212219,1578.295997619629,18588,ip-172-31-21-130,172.31.21.130,1578.295997619629,0,42,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2253437089920043,14.78,2.2293246841430663,14.98,False,,,43,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-20-29,1620296429,37.57709050178528,1615.8730881214142,18588,ip-172-31-21-130,172.31.21.130,1615.8730881214142,0,43,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.2197957038879395,15.14,2.2243138933181763,15.2,False,,,44,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-21-07,1620296467,37.556527853012085,1653.4296159744263,18588,ip-172-31-21-130,172.31.21.130,1653.4296159744263,0,44,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.225941734313965,14.72,2.2298612880706785,15.1,False,,,45,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-21-44,1620296504,37.573588132858276,1691.0032041072845,18588,ip-172-31-21-130,172.31.21.130,1691.0032041072845,0,45,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
2.220390348434448,15.14,2.225079908370972,15.04,True,,,46,d9a01705bf9f40dc8f4d8ed80bab7772,2021-05-06_10-22-22,1620296542,37.565767765045166,1728.5689718723297,18588,ip-172-31-21-130,172.31.21.130,1728.5689718723297,0,46,df97b0b4,2.546039302604168e-05,0.12984884526946097,0.004274523865301122,0.021278315566781683,0.009840796467770108
loss,acc,test_loss,test_acc,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/lr,config/drp,config/weight_decay,config/momentum,config/eps
2.3038187217712403,10.1,2.3074801206588744,10.32,False,,,1,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-23-20,1620296600,38.35351848602295,38.35351848602295,18590,ip-172-31-21-130,172.31.21.130,38.35351848602295,0,1,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.2918981409072874,11.0,2.2964688968658447,11.06,False,,,2,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-23-58,1620296638,37.47031044960022,75.82382893562317,18590,ip-172-31-21-130,172.31.21.130,75.82382893562317,0,2,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.281118459701538,11.78,2.2862165689468386,12.16,False,,,3,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-24-35,1620296675,37.49001908302307,113.31384801864624,18590,ip-172-31-21-130,172.31.21.130,113.31384801864624,0,3,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.270005941390991,12.62,2.2761039400100707,13.64,False,,,4,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-25-13,1620296713,37.59190654754639,150.90575456619263,18590,ip-172-31-21-130,172.31.21.130,150.90575456619263,0,4,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.2626845407485963,13.12,2.2693913793563842,13.82,False,,,5,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-25-50,1620296750,37.51745939254761,188.42321395874023,18590,ip-172-31-21-130,172.31.21.130,188.42321395874023,0,5,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.2534182500839233,13.26,2.2601616859436033,14.32,False,,,6,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-26-28,1620296788,37.5284161567688,225.95163011550903,18590,ip-172-31-21-130,172.31.21.130,225.95163011550903,0,6,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.2416490268707276,14.76,2.2496063899993897,15.18,False,,,7,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-27-05,1620296825,37.541438817977905,263.49306893348694,18590,ip-172-31-21-130,172.31.21.130,263.49306893348694,0,7,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.2260474014282225,15.72,2.2354006385803222,15.76,False,,,8,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-27-43,1620296863,37.5423846244812,301.03545355796814,18590,ip-172-31-21-130,172.31.21.130,301.03545355796814,0,8,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.216928701400757,15.74,2.2264793300628662,15.72,False,,,9,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-28-20,1620296900,37.538888454437256,338.5743420124054,18590,ip-172-31-21-130,172.31.21.130,338.5743420124054,0,9,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.202128977775574,16.64,2.2121911001205445,15.8,False,,,10,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-28-58,1620296938,37.542903423309326,376.1172454357147,18590,ip-172-31-21-130,172.31.21.130,376.1172454357147,0,10,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.1970363521575926,16.76,2.2070601272583006,15.86,False,,,11,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-29-35,1620296975,37.53301119804382,413.65025663375854,18590,ip-172-31-21-130,172.31.21.130,413.65025663375854,0,11,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.1757997417449952,17.72,2.186155319213867,16.54,False,,,12,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-30-13,1620297013,37.554983615875244,451.2052402496338,18590,ip-172-31-21-130,172.31.21.130,451.2052402496338,0,12,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.162636637687683,17.82,2.173345990180969,17.08,False,,,13,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-30-51,1620297051,37.55396127700806,488.75920152664185,18590,ip-172-31-21-130,172.31.21.130,488.75920152664185,0,13,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.1541383194923402,17.7,2.1646815443038943,17.22,False,,,14,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-31-28,1620297088,37.54874300956726,526.3079445362091,18590,ip-172-31-21-130,172.31.21.130,526.3079445362091,0,14,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.136125340461731,18.46,2.1455030918121336,17.66,False,,,15,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-32-06,1620297126,37.54035782814026,563.8483023643494,18590,ip-172-31-21-130,172.31.21.130,563.8483023643494,0,15,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.112759623527527,19.14,2.122164931297302,18.1,False,,,16,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-32-43,1620297163,37.549050092697144,601.3973524570465,18590,ip-172-31-21-130,172.31.21.130,601.3973524570465,0,16,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.107929677963257,19.28,2.117337636947632,18.5,False,,,17,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-33-21,1620297201,37.5442008972168,638.9415533542633,18590,ip-172-31-21-130,172.31.21.130,638.9415533542633,0,17,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.1077217984199526,19.02,2.117496612071991,18.5,False,,,18,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-33-58,1620297238,37.534127712249756,676.4756810665131,18590,ip-172-31-21-130,172.31.21.130,676.4756810665131,0,18,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.0748004484176636,20.18,2.0837988305091857,19.1,False,,,19,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-34-36,1620297276,37.5323588848114,714.0080399513245,18590,ip-172-31-21-130,172.31.21.130,714.0080399513245,0,19,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.06197968006134,20.52,2.0718011116981505,19.42,False,,,20,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-35-13,1620297313,37.60464787483215,751.6126878261566,18590,ip-172-31-21-130,172.31.21.130,751.6126878261566,0,20,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.039247148036957,21.36,2.048511252403259,20.3,False,,,21,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-35-51,1620297351,37.53714895248413,789.1498367786407,18590,ip-172-31-21-130,172.31.21.130,789.1498367786407,0,21,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.0392617130279542,21.36,2.0480220317840576,20.4,False,,,22,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-36-29,1620297389,37.546130418777466,826.6959671974182,18590,ip-172-31-21-130,172.31.21.130,826.6959671974182,0,22,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.0212103796005247,21.98,2.029794478416443,20.88,False,,,23,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-37-06,1620297426,37.54641532897949,864.2423825263977,18590,ip-172-31-21-130,172.31.21.130,864.2423825263977,0,23,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.025507047176361,21.86,2.033917841911316,20.56,False,,,24,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-37-44,1620297464,37.54354643821716,901.7859289646149,18590,ip-172-31-21-130,172.31.21.130,901.7859289646149,0,24,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.0141429233551027,22.16,2.0223121571540834,21.08,False,,,25,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-38-21,1620297501,37.54277753829956,939.3287065029144,18590,ip-172-31-21-130,172.31.21.130,939.3287065029144,0,25,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
2.001283688545227,22.46,2.0083961844444276,21.66,False,,,26,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-38-59,1620297539,37.54799032211304,976.8766968250275,18590,ip-172-31-21-130,172.31.21.130,976.8766968250275,0,26,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
1.9980535197257996,22.72,2.0057063913345337,21.8,False,,,27,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-39-36,1620297576,37.54758858680725,1014.4242854118347,18590,ip-172-31-21-130,172.31.21.130,1014.4242854118347,0,27,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
1.9915092277526856,22.88,1.999143934249878,22.18,False,,,28,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-40-14,1620297614,37.536667346954346,1051.960952758789,18590,ip-172-31-21-130,172.31.21.130,1051.960952758789,0,28,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
1.9783079648017883,23.4,1.9850437760353088,22.58,False,,,29,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-40-51,1620297651,37.52837800979614,1089.4893307685852,18590,ip-172-31-21-130,172.31.21.130,1089.4893307685852,0,29,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
1.964673900604248,24.06,1.9707018971443175,22.9,False,,,30,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-41-29,1620297689,37.54319190979004,1127.0325226783752,18590,ip-172-31-21-130,172.31.21.130,1127.0325226783752,0,30,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
1.97138046503067,24.1,1.9774815464019775,22.56,False,,,31,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-42-06,1620297726,37.533461570739746,1164.565984249115,18590,ip-172-31-21-130,172.31.21.130,1164.565984249115,0,31,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
1.9466855645179748,25.02,1.9515930700302124,23.94,False,,,32,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-42-44,1620297764,37.543601751327515,1202.1095860004425,18590,ip-172-31-21-130,172.31.21.130,1202.1095860004425,0,32,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
1.9427185606956483,24.98,1.9480820107460022,24.0,False,,,33,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-43-22,1620297802,37.53217124938965,1239.6417572498322,18590,ip-172-31-21-130,172.31.21.130,1239.6417572498322,0,33,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
1.936510763168335,25.72,1.941714107990265,24.34,False,,,34,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-43-59,1620297839,37.53021597862244,1277.1719732284546,18590,ip-172-31-21-130,172.31.21.130,1277.1719732284546,0,34,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
1.9334653472900392,25.8,1.9390352821350099,24.48,False,,,35,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-44-37,1620297877,37.53630542755127,1314.7082786560059,18590,ip-172-31-21-130,172.31.21.130,1314.7082786560059,0,35,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
1.9255311346054078,26.18,1.9304574871063231,24.86,False,,,36,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-45-14,1620297914,37.61259055137634,1352.3208692073822,18590,ip-172-31-21-130,172.31.21.130,1352.3208692073822,0,36,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
1.922447235584259,26.56,1.9278227186203003,25.2,False,,,37,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-45-52,1620297952,37.55030107498169,1389.871170282364,18590,ip-172-31-21-130,172.31.21.130,1389.871170282364,0,37,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
1.9122630906105043,27.3,1.9176195430755616,25.44,False,,,38,6bcf84cdfdf7422aa6e8dfdf6ea3f594,2021-05-06_10-46-29,1620297989,37.53891563415527,1427.4100859165192,18590,ip-172-31-21-130,172.31.21.130,1427.4100859165192,0,38,f1fe301c,0.00014026252879867826,0.13949706552229668,0.0015357250692862392,0.17744022695595088,0.0008365610226430127
