b1,b2,droupout_prob,iteration,lr,weight_decay,net,dataset,loss,test
9.999999747378752e-05,9.999999747378752e-06,0.0,0,9.999999747378752e-06,0.0,LeNet,FMNIST,0.1322,0.1308
0.050050001591444016,0.0050050001591444016,0.5,0,0.5000050067901611,0.5,LeNet,FMNIST,0.1058,0.1022
0.07502499967813492,0.0025075001176446676,0.25,0,0.7500025033950806,0.75,LeNet,FMNIST,0.1056,0.0956
0.025074999779462814,0.007502500433474779,0.75,0,0.2500075101852417,0.25,LeNet,FMNIST,0.096,0.098
0.037562500685453415,0.0037562502548098564,0.625,0,0.3750062584877014,0.125,LeNet,FMNIST,0.1034,0.0974
0.08751250058412552,0.008751249872148037,0.125,0,0.8750012516975403,0.625,LeNet,FMNIST,0.0992,0.097
0.06253749877214432,0.0012587499804794788,0.875,0,0.6250037550926208,0.875,LeNet,FMNIST,0.11,0.1048
0.012587499804794788,0.006253750063478947,0.375,0,0.1250087469816208,0.375,LeNet,FMNIST,0.5366,0.5254
0.018831249326467514,0.00313187506981194,0.9375,0,0.5625044107437134,0.3125,LeNet,FMNIST,0.1014,0.0946
0.020224990989133235,0.00961162139860726,0.5005545413356782,0,0.09155213137088976,0.3786526950381098,LeNet,FMNIST,0.39,0.3858
0.051272414829695995,0.004658664617002366,0.41600229581352943,0,0.051708145730569754,0.9210492969279811,LeNet,FMNIST,0.1056,0.0944
0.09193821376209327,0.004552020999367644,0.5473325682936117,0,0.7895423353441461,0.39420788347780494,LeNet,FMNIST,0.086,0.0954
0.02465789575207094,0.0037880777747557218,0.39093740943835265,0,0.13077613389438478,0.3970532334066068,LeNet,FMNIST,0.4922,0.5012
0.0233562372345875,0.003939036409068854,0.709256649017334,0,0.10654431111122056,0.5015089270303521,LeNet,FMNIST,0.3116,0.3098
0.007897607242633532,0.0032420450151017044,0.5796967239026236,0,0.1024312692634413,0.021052040092683272,LeNet,FMNIST,0.0988,0.1012
0.019456240600979256,0.0047061322011920015,0.06708933885556068,0,0.10713926621831438,0.23851851796652693,LeNet,FMNIST,0.5834,0.589
0.010738059242487268,0.00918549209592081,0.79000483014789,0,0.06679858394305777,0.19416804418057204,LeNet,FMNIST,0.5282,0.5234
0.015141446315201717,0.005369170966530327,0.9297707047624578,0,0.11364660238367084,0.3054788393891624,LeNet,FMNIST,0.127,0.127
0.09611174380814066,0.0029306277634701876,0.3616660265819376,0,0.06309863118483389,0.17096826822247765,LeNet,FMNIST,0.364,0.3558
0.03858982176829308,0.00913441613059409,0.14748189024554503,0,0.10959382490908612,0.5937532546904802,LeNet,FMNIST,0.095,0.105
0.035585194631348974,0.005070889746536552,0.17737842266594278,0,0.0959566448109843,0.27357290525859,LeNet,FMNIST,0.4622,0.4436
0.004863944818656126,0.0016982398731158956,0.6953533267028921,0,0.03233693251179514,0.2436008350074153,LeNet,FMNIST,0.0964,0.1036
0.019896347320463442,0.00382971302322288,0.5871936197549823,0,0.08371304885836667,0.23863461266816152,LeNet,FMNIST,0.518,0.5238
0.030289667771287613,0.007974123653224136,0.05736859408884268,0,0.15464588410177005,0.18983011502736258,LeNet,FMNIST,0.096,0.1064
0.001053925495796225,4.728824025144584e-05,0.2849787883072364,0,0.06304623786121143,0.3585691797721742,LeNet,FMNIST,0.1002,0.0998
0.019456240600979256,0.0047061322011920015,0.06708933885556068,1,0.10713926621831438,0.23851851796652693,LeNet,FMNIST,0.117,0.108
0.09975294729198471,0.0033383561045503443,0.09028367971664747,1,0.1015517820452156,0.010784780368981062,LeNet,FMNIST,0.1036,0.0964
0.007564665773284891,0.00601555863007455,0.4825536325694779,1,0.09234628826379776,0.4455256712496534,LeNet,FMNIST,0.4026,0.4084
0.01425532348573971,0.0050940483913978155,0.43268233285628843,1,0.1212412710935325,0.4453523591991657,LeNet,FMNIST,0.4924,0.4918
0.013233284644998754,0.009410242531384597,0.8768744898202471,1,0.11143986020379,0.4611780256777566,LeNet,FMNIST,0.1236,0.1154
0.012587499804794788,0.006253750063478947,0.375,1,0.1250087469816208,0.375,LeNet,FMNIST,0.3442,0.338
0.0004001899947014675,0.00208843365239441,0.43595326282162783,1,0.1085418643363945,0.41296486694337603,LeNet,FMNIST,0.4598,0.4566
0.09663381361053078,0.0016023949961464809,0.7498269187990686,1,0.07828871722127362,0.20138024300769913,LeNet,FMNIST,0.3904,0.385
0.012085383627795904,0.0018978749954112785,0.5797563189482511,1,0.09763939262207236,0.3610184525168123,LeNet,FMNIST,0.4352,0.435
0.007531299776188888,0.0036861535844976067,0.7559609233963724,1,0.05982506043119465,0.10769445242874047,LeNet,FMNIST,0.6028,0.5992
0.010738059242487268,0.00918549209592081,0.79000483014789,1,0.06679858394305777,0.19416804418057204,LeNet,FMNIST,0.4026,0.4026
0.0036198923558921326,0.0027792829817605345,0.7717637767140192,1,0.05986893904234266,0.10609658158057857,LeNet,FMNIST,0.0936,0.0994
0.014093448087267778,0.005380681205127344,0.6921543322064427,1,0.03580318812043333,0.11567643892661883,LeNet,FMNIST,0.5246,0.5178
0.007804740139936041,0.0036683017626421826,0.7682036267714952,1,0.06141940498007496,0.10557514039144911,LeNet,FMNIST,0.0926,0.1008
0.0050671728494032274,0.00024589360559685127,0.7482398058201709,1,0.055171762914390604,0.07115022112409225,LeNet,FMNIST,0.0956,0.1016
0.019896347320463442,0.00382971302322288,0.5871936197549823,1,0.08371304885836667,0.23863461266816152,LeNet,FMNIST,0.483,0.5064
0.005044004011679936,0.00023083766540468433,0.7550779410930231,1,0.04528071908169321,0.10625493902161434,LeNet,FMNIST,0.4784,0.4758
0.0945785618612813,0.009002094260398722,0.5891157748247708,1,0.0020403541563156808,0.3019701952323298,LeNet,FMNIST,0.642,0.6468
0.09601540662050538,0.008907937132957792,0.5889396336544379,1,0.05156286709522062,0.3020889580057233,LeNet,FMNIST,0.345,0.3562
0.007533535864060351,0.007995559872565781,0.5788217867652591,1,0.002111278542529957,0.29753094309846295,LeNet,FMNIST,0.6444,0.6502
0.02465789575207094,0.0037880777747557218,0.39093740943835265,1,0.13077613389438478,0.3970532334066068,LeNet,FMNIST,0.4098,0.4054
0.003907033036110383,0.005741268397191313,0.5906993786215541,1,0.0037749927120565912,0.20540399074270646,LeNet,FMNIST,0.6356,0.6446
0.010729743025392743,0.009856378624108096,0.5848409398244769,1,0.002395536558215692,0.28161645040146727,LeNet,FMNIST,0.5956,0.6112
0.011074566856012946,0.002438946963460098,0.578300858417079,1,0.00033579090055139895,0.3005385211644314,LeNet,FMNIST,0.5678,0.5686
0.0034955089361841376,0.009003947393437827,0.5908922824555062,1,0.00902239841791034,0.2656535547167583,LeNet,FMNIST,0.599,0.6032
0.007533535864060351,0.007995559872565781,0.5788217867652591,2,0.002111278542529957,0.29753094309846295,LeNet,FMNIST,0.6298,0.6368
0.005398982371001906,0.00795590186274651,0.5792188979708043,2,0.0006052817099918924,0.1966033539186797,LeNet,FMNIST,0.6762,0.6854
0.021854773067068844,0.007225365276912985,0.5786075197707472,2,0.016786266576664197,0.19500316706164653,LeNet,FMNIST,0.5694,0.5904
0.0053772473726264244,0.009405655081848418,0.583639936129572,2,0.0018644692617159882,0.11564180356448764,LeNet,FMNIST,0.6936,0.6978
0.09607630355558452,0.008896536417720808,0.536261770578965,2,0.00016152392129112033,0.07991651473530795,LeNet,FMNIST,0.6714,0.6806
0.0945785618612813,0.009002094260398722,0.5891157748247708,2,0.0020403541563156808,0.3019701952323298,LeNet,FMNIST,0.623,0.6336
0.0035766922689505886,0.009747221531788136,0.9999989226379432,2,4.2677121608975004e-05,0.869375235475478,LeNet,FMNIST,0.631,0.6418
0.01870729669895536,0.009879117208568641,0.018401863882587077,2,9.138125854473405e-05,0.08480844829499318,LeNet,FMNIST,0.6544,0.6684
0.022637912354165474,0.009968139949886651,0.2195131387254962,2,0.00013783478293686593,0.9935250568032886,LeNet,FMNIST,0.5616,0.576
0.00527254284188027,0.009586999974470581,0.5955677882033114,2,1.5136676281601685e-05,0.21667654792643198,LeNet,FMNIST,0.6238,0.6392
0.003907033036110383,0.005741268397191313,0.5906993786215541,2,0.0037749927120565912,0.20540399074270646,LeNet,FMNIST,0.608,0.6198
0.0007007511736832964,0.002991437545446336,0.9967266320389504,2,0.002081397627344109,0.0012529249993966695,LeNet,FMNIST,0.098,0.102
0.00021524336158382823,0.009340258929873717,0.5841271291185722,2,0.0013799393703401689,0.03722058311578356,LeNet,FMNIST,0.7082,0.7038
0.0819275969264785,0.008787719163068551,0.816132641010312,2,0.0009656168348356788,0.0018903877459814384,LeNet,FMNIST,0.6938,0.691
0.09991526568680273,0.009588755976729377,0.5652908725346373,2,0.001930079803491654,0.03850347767665174,LeNet,FMNIST,0.7158,0.719
0.007531299776188888,0.0036861535844976067,0.7559609233963724,2,0.05982506043119465,0.10769445242874047,LeNet,FMNIST,0.3694,0.373
0.0999423667954312,0.009530561116413492,0.5653290221079589,2,0.00010401416529451059,0.03850347921252251,LeNet,FMNIST,0.6238,0.6222
0.01681944262012128,0.0022915490820407517,0.9998777357994523,2,0.009947020785945955,0.027349644354699214,LeNet,FMNIST,0.0982,0.095
0.09952570219989466,0.009982854380445959,0.026000410931922624,2,1.03181092390485e-05,0.9997158288711528,LeNet,FMNIST,0.6122,0.6044
0.09603853018633242,0.009660241682198993,0.5810504568519197,2,0.004784048525813159,0.033026218759006964,LeNet,FMNIST,0.7538,0.745
0.0034955089361841376,0.009003947393437827,0.5908922824555062,2,0.00902239841791034,0.2656535547167583,LeNet,FMNIST,0.5906,0.603
0.08753197166868479,0.009564010328526747,0.5727257121541727,2,0.00913307905864861,0.024520628739901733,LeNet,FMNIST,0.6988,0.7024
0.09823953078948866,0.008707467559835199,0.034409163641145823,2,0.0031186487751239302,0.5675707633109444,LeNet,FMNIST,0.4986,0.5074
0.09881842950576251,0.008772189622135527,0.5521653136502083,2,0.013611059573867827,0.013022619207958774,LeNet,FMNIST,0.7426,0.7292
0.0998920199860402,0.009845849827130175,0.5192394480616708,2,0.01695731490321615,0.16909134599748868,LeNet,FMNIST,0.581,0.5778
0.09603853018633242,0.009660241682198993,0.5810504568519197,3,0.004784048525813159,0.033026218759006964,LeNet,FMNIST,0.7616,0.7508
0.0474869679958916,5.83804686637751e-05,0.44577307219761875,3,0.0005999919875407367,0.9846708220301424,LeNet,FMNIST,0.669,0.6666
0.09816898196402676,0.009932306667073005,0.5476749382516293,3,0.0040583309952583425,0.06283067561648048,LeNet,FMNIST,0.7478,0.7346
0.09901205450657201,0.009947230060140658,0.4418022571459627,3,0.0009153130835294243,0.9909139776454936,LeNet,FMNIST,0.5818,0.5854
0.09478233133181335,0.00932997783227721,0.6357714308069872,3,0.004775632564802691,0.030676589647194764,LeNet,FMNIST,0.7588,0.7508
0.09881842950576251,0.008772189622135527,0.5521653136502083,3,0.013611059573867827,0.013022619207958774,LeNet,FMNIST,0.7552,0.7472
0.043290061927525963,0.009661202026742016,0.5997466754406995,3,0.002340462773301556,0.02849843797439139,LeNet,FMNIST,0.7496,0.7434
0.09204872324388257,0.009869903983592495,0.6994618555945564,3,0.001350201829442739,0.9921938028036473,LeNet,FMNIST,0.6484,0.6452
0.09982271146350631,0.009989756904007456,0.5530778940866156,3,4.289873081428472e-05,0.012953671808150373,LeNet,FMNIST,0.742,0.7356
0.07218629399487325,0.008659993374651205,0.654869757198109,3,0.022036866040313897,0.0037515776535264906,LeNet,FMNIST,0.766,0.76
0.09991526568680273,0.009588755976729377,0.5652908725346373,3,0.001930079803491654,0.03850347767665174,LeNet,FMNIST,0.7292,0.7208
0.016980411843301353,0.00918631198470392,0.6188381291955565,3,0.0060398416820130136,0.0042329843434865885,LeNet,FMNIST,0.7418,0.7348
0.04826308069667547,0.007991812904878354,0.6733921222896199,3,0.015832237379975283,0.002760885039417747,LeNet,FMNIST,0.707,0.7084
0.011325892565272385,0.0008969163178858373,0.9993765180996532,3,0.0003747651936551349,0.8513176752841446,LeNet,FMNIST,0.635,0.6352
0.0622906322645997,0.009010420600884915,0.6324257502810868,3,0.028299388995005684,0.09864691946821583,LeNet,FMNIST,0.6294,0.6368
0.00021524336158382823,0.009340258929873717,0.5841271291185722,3,0.0013799393703401689,0.03722058311578356,LeNet,FMNIST,0.7272,0.722
0.043285613445344,0.004586095301121154,0.6493954030001577,3,0.00017156891630058628,0.966294262062174,LeNet,FMNIST,0.7066,0.708
0.09410926123240515,0.009987511779735309,0.7412040840438338,3,0.0020467613469731614,0.9973512867570629,LeNet,FMNIST,0.1446,0.1354
0.09874399423188966,3.2555218236751725e-05,0.6434827220698776,3,0.03278270088437802,0.9886829475364829,LeNet,FMNIST,0.0998,0.1002
0.0785278696134189,6.951352397236617e-05,0.9883298281455808,3,0.003912671681917344,0.004938491772994179,LeNet,FMNIST,0.4782,0.471
0.08753197166868479,0.009564010328526747,0.5727257121541727,3,0.00913307905864861,0.024520628739901733,LeNet,FMNIST,0.7548,0.746
0.043494664471668915,0.00792615877374908,0.044605192507875216,3,1.0136066271537675e-05,0.003993562378113422,LeNet,FMNIST,0.711,0.7124
0.09073169512275564,0.0004366969877179611,0.8143939972364994,3,0.0054470644452325806,0.0019376777787484894,LeNet,FMNIST,0.7508,0.7416
0.06441347138761934,0.008132092001591753,0.814824520644896,3,0.0010082978925441057,0.003861074009980453,LeNet,FMNIST,0.7266,0.7272
0.07220679110738136,0.0004604014612490106,0.8145387350345161,3,0.04807853315753613,0.004460606913519426,LeNet,FMNIST,0.0962,0.1038
0.07218629399487325,0.008659993374651205,0.654869757198109,4,0.022036866040313897,0.0037515776535264906,LeNet,FMNIST,0.783,0.7722
0.08356868160076852,0.00010835382842619664,0.9942513872329088,4,0.017662593560974413,0.8296625582556452,LeNet,FMNIST,0.1072,0.0928
0.09774582612892165,0.00015421543164564466,0.1161237060953689,4,0.027759078990779423,0.0009311513816973541,LeNet,FMNIST,0.824,0.8126
0.021648870341800124,0.00046597077398094006,0.13303177051134926,4,0.019863060684962852,0.0018422293317915941,LeNet,FMNIST,0.8234,0.8128
0.07296619366405822,0.001596300968531231,0.4159874766559058,4,0.04221818500273941,0.0019199148901311303,LeNet,FMNIST,0.7264,0.7208
0.09603853018633242,0.009660241682198993,0.5810504568519197,4,0.004784048525813159,0.033026218759006964,LeNet,FMNIST,0.7684,0.759
0.07405983437117823,0.0001160412062708266,0.8127889867922024,4,0.00010408523189458409,0.09708744631227946,LeNet,FMNIST,0.762,0.7532
0.09879356956403784,5.715712537204842e-05,0.8146343437659346,4,0.0009239062452265521,0.2197961332000443,LeNet,FMNIST,0.7302,0.721
0.08167686394618923,0.00011006229776417564,0.8199240501222539,4,0.0013000323018165297,0.0012800588093967425,LeNet,FMNIST,0.7626,0.7556
0.09858789194663324,0.0007487608993001311,0.8188735593471482,4,0.0016955629282143126,0.040520263682087054,LeNet,FMNIST,0.7584,0.746
0.09478233133181335,0.00932997783227721,0.6357714308069872,4,0.004775632564802691,0.030676589647194764,LeNet,FMNIST,0.7676,0.7602
0.0985523817723836,0.00019640151056902957,0.6638504530280545,4,0.02824371924082891,0.0019244158735171393,LeNet,FMNIST,0.6404,0.6324
0.08370456013201716,0.00025523235220238107,0.8243437145710143,4,0.004180783550758983,0.06730737318740138,LeNet,FMNIST,0.739,0.7258
0.0943158138544264,1.6216489569685093e-05,0.8204792927363532,4,0.001119870614092224,0.384963410096646,LeNet,FMNIST,0.6786,0.6764
0.05302314179134757,0.008669807128454743,0.16181882060092173,4,0.027021010709870792,0.004351484710632251,LeNet,FMNIST,0.1006,0.0994
0.09881842950576251,0.008772189622135527,0.5521653136502083,4,0.013611059573867827,0.013022619207958774,LeNet,FMNIST,0.7698,0.7618
0.09824115782146224,0.0001530017323526018,0.46247522335282254,4,0.01818193775802814,0.040081931783994405,LeNet,FMNIST,0.7248,0.7232
0.09985385515918983,0.00013276818725256487,0.19582846997480557,4,0.027853968125673985,0.30790025958473827,LeNet,FMNIST,0.5444,0.5624
0.09899495469036178,0.00045640650237548005,0.1299326426414832,4,0.023007739719009858,6.345400746060386e-05,LeNet,FMNIST,0.7474,0.7432
0.01073769393190772,1.3322980858226614e-05,0.23233727554704764,4,0.0001771589899312798,0.0015393874620619273,LeNet,FMNIST,0.7796,0.7688
0.08753197166868479,0.009564010328526747,0.5727257121541727,4,0.00913307905864861,0.024520628739901733,LeNet,FMNIST,0.7654,0.7584
0.0013575861638416573,1.2603799956696751e-05,0.5802246625575612,4,0.03840180514887558,0.001509598150951877,LeNet,FMNIST,0.1058,0.0942
0.09922498886536803,0.0008868123239589465,0.6785751101843158,4,0.0164771989201566,0.007695868172447232,LeNet,FMNIST,0.7276,0.7298
0.09946161342787649,0.0002612809516252124,0.11617994194868746,4,0.04645323193317743,0.008364726669933745,LeNet,FMNIST,0.1058,0.0942
0.097698862047358,0.0015368066655582799,0.12778950104119471,4,0.00816260608470612,8.126483573685488e-05,LeNet,FMNIST,0.8018,0.794
0.09774582612892165,0.00015421543164564466,0.1161237060953689,5,0.027759078990779423,0.0009311513816973541,LeNet,FMNIST,0.8412,0.8324
