b1,b2,droupout_prob,iteration,lr,weight_decay,net,dataset,loss,test
0.09822146180278593,4.171055760283482e-05,0.08516759090425917,5,0.015375280380650055,0.00094342550307636,LeNet,FMNIST,0.8548,0.8406
0.09359903089443024,4.174800810418999e-05,0.08496343901460765,5,0.015436094581313575,0.1353502262454323,LeNet,FMNIST,0.708,0.706
0.07615750049811641,0.009353124280036262,0.14631471898800955,5,0.979923071290013,0.9883437305976178,LeNet,FMNIST,0.1076,0.096
0.09870945923261686,0.00940475052539026,0.657176863090968,5,0.009964166611696695,0.24966132485035364,LeNet,FMNIST,0.5898,0.5876
0.021648870341800124,0.00046597077398094006,0.13303177051134926,5,0.019863060684962852,0.0018422293317915941,LeNet,FMNIST,0.8052,0.802
0.0980416512681525,0.00030628937743550137,0.05853092157137235,5,0.012551557312076059,0.0008359552922603546,LeNet,FMNIST,0.843,0.8396
0.0693959122051994,0.0011143865218047424,0.38770329859409813,5,0.00026043127244679797,0.0012868186998502775,LeNet,FMNIST,0.8258,0.8146
0.09640576949277795,0.000628343007334454,0.814322063119877,5,0.025073423044646603,0.0005232438009446243,LeNet,FMNIST,0.7438,0.7462
0.0900289853612396,4.461363956131302e-05,0.18391019145361054,5,0.01785992627931385,0.0011447168384929813,LeNet,FMNIST,0.825,0.8208
0.097698862047358,0.0015368066655582799,0.12778950104119471,5,0.00816260608470612,8.126483573685488e-05,LeNet,FMNIST,0.839,0.8322
0.08570859402686792,0.00011685241909892589,0.19776114772030895,5,0.01558873748819263,0.00016831453066977147,LeNet,FMNIST,0.8162,0.8066
0.07784191134221408,3.442458479252035e-05,0.1588799417875379,5,0.029652448084728698,3.843211474248583e-05,LeNet,FMNIST,0.7752,0.765
0.09820294787623583,0.0036994795304902744,0.7917006062462634,5,0.021778733772653734,0.0010708088247355489,LeNet,FMNIST,0.7784,0.7658
0.0997488839332423,0.0009154829356629597,0.09113843474861139,5,0.015376700796339118,0.000943425518926233,LeNet,FMNIST,0.8228,0.8146
0.07218629399487325,0.008659993374651205,0.654869757198109,5,0.022036866040313897,0.0037515776535264906,LeNet,FMNIST,0.7942,0.7944
0.09064994605039944,8.693815192025367e-05,0.8003972731012414,5,0.021115436986402454,0.0009348726276829465,LeNet,FMNIST,0.7734,0.7716
0.09775894296825201,0.0004794833386430417,0.6040689410937746,5,0.0093652610877515,0.00021607295058049042,LeNet,FMNIST,0.824,0.8196
0.09801172071857317,2.7286981302967578e-05,0.7688905762955404,5,0.00264649573855987,0.13365048100846316,LeNet,FMNIST,0.7422,0.7378
0.0983587162693935,0.0013469804956396365,0.7901657039242681,5,0.028316376449004563,0.0040970730819158,LeNet,FMNIST,0.7698,0.7638
0.01073769393190772,1.3322980858226614e-05,0.23233727554704764,5,0.0001771589899312798,0.0015393874620619273,LeNet,FMNIST,0.7846,0.775
0.0927757869391287,0.001165158621860388,0.5633879190286363,5,0.013376593316678552,0.0019521118200669686,LeNet,FMNIST,0.7858,0.7734
0.0999831851353117,0.0036091567057005653,0.6235877283982045,5,0.0086032822893094,0.002368280331578862,LeNet,FMNIST,0.7912,0.7772
0.08963730508659176,0.00033284285423496013,0.7663287446716712,5,0.020281699876085905,0.004394528171397193,LeNet,FMNIST,0.755,0.7534
0.08061897081239186,0.00041770267769169177,0.781485087488258,5,0.004296604956785,0.00031917279613693947,LeNet,FMNIST,0.7812,0.7702
0.09822146180278593,4.171055760283482e-05,0.08516759090425917,6,0.015375280380650055,0.00094342550307636,LeNet,FMNIST,0.859,0.845
0.09544763438827998,0.008923208547532452,0.7323562859251166,6,0.028224095719436057,0.00034520087439959834,LeNet,FMNIST,0.7628,0.7568
0.09992025350904453,4.105266514187762e-05,0.26545040318175384,6,0.02824125072465471,0.0006278643578360686,LeNet,FMNIST,0.8142,0.8092
0.09821601045452917,9.131649699966514e-05,0.7573707882711435,6,0.032152216896321854,0.0038059270412411743,LeNet,FMNIST,0.756,0.745
0.09769959561223641,0.008173499393611148,0.7753468418155998,6,0.02939990348524274,0.03372976874866038,LeNet,FMNIST,0.714,0.7164
0.0980416512681525,0.00030628937743550137,0.05853092157137235,6,0.012551557312076059,0.0008359552922603546,LeNet,FMNIST,0.8594,0.8502
0.09853926600062178,0.000214766912487051,0.055574952116724086,6,0.012610719140894486,0.00028168948645623804,LeNet,FMNIST,0.862,0.8558
0.09826927813848552,0.0034342769918839014,0.08094791204725568,6,0.10433674120457244,0.00025414804308571386,LeNet,FMNIST,0.1166,0.1172
0.09853926301002502,0.00020904221134994058,0.0028044883266374887,6,0.01287233525146026,0.002211736239169983,LeNet,FMNIST,0.8556,0.847
0.09396662237972755,0.00935814654093711,0.7700551902790415,6,0.000718070050973257,0.0018304191139092217,LeNet,FMNIST,0.8328,0.8256
0.09774582612892165,0.00015421543164564466,0.1161237060953689,6,0.027759078990779423,0.0009311513816973541,LeNet,FMNIST,0.8438,0.8358
0.09917821732142491,0.001611747542336827,0.8571641679628998,6,0.00690181370799463,0.000599686033652992,LeNet,FMNIST,0.801,0.7878
0.09258110608844548,0.009717613651597443,0.7811708319426399,6,0.012048795594158335,0.03522994289354425,LeNet,FMNIST,0.7502,0.7506
0.021377656770979078,0.00014866820306374826,0.002093710241875381,6,0.0027900343121121636,0.0007932374515903768,LeNet,FMNIST,0.857,0.8518
0.09288267673657429,0.009946311825741532,0.7422220349162894,6,0.007037555736081988,0.00031455388487374803,LeNet,FMNIST,0.8216,0.8124
0.097698862047358,0.0015368066655582799,0.12778950104119471,6,0.00816260608470612,8.126483573685488e-05,LeNet,FMNIST,0.8584,0.8534
0.09889633557772148,5.490447199967837e-05,0.057803982863410985,6,0.005799032548180982,0.0004948469882605153,LeNet,FMNIST,0.8572,0.8492
0.09374726204352082,0.00032109675203396,0.8518559417241118,6,0.02529466613625004,0.044283615422649886,LeNet,FMNIST,0.6568,0.6662
0.0979464766931784,0.003541628603186744,0.050486974157456954,6,0.016847443725590324,0.00017786876248099617,LeNet,FMNIST,0.8452,0.84
0.05629210370820188,0.00040643274896566317,0.38614231677980254,6,0.9975215643465958,0.00677340045189212,LeNet,FMNIST,0.0948,0.1048
0.0693959122051994,0.0011143865218047424,0.38770329859409813,6,0.00026043127244679797,0.0012868186998502775,LeNet,FMNIST,0.8244,0.8162
0.09853926301002502,0.0003931712589753235,0.03845702783250329,6,0.0017854501997431067,0.00434871397135763,LeNet,FMNIST,0.8408,0.8358
0.09457145240182148,0.0074740590803083345,0.8705440388058217,6,0.0005833375668024444,0.008455970229774776,LeNet,FMNIST,0.8074,0.7956
0.09911271513204802,0.00031594000787909344,0.8882131766902177,6,0.00445510106722407,0.01966294973622436,LeNet,FMNIST,0.7772,0.764
0.09857725341395672,0.00618053266689461,0.911851901752749,6,0.00585915125300265,0.01299050655111171,LeNet,FMNIST,0.768,0.7578
0.09853926600062178,0.000214766912487051,0.055574952116724086,7,0.012610719140894486,0.00028168948645623804,LeNet,FMNIST,0.861,0.8536
0.09702328238954117,0.0004500758099040996,0.13845027153547115,7,0.010034911014287051,0.002348599488836034,LeNet,FMNIST,0.8616,0.8536
0.0996745980221006,0.00014996048385061927,0.09728658656316923,7,0.007621971097252126,0.0007741079666367945,LeNet,FMNIST,0.866,0.863
0.09517679516497907,0.006066940392732518,0.8391597371105554,7,0.0028033574215700066,0.00014737570787980029,LeNet,FMNIST,0.8316,0.824
0.09159325744904565,0.00010819499213406349,0.27602027743404295,7,0.027935261780052286,4.83716206260446e-06,LeNet,FMNIST,0.8538,0.848
0.0980416512681525,0.00030628937743550137,0.05853092157137235,7,0.012551557312076059,0.0008359552922603546,LeNet,FMNIST,0.8658,0.8634
0.09568768277746734,0.00017466679457210643,0.032009978779901554,7,0.004334975517095861,0.004751003123882696,LeNet,FMNIST,0.8636,0.8546
0.0897154206145287,0.0001781240881557216,0.062436519147576905,7,0.027862340049515405,0.0006762711995479487,LeNet,FMNIST,0.843,0.8346
0.09695790750281524,0.0006849521339725151,0.47882197853628217,7,0.03171384552272652,0.002129710072453869,LeNet,FMNIST,0.8306,0.8236
0.09955225309741719,0.0014605576424552955,0.08444322477714543,7,0.03139428345534168,0.2314301036698045,LeNet,FMNIST,0.6166,0.6286
0.09822146180278593,4.171055760283482e-05,0.08516759090425917,7,0.015375280380650055,0.00094342550307636,LeNet,FMNIST,0.8638,0.8548
0.08754821835978804,0.00021968939450862872,0.5932723944301237,7,0.03135448394702218,0.000797306061860909,LeNet,FMNIST,0.813,0.805
0.08566871084058095,0.0011872316374393864,0.08622247615330546,7,0.0009356409221001703,0.008341834971552869,LeNet,FMNIST,0.8692,0.8558
0.0670585196863392,0.008855127469007979,0.12303025037205959,7,9.31178244639539e-05,0.005570800379158715,LeNet,FMNIST,0.8658,0.851
0.07609529125358516,0.005211571122339094,0.22463611532684527,7,0.021611192415073085,0.0002609377535000221,LeNet,FMNIST,0.8508,0.8398
0.097698862047358,0.0015368066655582799,0.12778950104119471,7,0.00816260608470612,8.126483573685488e-05,LeNet,FMNIST,0.8688,0.863
0.08566275203458826,9.798823821114723e-05,0.012268195045608908,7,0.0010380458973395582,0.0010501799776904868,LeNet,FMNIST,0.8672,0.8616
0.08753078411907683,0.0004039309875940683,0.03683340361059735,7,0.030688735283164244,0.00457811075027886,LeNet,FMNIST,0.8316,0.8226
0.055737956142888546,0.009565009718683128,0.08625754065721312,7,0.02138543437289488,0.06795004968358548,LeNet,FMNIST,0.744,0.7368
0.08671306748499277,0.0013567971099510026,0.07113517205979833,7,0.03008256510792691,0.2090934268978017,LeNet,FMNIST,0.6604,0.6706
0.09889633557772148,5.490447199967837e-05,0.057803982863410985,7,0.005799032548180982,0.0004948469882605153,LeNet,FMNIST,0.866,0.8576
0.09868284800812578,0.0009528156027163257,0.024154600053636212,7,0.0007115020665453083,0.0002723269195703238,LeNet,FMNIST,0.8678,0.8612
0.09960033106405286,0.002018981658205807,1.2211902181147316e-06,7,0.028946279690007067,0.002170274993228814,LeNet,FMNIST,0.8184,0.8136
0.08727490909995554,0.0014311637840051573,0.08730427269518032,7,0.00035231642110520787,0.006645104635269508,LeNet,FMNIST,0.8644,0.8566
0.060002161650147656,6.88175378777689e-05,0.09269294423564281,7,0.03103790752482349,0.010498192301618326,LeNet,FMNIST,0.7616,0.7634
0.08566871084058095,0.0011872316374393864,0.08622247615330546,8,0.0009356409221001703,0.008341834971552869,LeNet,FMNIST,0.8692,0.8574
0.09623538524871367,0.00587743931457814,0.0440964006456278,8,0.0330153437438197,0.008504500350454289,LeNet,FMNIST,0.8304,0.8224
0.08582977534287271,0.005143967042060113,0.3658974219775384,8,0.01129683035396611,0.0003050060041851296,LeNet,FMNIST,0.8616,0.8502
0.019679573568488314,0.009356502266125258,0.07932498063161558,8,0.002341017771267505,0.000361620906187219,LeNet,FMNIST,0.8752,0.8612
0.09721681046462287,0.009184483696545702,0.5833807542558932,8,0.03280706858786913,0.00016922245225446967,LeNet,FMNIST,0.8016,0.7966
0.097698862047358,0.0015368066655582799,0.12778950104119471,8,0.00816260608470612,8.126483573685488e-05,LeNet,FMNIST,0.8768,0.868
0.09999863819565658,0.0005598539002453379,0.04107397113779914,8,0.03273417021528549,0.06432919144296947,LeNet,FMNIST,0.668,0.6666
0.028052768916913058,0.009743682878474198,0.09547039489727074,8,0.012813462090219602,8.418447508535974e-05,LeNet,FMNIST,0.8682,0.858
0.09867571699306604,0.009123168258930331,0.054939568533854274,8,0.034573529559229176,7.687292272701303e-05,LeNet,FMNIST,0.7476,0.7372
0.00023873084412919464,0.007946424018502998,0.0006455247233937145,8,0.3635038712843082,0.9999955924218662,LeNet,FMNIST,0.0942,0.088
0.09868284800812578,0.0009528156027163257,0.024154600053636212,8,0.0007115020665453083,0.0002723269195703238,LeNet,FMNIST,0.8692,0.8636
0.036025583810933744,0.008302128515344119,0.013027662339066867,8,0.002180746346838418,0.21066663307304323,LeNet,FMNIST,0.7654,0.7572
0.09922045880434034,0.009228687099443734,0.4067495527618387,8,0.03190878243843598,0.0053080184653002465,LeNet,FMNIST,0.7906,0.7822
0.00706438514450786,0.003729983871493097,0.10856136568016267,8,0.012340008241586705,2.2484720948607376e-05,LeNet,FMNIST,0.8424,0.8406
0.0028626853840078258,0.009499488999498932,0.03643324172051271,8,0.007613925015347597,1.6448544428036374e-05,LeNet,FMNIST,0.862,0.8542
0.08566275203458826,9.798823821114723e-05,0.012268195045608908,8,0.0010380458973395582,0.0010501799776904868,LeNet,FMNIST,0.8712,0.8664
0.049241501277790534,0.0017203229197961791,0.025121630567754044,8,0.00028222813820551814,3.304978586415947e-05,LeNet,FMNIST,0.8706,0.8638
0.09664390587908828,0.007524064086266137,0.06948963043154774,8,0.0009771333687823014,0.009302869242040868,LeNet,FMNIST,0.8696,0.8602
0.06119014139244922,0.008277396610117446,0.12971594497570965,8,0.03491095466478772,0.0008977138446870375,LeNet,FMNIST,0.8084,0.8036
0.09265535387525817,0.006714022582774886,0.12691312330199528,8,0.00816260650753975,0.006958441221242447,LeNet,FMNIST,0.854,0.8452
0.0996745980221006,0.00014996048385061927,0.09728658656316923,8,0.007621971097252126,0.0007741079666367945,LeNet,FMNIST,0.8736,0.8678
0.05966813846609707,0.00983616356978429,0.044840219535474596,8,0.007984081867367257,0.0016074628323568022,LeNet,FMNIST,0.873,0.8632
0.07449775887969519,0.0071759823477095756,0.0617692948788766,8,0.004751752282413063,0.0009286995830163486,LeNet,FMNIST,0.8688,0.8646
0.09973808683272116,0.009760319698738234,0.18961481137064323,8,0.03601712151504966,1.2924265882583264e-05,LeNet,FMNIST,0.825,0.8198
0.09997620370167003,0.009981331210303285,0.15669901898345168,8,0.033517826632878917,0.0023678545647805235,LeNet,FMNIST,0.8416,0.8344
0.097698862047358,0.0015368066655582799,0.12778950104119471,9,0.00816260608470612,8.126483573685488e-05,LeNet,FMNIST,0.876,0.866
0.09462690456444638,0.00017939421620202887,0.5466608640653735,9,0.03330652916797528,0.00215515238683029,LeNet,FMNIST,0.8002,0.7946
0.05659924725031684,0.00960954468977523,0.14477325938743257,9,5.0390568715258464e-05,0.00204032189189731,LeNet,FMNIST,0.8794,0.8718
0.0902716058453835,0.009609544649720192,0.16126782861173233,9,0.0021331759051108935,8.03975132456254e-05,LeNet,FMNIST,0.8862,0.8726
0.09149546215073928,0.00893931581068404,0.5870954813569098,9,0.03524022533490394,0.004316330644086062,LeNet,FMNIST,0.7988,0.7886
0.019679573568488314,0.009356502266125258,0.07932498063161558,9,0.002341017771267505,0.000361620906187219,LeNet,FMNIST,0.8762,0.8634
0.09287412914068592,0.009570077620878964,0.05263363586551698,9,0.033259203193179834,0.00047659523588814584,LeNet,FMNIST,0.8232,0.8184
0.0944435968094838,0.009283281011069329,0.14612992720278117,9,0.004729369373793074,0.0003519104883994171,LeNet,FMNIST,0.879,0.8684
0.03248270365799407,0.009457948616241042,0.5733215509464823,9,0.0031860462869118455,0.001693624910247877,LeNet,FMNIST,0.8566,0.8492
0.07844982919148448,0.009988837320707216,0.16052972598958082,9,0.015550561112169552,9.301862980015067e-05,LeNet,FMNIST,0.867,0.8576
0.0996745980221006,0.00014996048385061927,0.09728658656316923,9,0.007621971097252126,0.0007741079666367945,LeNet,FMNIST,0.8754,0.87
0.09616408921690835,0.00933781774021672,0.04424536995907906,9,0.03561730321823475,0.0008550765187790801,LeNet,FMNIST,0.815,0.8088
0.08622003361658122,0.009619385257877883,0.7520422791825901,9,0.02461170399946106,2.310314872963756e-05,LeNet,FMNIST,0.801,0.796
0.09465719202921324,0.00877708478155839,0.07454681872510782,9,0.039028405105072286,0.002547783544827601,LeNet,FMNIST,0.8128,0.801
0.08895145346942752,0.008807743506834581,0.45717682090982176,9,0.0016788383134569984,2.156947667249562e-05,LeNet,FMNIST,0.8732,0.8676
0.05966813846609707,0.00983616356978429,0.044840219535474596,9,0.007984081867367257,0.0016074628323568022,LeNet,FMNIST,0.875,0.8674
0.03583981997020161,0.008961618361792927,0.17387907892875887,9,0.0013480543725620416,6.66045213137392e-05,LeNet,FMNIST,0.877,0.8704
0.04103684961950157,0.009971000105499974,0.11948180787383583,9,0.000984317934083212,0.013187883108954699,LeNet,FMNIST,0.8758,0.8662
0.09471707316166059,0.009608813054399123,0.1788074696395961,9,0.03395516144421812,0.004972457014103446,LeNet,FMNIST,0.8028,0.7898
0.08897106756825351,0.009504067533496297,0.13255278470448478,9,0.03996465070492386,8.650761773358671e-05,LeNet,FMNIST,0.779,0.7778
0.08566275203458826,9.798823821114723e-05,0.012268195045608908,9,0.0010380458973395582,0.0010501799776904868,LeNet,FMNIST,0.8748,0.8682
0.07598318869436434,0.009776617341127813,0.17579489474429053,9,0.03749042537697845,0.046565379759869366,LeNet,FMNIST,0.6894,0.6798
0.08577083244985435,0.00979996317416576,0.033472004491371624,9,0.004666410635830839,0.0022042752758926754,LeNet,FMNIST,0.8728,0.863
0.09767813192523464,0.009184943341744833,0.24705127543262254,9,0.003058005991263182,8.660940201822044e-05,LeNet,FMNIST,0.8698,0.866
0.09122863698678023,0.003083781101606596,0.17349619084104997,9,0.017987256303782957,0.0010584673755883608,LeNet,FMNIST,0.8582,0.8514
