b1,b2,dataset,droupout_prob,iteration,lr,net,weight_decay,loss,test
0.05268094656929698,0.00867155556348043,MNIST,0.4255104445900877,5,0.5779727483108617,LeNet,0.928957375498799,0.1088,0.1182
0.05268094656929698,0.00867155556348043,MNIST,0.4255104445900877,6,0.5779727483108617,LeNet,0.928957375498799,0.09,0.0884
0.05268094656929698,0.00867155556348043,MNIST,0.4255104445900877,7,0.5779727483108617,LeNet,0.928957375498799,0.0978,0.0982
0.05268094656929698,0.00867155556348043,MNIST,0.4255104445900877,8,0.5779727483108617,LeNet,0.928957375498799,0.1074,0.099
0.05268094656929698,0.00867155556348043,MNIST,0.4255104445900877,9,0.5779727483108617,LeNet,0.928957375498799,0.1088,0.1182
0.05268094656929698,0.00867155556348043,MNIST,0.4255104445900877,10,0.5779727483108617,LeNet,0.928957375498799,0.0978,0.0982
0.026991919889850318,0.0011447033486514057,MNIST,0.6156842444122764,1,0.4831493688373046,LeNet,0.45304459960644916,0.1034,0.103
0.026991919889850318,0.0011447033486514057,MNIST,0.6156842444122764,2,0.4831493688373046,LeNet,0.45304459960644916,0.0982,0.0982
0.026991919889850318,0.0011447033486514057,MNIST,0.6156842444122764,3,0.4831493688373046,LeNet,0.45304459960644916,0.1034,0.103
0.026991919889850318,0.0011447033486514057,MNIST,0.6156842444122764,4,0.4831493688373046,LeNet,0.45304459960644916,0.1108,0.1162
0.026991919889850318,0.0011447033486514057,MNIST,0.6156842444122764,5,0.4831493688373046,LeNet,0.45304459960644916,0.0996,0.1024
0.026991919889850318,0.0011447033486514057,MNIST,0.6156842444122764,6,0.4831493688373046,LeNet,0.45304459960644916,0.1018,0.0942
0.026991919889850318,0.0011447033486514057,MNIST,0.6156842444122764,7,0.4831493688373046,LeNet,0.45304459960644916,0.0996,0.1024
0.026991919889850318,0.0011447033486514057,MNIST,0.6156842444122764,8,0.4831493688373046,LeNet,0.45304459960644916,0.1108,0.1162
0.026991919889850318,0.0011447033486514057,MNIST,0.6156842444122764,9,0.4831493688373046,LeNet,0.45304459960644916,0.1108,0.1162
0.026991919889850318,0.0011447033486514057,MNIST,0.6156842444122764,10,0.4831493688373046,LeNet,0.45304459960644916,0.1108,0.1162
0.09723149898268925,0.00984070549059436,MNIST,0.7270455990662404,1,0.3044475059381254,LeNet,0.5648821697229955,0.1066,0.099
0.09723149898268925,0.00984070549059436,MNIST,0.7270455990662404,2,0.3044475059381254,LeNet,0.5648821697229955,0.0964,0.0952
0.09723149898268925,0.00984070549059436,MNIST,0.7270455990662404,3,0.3044475059381254,LeNet,0.5648821697229955,0.0982,0.0966
0.09723149898268925,0.00984070549059436,MNIST,0.7270455990662404,4,0.3044475059381254,LeNet,0.5648821697229955,0.1042,0.0976
0.09723149898268925,0.00984070549059436,MNIST,0.7270455990662404,5,0.3044475059381254,LeNet,0.5648821697229955,0.1042,0.0976
0.09723149898268925,0.00984070549059436,MNIST,0.7270455990662404,6,0.3044475059381254,LeNet,0.5648821697229955,0.102,0.1
0.09723149898268925,0.00984070549059436,MNIST,0.7270455990662404,7,0.3044475059381254,LeNet,0.5648821697229955,0.092,0.0864
0.09723149898268925,0.00984070549059436,MNIST,0.7270455990662404,8,0.3044475059381254,LeNet,0.5648821697229955,0.0964,0.0952
0.09723149898268925,0.00984070549059436,MNIST,0.7270455990662404,9,0.3044475059381254,LeNet,0.5648821697229955,0.0984,0.0976
0.09723149898268925,0.00984070549059436,MNIST,0.7270455990662404,10,0.3044475059381254,LeNet,0.5648821697229955,0.096,0.1004
0.07315488715699908,0.0025878298048583144,MNIST,0.9856395897042604,1,0.4350423676181136,LeNet,0.6106818319136595,0.1056,0.1144
0.07315488715699908,0.0025878298048583144,MNIST,0.9856395897042604,2,0.4350423676181136,LeNet,0.6106818319136595,0.0874,0.0892
0.07315488715699908,0.0025878298048583144,MNIST,0.9856395897042604,3,0.4350423676181136,LeNet,0.6106818319136595,0.0998,0.0962
0.07315488715699908,0.0025878298048583144,MNIST,0.9856395897042604,4,0.4350423676181136,LeNet,0.6106818319136595,0.1,0.1064
0.07315488715699908,0.0025878298048583144,MNIST,0.9856395897042604,5,0.4350423676181136,LeNet,0.6106818319136595,0.1156,0.1114
0.07315488715699908,0.0025878298048583144,MNIST,0.9856395897042604,6,0.4350423676181136,LeNet,0.6106818319136595,0.0974,0.0974
0.07315488715699908,0.0025878298048583144,MNIST,0.9856395897042604,7,0.4350423676181136,LeNet,0.6106818319136595,0.107,0.0986
0.07315488715699908,0.0025878298048583144,MNIST,0.9856395897042604,8,0.4350423676181136,LeNet,0.6106818319136595,0.0998,0.0962
0.07315488715699908,0.0025878298048583144,MNIST,0.9856395897042604,9,0.4350423676181136,LeNet,0.6106818319136595,0.107,0.0986
0.07315488715699908,0.0025878298048583144,MNIST,0.9856395897042604,10,0.4350423676181136,LeNet,0.6106818319136595,0.096,0.1004
0.07161094961803144,0.009829017407780449,MNIST,0.746205040434473,1,0.10216095197056924,LeNet,0.6177005871384904,0.1074,0.1196
0.07161094961803144,0.009829017407780449,MNIST,0.746205040434473,2,0.10216095197056924,LeNet,0.6177005871384904,0.0998,0.1022
0.07161094961803144,0.009829017407780449,MNIST,0.746205040434473,3,0.10216095197056924,LeNet,0.6177005871384904,0.1092,0.0972
0.07161094961803144,0.009829017407780449,MNIST,0.746205040434473,4,0.10216095197056924,LeNet,0.6177005871384904,0.098,0.098
0.07161094961803144,0.009829017407780449,MNIST,0.746205040434473,5,0.10216095197056924,LeNet,0.6177005871384904,0.0902,0.0882
0.07161094961803144,0.009829017407780449,MNIST,0.746205040434473,6,0.10216095197056924,LeNet,0.6177005871384904,0.101,0.1008
0.07161094961803144,0.009829017407780449,MNIST,0.746205040434473,7,0.10216095197056924,LeNet,0.6177005871384904,0.1028,0.1028
0.07161094961803144,0.009829017407780449,MNIST,0.746205040434473,8,0.10216095197056924,LeNet,0.6177005871384904,0.1092,0.0972
0.07161094961803144,0.009829017407780449,MNIST,0.746205040434473,9,0.10216095197056924,LeNet,0.6177005871384904,0.0984,0.098
0.07161094961803144,0.009829017407780449,MNIST,0.746205040434473,10,0.10216095197056924,LeNet,0.6177005871384904,0.0986,0.0962
0.020420018666142466,0.008362467330003594,MNIST,0.3770840945424234,1,0.17370821144611842,LeNet,0.4337252394228587,0.1084,0.1186
0.020420018666142466,0.008362467330003594,MNIST,0.3770840945424234,2,0.17370821144611842,LeNet,0.4337252394228587,0.1004,0.106
0.020420018666142466,0.008362467330003594,MNIST,0.3770840945424234,3,0.17370821144611842,LeNet,0.4337252394228587,0.1004,0.106
0.020420018666142466,0.008362467330003594,MNIST,0.3770840945424234,4,0.17370821144611842,LeNet,0.4337252394228587,0.1042,0.0976
0.020420018666142466,0.008362467330003594,MNIST,0.3770840945424234,5,0.17370821144611842,LeNet,0.4337252394228587,0.1084,0.1186
0.020420018666142466,0.008362467330003594,MNIST,0.3770840945424234,6,0.17370821144611842,LeNet,0.4337252394228587,0.1004,0.106
0.020420018666142466,0.008362467330003594,MNIST,0.3770840945424234,7,0.17370821144611842,LeNet,0.4337252394228587,0.1004,0.106
0.020420018666142466,0.008362467330003594,MNIST,0.3770840945424234,8,0.17370821144611842,LeNet,0.4337252394228587,0.1054,0.0966
0.020420018666142466,0.008362467330003594,MNIST,0.3770840945424234,9,0.17370821144611842,LeNet,0.4337252394228587,0.0886,0.0898
0.020420018666142466,0.008362467330003594,MNIST,0.3770840945424234,10,0.17370821144611842,LeNet,0.4337252394228587,0.1054,0.0966
0.04294277058576603,0.00825244971599146,MNIST,0.8222150647241537,1,0.9144306086644838,LeNet,0.846924725230293,0.0982,0.0932
0.04294277058576603,0.00825244971599146,MNIST,0.8222150647241537,2,0.9144306086644838,LeNet,0.846924725230293,0.098,0.1038
0.04294277058576603,0.00825244971599146,MNIST,0.8222150647241537,3,0.9144306086644838,LeNet,0.846924725230293,0.116,0.111
0.04294277058576603,0.00825244971599146,MNIST,0.8222150647241537,4,0.9144306086644838,LeNet,0.846924725230293,0.0978,0.097
0.04294277058576603,0.00825244971599146,MNIST,0.8222150647241537,5,0.9144306086644838,LeNet,0.846924725230293,0.1034,0.0986
0.04294277058576603,0.00825244971599146,MNIST,0.8222150647241537,6,0.9144306086644838,LeNet,0.846924725230293,0.0984,0.0932
0.04294277058576603,0.00825244971599146,MNIST,0.8222150647241537,7,0.9144306086644838,LeNet,0.846924725230293,0.116,0.111
0.04294277058576603,0.00825244971599146,MNIST,0.8222150647241537,8,0.9144306086644838,LeNet,0.846924725230293,0.116,0.111
0.04294277058576603,0.00825244971599146,MNIST,0.8222150647241537,9,0.9144306086644838,LeNet,0.846924725230293,0.0952,0.1012
0.04294277058576603,0.00825244971599146,MNIST,0.8222150647241537,10,0.9144306086644838,LeNet,0.846924725230293,0.102,0.1044
0.024928134746849094,0.006352228601542827,MNIST,0.4965314405716288,1,0.7017425485899265,LeNet,0.20237289870475428,0.4152,0.4338
0.024928134746849094,0.006352228601542827,MNIST,0.4965314405716288,2,0.7017425485899265,LeNet,0.20237289870475428,0.707,0.7178
0.024928134746849094,0.006352228601542827,MNIST,0.4965314405716288,3,0.7017425485899265,LeNet,0.20237289870475428,0.8174,0.8168
0.024928134746849094,0.006352228601542827,MNIST,0.4965314405716288,4,0.7017425485899265,LeNet,0.20237289870475428,0.7352,0.7286
0.024928134746849094,0.006352228601542827,MNIST,0.4965314405716288,5,0.7017425485899265,LeNet,0.20237289870475428,0.772,0.776
0.024928134746849094,0.006352228601542827,MNIST,0.4965314405716288,6,0.7017425485899265,LeNet,0.20237289870475428,0.8006,0.8032
0.024928134746849094,0.006352228601542827,MNIST,0.4965314405716288,7,0.7017425485899265,LeNet,0.20237289870475428,0.8128,0.8116
0.024928134746849094,0.006352228601542827,MNIST,0.4965314405716288,8,0.7017425485899265,LeNet,0.20237289870475428,0.7628,0.7602
0.024928134746849094,0.006352228601542827,MNIST,0.4965314405716288,9,0.7017425485899265,LeNet,0.20237289870475428,0.7948,0.7846
0.024928134746849094,0.006352228601542827,MNIST,0.4965314405716288,10,0.7017425485899265,LeNet,0.20237289870475428,0.7888,0.7976
0.04132160804846455,0.00994036757333706,MNIST,0.5779626975056578,1,0.08015237204164057,LeNet,0.7640974124890466,0.1054,0.0964
0.04132160804846455,0.00994036757333706,MNIST,0.5779626975056578,2,0.08015237204164057,LeNet,0.7640974124890466,0.1144,0.1126
0.04132160804846455,0.00994036757333706,MNIST,0.5779626975056578,3,0.08015237204164057,LeNet,0.7640974124890466,0.1144,0.1126
0.04132160804846455,0.00994036757333706,MNIST,0.5779626975056578,4,0.08015237204164057,LeNet,0.7640974124890466,0.0976,0.1044
0.04132160804846455,0.00994036757333706,MNIST,0.5779626975056578,5,0.08015237204164057,LeNet,0.7640974124890466,0.0992,0.1072
0.04132160804846455,0.00994036757333706,MNIST,0.5779626975056578,6,0.08015237204164057,LeNet,0.7640974124890466,0.1144,0.1126
0.04132160804846455,0.00994036757333706,MNIST,0.5779626975056578,7,0.08015237204164057,LeNet,0.7640974124890466,0.1054,0.0964
0.04132160804846455,0.00994036757333706,MNIST,0.5779626975056578,8,0.08015237204164057,LeNet,0.7640974124890466,0.1054,0.0964
0.04132160804846455,0.00994036757333706,MNIST,0.5779626975056578,9,0.08015237204164057,LeNet,0.7640974124890466,0.0974,0.099
0.04132160804846455,0.00994036757333706,MNIST,0.5779626975056578,10,0.08015237204164057,LeNet,0.7640974124890466,0.0976,0.1044
0.0801477697768619,0.009244889200360408,MNIST,0.6020501281540298,1,0.30326229717681863,LeNet,0.3594503142440211,0.102,0.0944
0.0801477697768619,0.009244889200360408,MNIST,0.6020501281540298,2,0.30326229717681863,LeNet,0.3594503142440211,0.1052,0.1012
0.0801477697768619,0.009244889200360408,MNIST,0.6020501281540298,3,0.30326229717681863,LeNet,0.3594503142440211,0.1052,0.0966
0.0801477697768619,0.009244889200360408,MNIST,0.6020501281540298,4,0.30326229717681863,LeNet,0.3594503142440211,0.104,0.1016
0.0801477697768619,0.009244889200360408,MNIST,0.6020501281540298,5,0.30326229717681863,LeNet,0.3594503142440211,0.0966,0.0982
0.0801477697768619,0.009244889200360408,MNIST,0.6020501281540298,6,0.30326229717681863,LeNet,0.3594503142440211,0.104,0.1016
0.0801477697768619,0.009244889200360408,MNIST,0.6020501281540298,7,0.30326229717681863,LeNet,0.3594503142440211,0.0926,0.1034
0.0801477697768619,0.009244889200360408,MNIST,0.6020501281540298,8,0.30326229717681863,LeNet,0.3594503142440211,0.0966,0.0982
0.0801477697768619,0.009244889200360408,MNIST,0.6020501281540298,9,0.30326229717681863,LeNet,0.3594503142440211,0.095,0.0966
0.0801477697768619,0.009244889200360408,MNIST,0.6020501281540298,10,0.30326229717681863,LeNet,0.3594503142440211,0.109,0.118
0.05547408860620505,0.002489094598192769,MNIST,0.9657154919288934,1,0.49182628427154695,LeNet,0.8997437114255187,0.1014,0.1042
0.05547408860620505,0.002489094598192769,MNIST,0.9657154919288934,2,0.49182628427154695,LeNet,0.8997437114255187,0.0982,0.0982
0.05547408860620505,0.002489094598192769,MNIST,0.9657154919288934,3,0.49182628427154695,LeNet,0.8997437114255187,0.1136,0.1134
0.05547408860620505,0.002489094598192769,MNIST,0.9657154919288934,4,0.49182628427154695,LeNet,0.8997437114255187,0.0982,0.0982
0.05547408860620505,0.002489094598192769,MNIST,0.9657154919288934,5,0.49182628427154695,LeNet,0.8997437114255187,0.1014,0.1042
0.05547408860620505,0.002489094598192769,MNIST,0.9657154919288934,6,0.49182628427154695,LeNet,0.8997437114255187,0.0996,0.0952
0.05547408860620505,0.002489094598192769,MNIST,0.9657154919288934,7,0.49182628427154695,LeNet,0.8997437114255187,0.099,0.0926
0.05547408860620505,0.002489094598192769,MNIST,0.9657154919288934,8,0.49182628427154695,LeNet,0.8997437114255187,0.0982,0.1082
0.05547408860620505,0.002489094598192769,MNIST,0.9657154919288934,9,0.49182628427154695,LeNet,0.8997437114255187,0.099,0.0926
0.05547408860620505,0.002489094598192769,MNIST,0.9657154919288934,10,0.49182628427154695,LeNet,0.8997437114255187,0.0996,0.0952
0.03794766736424224,0.0014532385645333334,MNIST,0.553449236326891,1,0.8805471229280637,LeNet,0.8945729113544897,0.0898,0.0886
0.03794766736424224,0.0014532385645333334,MNIST,0.553449236326891,2,0.8805471229280637,LeNet,0.8945729113544897,0.1006,0.105
0.03794766736424224,0.0014532385645333334,MNIST,0.553449236326891,3,0.8805471229280637,LeNet,0.8945729113544897,0.1016,0.1004
0.03794766736424224,0.0014532385645333334,MNIST,0.553449236326891,4,0.8805471229280637,LeNet,0.8945729113544897,0.1008,0.101
0.03794766736424224,0.0014532385645333334,MNIST,0.553449236326891,5,0.8805471229280637,LeNet,0.8945729113544897,0.113,0.114
0.03794766736424224,0.0014532385645333334,MNIST,0.553449236326891,6,0.8805471229280637,LeNet,0.8945729113544897,0.0946,0.1002
0.03794766736424224,0.0014532385645333334,MNIST,0.553449236326891,7,0.8805471229280637,LeNet,0.8945729113544897,0.1022,0.0938
0.03794766736424224,0.0014532385645333334,MNIST,0.553449236326891,8,0.8805471229280637,LeNet,0.8945729113544897,0.1008,0.101
0.03794766736424224,0.0014532385645333334,MNIST,0.553449236326891,9,0.8805471229280637,LeNet,0.8945729113544897,0.096,0.0956
0.03794766736424224,0.0014532385645333334,MNIST,0.553449236326891,10,0.8805471229280637,LeNet,0.8945729113544897,0.103,0.1034
0.06009664261137545,0.002732507838904787,MNIST,0.03617568628739298,1,0.014173028721061071,LeNet,0.7457799065680515,0.103,0.099
0.06009664261137545,0.002732507838904787,MNIST,0.03617568628739298,2,0.014173028721061071,LeNet,0.7457799065680515,0.0992,0.1026
0.06009664261137545,0.002732507838904787,MNIST,0.03617568628739298,3,0.014173028721061071,LeNet,0.7457799065680515,0.1048,0.1016
0.06009664261137545,0.002732507838904787,MNIST,0.03617568628739298,4,0.014173028721061071,LeNet,0.7457799065680515,0.1,0.0916
0.06009664261137545,0.002732507838904787,MNIST,0.03617568628739298,5,0.014173028721061071,LeNet,0.7457799065680515,0.103,0.099
0.06009664261137545,0.002732507838904787,MNIST,0.03617568628739298,6,0.014173028721061071,LeNet,0.7457799065680515,0.1084,0.1186
0.06009664261137545,0.002732507838904787,MNIST,0.03617568628739298,7,0.014173028721061071,LeNet,0.7457799065680515,0.0974,0.0986
0.06009664261137545,0.002732507838904787,MNIST,0.03617568628739298,8,0.014173028721061071,LeNet,0.7457799065680515,0.0992,0.1026
0.06009664261137545,0.002732507838904787,MNIST,0.03617568628739298,9,0.014173028721061071,LeNet,0.7457799065680515,0.1,0.0916
0.06009664261137545,0.002732507838904787,MNIST,0.03617568628739298,10,0.014173028721061071,LeNet,0.7457799065680515,0.101,0.0954
