b1,b2,dataset,droupout_prob,itération,lr,net,weight_decay,loss,test
0.04131521353595017,0.005883785047068091,MNIST,0.2781963145593619,0.0,0.3671227754782302,LeNet,0.1833599048120096,0.7508,0.7628
0.03711919664336137,0.005772617199517334,MNIST,0.20536257926800178,0.0,0.30653202676306435,LeNet,0.053310085619916736,0.8618,0.8648
0.011544970915024107,0.00030687909867819965,MNIST,0.01905838975830912,-0.0,0.02812262710002955,LeNet,0.06716381512686437,0.9226,0.9242
0.0013641123373242525,6.39944991853985e-05,MNIST,0.9735918017311642,-0.0,0.9275406543234807,LeNet,0.9460258642294503,0.0992,0.0956
0.011544970915697875,0.000306879088137005,MNIST,0.01905838976275152,1.0,0.028122627093841515,LeNet,0.0671638151266843,0.9322,0.9394
0.0955188323195569,0.009777381441015118,MNIST,0.7531039792733327,1.0,0.03348465749501346,LeNet,0.5946457959907488,0.1084,0.1186
0.08406031249287808,0.0026613774546480626,MNIST,0.5140585023956701,1.0,0.9374387068038517,LeNet,0.41337725175271617,0.104,0.1016
0.06796703705798622,0.0028957748482408884,MNIST,0.007355627990360714,1.0,0.6524200335773853,LeNet,0.9426073852310834,0.0962,0.0998
0.01154497091834185,0.00030687908925258284,MNIST,0.019058389765632962,2.0,0.028122627093351518,LeNet,0.06716381512564848,0.9292,0.934
0.02636225359288312,0.008520120676941474,MNIST,0.4766291202766559,2.0,0.595760221640881,LeNet,0.37801127120112854,0.104,0.1016
0.06201859659524348,0.002930321619270878,MNIST,0.2584297902034555,2.0,0.22809056701940805,LeNet,0.670145988747447,0.1014,0.105
0.023456817430748997,0.007580146525975014,MNIST,0.9643859023136598,2.0,0.8024503752721439,LeNet,0.27077800462703655,0.1084,0.1186
0.0008160289484838521,0.0017227967976528793,MNIST,0.585409028403603,2.0,0.17716854416963407,LeNet,0.7529407851667467,0.241,0.2378
0.05698570549085193,0.004414021868419934,MNIST,0.14122751185728288,2.0,0.5072718833414555,LeNet,0.2632524553243354,0.4104,0.4124
0.07711170651255729,0.0045714827817458625,MNIST,0.3786881132922066,2.0,0.4157697661851163,LeNet,0.8168423876881533,0.1046,0.0974
0.04587948516657249,0.001371747368960391,MNIST,0.746770368929202,2.0,0.14633331247953646,LeNet,0.4979051998877303,0.0962,0.0998
0.0974137868471969,0.00725619811513401,MNIST,0.11049480729197787,2.0,0.7053281510453455,LeNet,0.17963009323543724,0.0986,0.0934
0.013897168081868628,6.375285118653977e-05,MNIST,0.0018329663264465001,2.0,0.013468959849197456,LeNet,0.023060008826777556,0.951,0.9572
0.024188979035332018,0.0016529335310294182,MNIST,0.09342898393955501,2.0,0.12876455434650286,LeNet,0.0007743923651863938,0.1046,0.0974
0.011225771325227861,0.000990157142038069,MNIST,0.35010877242229044,2.0,0.006197246717871946,LeNet,0.16352303559722486,0.903,0.9084
0.013897168082910177,6.37528686077661e-05,MNIST,0.0018329664201405763,3.0,0.013468959841468266,LeNet,0.023060008741109583,0.957,0.9548
0.02871970910647948,0.0037782186207248524,MNIST,0.19541010653040433,3.0,0.2631094330758509,LeNet,0.0014004188463423647,0.104,0.1016
0.035270782138209264,0.002476975508020471,MNIST,0.7256230090485586,3.0,0.4340663000846311,LeNet,0.33495242412054804,0.3706,0.3724
0.0010551419459778368,0.0010254257079283288,MNIST,0.10943997208516336,3.0,0.1253529792390425,LeNet,0.5095355475330525,0.6018,0.6066
0.013897168081850023,6.37528569601188e-05,MNIST,0.0018329664060878497,4.0,0.013468959846033867,LeNet,0.02306000878919848,0.9574,0.9572
0.050697839766972966,0.00346910778806605,MNIST,0.3676296169918391,4.0,0.3212277042277661,LeNet,0.2629453793636878,0.7166,0.7292
0.018887011418979062,0.0018799718622862318,MNIST,0.6342199192131458,4.0,0.0936483479257478,LeNet,0.13773198687083577,0.7524,0.756
0.03101862809584993,0.005364725773636924,MNIST,0.8975398073194409,4.0,0.2114183194976701,LeNet,0.4784204097557201,0.0934,0.0982
0.013897168085081608,6.37528761570417e-05,MNIST,0.0018329664380351111,5.0,0.013468959842063064,LeNet,0.023060008760013757,0.9582,0.957
0.04218661498156767,0.009758903135976082,MNIST,0.31461004730113384,5.0,0.5247325030947405,LeNet,0.1296197133356934,0.1084,0.1186
0.003056388842151765,0.006632591609740458,MNIST,0.2472569538739156,5.0,0.32938868114072956,LeNet,0.298684991437943,0.1046,0.0974
0.03586140566866833,0.0008761654077596118,MNIST,0.18722816200308565,5.0,0.3918047816818686,LeNet,0.20910632097678766,0.7542,0.7702
0.013897168059253114,6.375292821656578e-05,MNIST,0.0018329664350743742,6.0,0.013468959847800487,LeNet,0.023060008772365467,0.958,0.9644
0.00729738211689323,0.00586151361212604,MNIST,0.06025144401749247,6.0,0.07876555264314783,LeNet,0.1127628206324615,0.907,0.9104
0.01869224601327678,0.0022412607504368747,MNIST,0.4428804758185491,6.0,0.2626158410406304,LeNet,0.21991121751644238,0.5538,0.5696
0.05064921042442441,0.0036590762729904066,MNIST,0.16535268730836977,6.0,0.845446801601598,LeNet,0.5809794997796768,0.0962,0.0998
0.006554811864653402,0.0006124697935988789,MNIST,0.28716642857148844,6.0,0.19081757516029885,LeNet,0.0944380863339111,0.6456,0.656
0.019573300012326912,0.009076151160074585,MNIST,0.06790073199276486,6.0,0.5627235852280714,LeNet,0.8957961681132353,0.1004,0.1014
0.04044901240598932,0.004319054911627084,MNIST,0.4310007916464081,6.0,0.9897699466822156,LeNet,0.439708544177281,0.096,0.0996
0.08365905637532844,0.006313648329384282,MNIST,0.8434340544367311,6.0,0.45618190421841803,LeNet,0.6001354551666662,0.104,0.1016
0.03132039326625421,0.00323092391631366,MNIST,0.5466155679584905,6.0,0.36777536681551365,LeNet,0.988351172336933,0.1014,0.105
0.05712125436887113,0.005184460726167137,MNIST,0.23215562224776654,6.0,0.07368067114267546,LeNet,0.3359854656386093,0.0988,0.0976
0.06796373524965554,0.002180762711503756,MNIST,0.6452039299561081,6.0,0.766803652299647,LeNet,0.3874844189384706,0.1014,0.105
0.022296249726402893,0.0005133398392210561,MNIST,0.14556213959737924,6.0,0.6143620328413653,LeNet,0.06824803045780639,0.0962,0.0998
0.04534936710441046,0.008162673585053347,MNIST,0.03547910604515379,6.0,0.2605355838558444,LeNet,0.7566100810081521,0.102,0.0928
0.005955683497742217,0.003088081488295832,MNIST,0.2923492861442638,6.0,0.07416115174822874,LeNet,0.21979183797317575,0.8312,0.8392
0.07445447884855552,0.0040214543750082985,MNIST,0.2080147026436889,6.0,0.4751610317589327,LeNet,0.06678673761510676,0.104,0.1016
0.027323030547773818,0.0013022933636080447,MNIST,0.055868754739204884,6.0,0.1691555106299761,LeNet,0.31446626504310543,0.6492,0.6632
0.09012513998672225,0.002712430342415562,MNIST,0.5031249763498883,6.0,0.9055761275190245,LeNet,0.6989796134490982,0.0988,0.0976
0.05502162851931359,0.0015866008572554954,MNIST,0.40852642373401965,6.0,0.3526337794921731,LeNet,0.5547428145870548,0.0962,0.0998
0.06347402073486083,0.004800229270411291,MNIST,0.9882471435481872,6.0,0.672555975747555,LeNet,0.15145405819150884,0.1004,0.1014
0.0001286155780638818,0.0005168279154234824,MNIST,0.12676434574124631,6.0,0.2826679451086142,LeNet,0.8608426325922315,0.0962,0.0998
0.03265259587937111,0.0020630382142340217,MNIST,0.32934082017213795,6.0,0.05071858773075777,LeNet,0.6513056215579628,0.1046,0.0974
0.00908210794009085,0.0011630082800627253,MNIST,0.08434209293294827,6.0,0.11902761184132626,LeNet,0.45610341317348757,0.6624,0.6796
0.04008036158625788,0.007193001761682289,MNIST,0.7971620972346305,6.0,0.21185387642721756,LeNet,0.18953254361542418,0.5582,0.571
0.022766595972261057,0.005476768387628283,MNIST,0.6566179027428887,6.0,0.1549725425238328,LeNet,0.36061627083925046,0.104,0.1016
0.015763583369133145,0.0024263514381944163,MNIST,0.5476367925271116,6.0,0.29448061158853744,LeNet,0.2514669171175942,0.6808,0.6934
0.002711555979351769,1.419897090524079e-05,MNIST,0.933535744045689,6.0,0.23553580585899145,LeNet,0.0024554839504836515,0.1056,0.1082
0.010485313191652145,0.0007885679537487223,MNIST,0.03210877549981185,6.0,0.03687418681786754,LeNet,0.043774573827699094,0.9032,0.9104
0.04442052560881585,0.001529407049929404,MNIST,0.1643036302551056,6.0,0.7266425978203397,LeNet,0.08656551480882793,0.104,0.1016
0.02563145509739733,0.0003771021916957578,MNIST,0.2295103876626888,6.0,0.002791035633180422,LeNet,0.1162759936287404,0.9332,0.9376
0.03806000503199464,0.004001753105491536,MNIST,0.6997394428315772,6.0,0.5524070451349935,LeNet,0.41855734889558965,0.087,0.0846
0.02851542761411597,0.00626598592658564,MNIST,0.46376528453057175,6.0,0.11395555725210925,LeNet,0.2885402815582131,0.6612,0.6714
0.01633480664333912,0.009514445537511112,MNIST,0.3857651396299665,6.0,0.41545471041919985,LeNet,0.5349727930938369,0.104,0.1016
0.021333575493014522,0.002824916867172832,MNIST,0.26395149697012943,6.0,0.6414001294630617,LeNet,0.16208707983115161,0.1004,0.1014
0.0046060794666612104,5.1868024729984606e-05,MNIST,0.017140602607955135,6.0,0.04347418234689275,LeNet,0.033631933898731134,0.9126,0.9178
0.014345723375669892,0.00022539824762168924,MNIST,0.004184398043239961,6.0,0.18694358447298232,LeNet,0.00037306763728711667,0.1004,0.1014
0.009296247328816613,0.0008410008546485042,MNIST,0.09577763269626373,6.0,0.10411263249852651,LeNet,0.09653047204694812,0.8546,0.866
0.03368559761038571,0.001834820600316952,MNIST,0.17484755742273614,6.0,0.1410414980448587,LeNet,0.24182606323237463,0.746,0.7784
0.017045062117707913,0.001250082881186736,MNIST,0.12472360919136427,6.0,0.0027859670058883734,LeNet,0.19327644873724353,0.8982,0.9078
0.0482369256166913,0.003378830298853349,MNIST,0.042951588156763455,6.0,0.05493574212814668,LeNet,0.033232234883296796,0.8878,0.8918
0.012855019872135342,0.002483593341793773,MNIST,0.1480703251304907,6.0,0.08747119775106693,LeNet,6.805551703963422e-05,0.1014,0.105
0.024988257654606588,0.0019202588108416735,MNIST,0.08047745118132589,6.0,0.0034288642426133498,LeNet,0.12788373686430826,0.9232,0.9294
0.020720523952835326,0.0006934232011775854,MNIST,0.0056761696879482,6.0,0.24510838455695771,LeNet,0.06065805644055905,0.1004,0.1014
0.0004153955580962921,0.001397726171381538,MNIST,0.3115275232639693,6.0,0.20402520679713693,LeNet,0.23276822530821062,0.0934,0.0982
0.03791718038292594,0.000193413061019106,MNIST,0.22507109841487555,6.0,0.31720626620407283,LeNet,0.176480309774235,0.7812,0.7986
0.02966459641750733,0.0009530933997289229,MNIST,0.19852503903768187,6.0,0.17046538706130632,LeNet,0.07813312721066987,0.8998,0.9064
0.004485056700193659,0.008064977444846869,MNIST,0.11472691497170966,6.0,0.025342191693692742,LeNet,0.27759583871478033,0.8546,0.863
0.00865599781483356,0.00044945673646010757,MNIST,0.3479416854804849,6.0,0.05987051703711864,LeNet,0.01579588322117992,0.9124,0.9176
0.03463555300065038,0.0030131583747461917,MNIST,0.6007493538104302,6.0,0.8522897641046829,LeNet,0.1479477261724258,0.0962,0.0998
